;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartEffectGhost.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartEffectGhost.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Utils"
00010:   8  dup
00011:   8  callprop "extendScope"
00016:   8  swap
00017:   8  notearg
00018:   9  name "xs"
00023:   9  getprop "Cfg"
00028:   9  getprop "Skill"
00033:   9  getprop "part"
00038:   9  notearg
00039:  10  newinit 1
00044:  15  newinit 1
00049:  18  newinit 1
00054:  19  newinit 1
00059:  20  newinit 1
00064:  21  string "to"
00069:  21  initprop "parent"
00074:  22  string "from_ghost"
00079:  22  initprop "type"
00084:  23  string "to_tmp"
00089:  23  initprop "belong"
00094:  28  name "cc"
00099:  28  dup
00100:  28  callprop "p"
00105:  28  swap
00106:  28  notearg
00107:  28  int32 -173
00112:  28  notearg
00113:  28  zero
00114:  28  notearg
00115:  28  call 2
00118:  28  initprop "pos"
00123:  29  true
00124:  29  initprop "ui"
00129:  29  endinit
00130:  29  initprop "property"
00135:  32  newinit 1
00140:  33  newinit 1
00145:  33  string "Show"
00150:  33  initprop "type"
00155:  33  endinit
00156:  33  initprop "_show"
00161:  34  newinit 1
00166:  34  string "createAction"
00171:  34  initprop "type"
00176:  34  string "createPlayAniActions"
00181:  34  initprop "name"
00186:  34  newinit 1
00191:  34  string "ani_appear_sword"
00196:  34  initprop "aniId"
00201:  34  newinit 1
00206:  34  one
00207:  34  initprop "speed"
00212:  34  endinit
00213:  34  initprop "control"
00218:  34  endinit
00219:  34  initprop "data"
00224:  34  endinit
00225:  34  initprop "_appear"
00230:  35  newinit 1
00235:  35  string "createAction"
00240:  35  initprop "type"
00245:  35  string "createPlayAniActions"
00250:  35  initprop "name"
00255:  35  newinit 1
00260:  35  string "ani_status_sword"
00265:  35  initprop "aniId"
00270:  35  newinit 1
00275:  35  one
00276:  35  initprop "speed"
00281:  35  endinit
00282:  35  initprop "control"
00287:  35  endinit
00288:  35  initprop "data"
00293:  35  endinit
00294:  35  initprop "_status"
00299:  36  newinit 1
00304:  36  string "createAction"
00309:  36  initprop "type"
00314:  36  string "createPlayAniActions"
00319:  36  initprop "name"
00324:  36  newinit 1
00329:  36  string "ani_attack_sword"
00334:  36  initprop "aniId"
00339:  36  newinit 1
00344:  36  one
00345:  36  initprop "speed"
00350:  36  endinit
00351:  36  initprop "control"
00356:  36  endinit
00357:  36  initprop "data"
00362:  36  endinit
00363:  36  initprop "_attack"
00368:  37  newinit 1
00373:  37  newinit 1
00378:  37  string "getSkin"
00383:  37  initprop "func"
00388:  37  endinit
00389:  37  initprop "target"
00394:  37  string "FadeOut"
00399:  37  initprop "type"
00404:  37  int8 6
00406:  37  name "xs"
00411:  37  getprop "fps"
00416:  37  div
00417:  37  initprop "dp"
00422:  37  endinit
00423:  37  initprop "_fadeOut"
00428:  37  endinit
00429:  37  initprop "timelines"
00434:  37  endinit
