;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/UnionWarFlowChartDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1500 object[0]
;; FUNCTION-MAP kind=lambda offset=1510 object[1]
;; FUNCTION-MAP kind=lambda offset=1520 object[2]
;; FUNCTION-MAP kind=lambda offset=1530 object[3]
;; FUNCTION-MAP kind=lambda offset=1540 object[4]
;; FUNCTION-MAP kind=lambda offset=1581 object[5]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/UnionWarFlowChartDialog.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Views"
00010:   9  getprop "Dialog"
00015:   9  name "xs"
00020:   9  getprop "Views"
00025:   9  getprop "HungerLayer"
00030:   9  dup
00031:   9  callprop "extend"
00036:   9  swap
00037:   9  notearg
00038:   9  newinit 1
00043:  11  newarray 28
00047:  17  newinit 1
00052:  19  int8 -1
00054:  19  initprop "serverType"
00059:  20  zero
00060:  20  initprop "group"
00065:  21  name "xs"
00070:  21  getprop "Constant_UnionWar_State_ActiveStatistical"
00075:  21  initprop "state"
00080:  21  endinit
00081:  21  initelem_array 0
00085:  23  newinit 1
00090:  25  int8 -1
00092:  25  initprop "serverType"
00097:  26  zero
00098:  26  initprop "group"
00103:  27  name "xs"
00108:  27  getprop "Constant_UnionWar_State_Apply"
00113:  27  initprop "state"
00118:  27  endinit
00119:  27  initelem_array 1
00123:  29  newinit 1
00128:  30  name "xs"
00133:  30  getprop "Constant_UnionWar_Server_Local"
00138:  30  initprop "serverType"
00143:  31  int8 8
00145:  31  initprop "group"
00150:  32  name "xs"
00155:  32  getprop "Constant_UnionWar_State_Formation"
00160:  32  initprop "state"
00165:  32  endinit
00166:  32  initelem_array 2
00170:  34  newinit 1
00175:  35  name "xs"
00180:  35  getprop "Constant_UnionWar_Server_Local"
00185:  35  initprop "serverType"
00190:  36  int8 8
00192:  36  initprop "group"
00197:  37  name "xs"
00202:  37  getprop "Constant_UnionWar_State_Combat"
00207:  37  initprop "state"
00212:  38  true
00213:  38  initprop "noDesc"
00218:  38  endinit
00219:  38  initelem_array 3
00223:  40  newinit 1
00228:  41  name "xs"
00233:  41  getprop "Constant_UnionWar_Server_Local"
00238:  41  initprop "serverType"
00243:  42  int8 8
00245:  42  initprop "group"
00250:  43  name "xs"
00255:  43  getprop "Constant_UnionWar_State_ShowFight"
00260:  43  initprop "state"
00265:  43  endinit
00266:  43  initelem_array 4
00270:  45  newinit 1
00275:  46  name "xs"
00280:  46  getprop "Constant_UnionWar_Server_Local"
00285:  46  initprop "serverType"
00290:  47  int8 4
00292:  47  initprop "group"
00297:  48  name "xs"
00302:  48  getprop "Constant_UnionWar_State_Formation"
00307:  48  initprop "state"
00312:  48  endinit
00313:  48  initelem_array 5
00317:  50  newinit 1
00322:  51  name "xs"
00327:  51  getprop "Constant_UnionWar_Server_Local"
00332:  51  initprop "serverType"
00337:  52  int8 4
00339:  52  initprop "group"
