;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Factorys/Skill/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Factorys/Skill/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  name "xs"
00010:  12  getprop "Factorys"
00015:  12  or 27 (+12)
00020:  12  pop
00021:  12  newinit 1
00026:  12  endinit
00027:  12  setprop "Factorys"
00032:  12  popv
00033:  14  name "xs"
00038:  14  getprop "Utils"
00043:  14  dup
00044:  14  callprop "require"
00049:  14  swap
00050:  14  notearg
00051:  15  newarray 3
00055:  16  string "Factorys/Skill/Skill.js"
00060:  16  initelem_array 0
00064:  17  string "Factorys/Skill/Part.js"
00069:  17  initelem_array 1
00073:  18  string "Factorys/Skill/Item/headers.js"
00078:  18  initelem_array 2
00082:  18  endinit
00083:  18  notearg
00084:  18  call 1
00087:  18  popv
00088:  19  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Factorys/Skill/headers.js:1 ---
