;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/DecisiveSupportDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=53 object[0]
;; FUNCTION-MAP kind=lambda offset=865 object[1]
;; FUNCTION-MAP kind=lambda offset=875 object[2]
;; FUNCTION-MAP kind=lambda offset=885 object[3]
;; FUNCTION-MAP kind=lambda offset=895 object[4]
;; FUNCTION-MAP kind=lambda offset=905 object[5]
;; FUNCTION-MAP kind=lambda offset=915 object[6]
;; FUNCTION-MAP kind=lambda offset=925 object[7]
;; FUNCTION-MAP kind=lambda offset=935 object[8]
;; FUNCTION-MAP kind=lambda offset=976 object[9]
;; FUNCTION-MAP kind=lambda offset=1165 object[10]
;; FUNCTION-MAP kind=lambda offset=1307 object[11]
;; FUNCTION-MAP kind=lambda offset=1317 object[12]
;; FUNCTION-MAP kind=lambda offset=1327 object[13]
;; FUNCTION-MAP kind=lambda offset=1337 object[14]
;; FUNCTION-MAP kind=lambda offset=1347 object[15]
;; FUNCTION-MAP kind=lambda offset=1357 object[16]
;; FUNCTION-MAP kind=lambda offset=1367 object[17]
;; FUNCTION-MAP kind=lambda offset=1377 object[18]
;; FUNCTION-MAP kind=lambda offset=1387 object[19]
;; FUNCTION-MAP kind=lambda offset=1397 object[20]
;; FUNCTION-MAP kind=lambda offset=1407 object[21]
;; FUNCTION-MAP kind=lambda offset=1417 object[22]
;; FUNCTION-MAP kind=lambda offset=1458 object[23]
;; FUNCTION-MAP kind=lambda offset=1886 object[24]
;; FUNCTION-MAP kind=lambda offset=1896 object[25]
;; FUNCTION-MAP kind=lambda offset=1906 object[26]
;; FUNCTION-MAP kind=lambda offset=1916 object[27]
;; FUNCTION-MAP kind=lambda offset=1926 object[28]
;; FUNCTION-MAP kind=lambda offset=1936 object[29]
;; FUNCTION-MAP kind=lambda offset=1946 object[30]
;; FUNCTION-MAP kind=lambda offset=1956 object[31]
;; FUNCTION-MAP kind=lambda offset=1997 object[32]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:1 ---
loc   line  op
----- ----  --
main:
00000:   6  name "xs"
00005:   6  getprop "Views"
00010:   6  getprop "Dialog"
00015:   6  name "xs"
00020:   6  getprop "Views"
00025:   6  getprop "HungerLayer"
00030:   6  dup
00031:   6  callprop "extend"
00036:   6  swap
00037:   6  notearg
00038:   6  newinit 1
00043:   7  string "DecisiveSupportDialog"
00048:   7  initprop "name"
00053:   8  lambda (function () {
    [sourceless code]
})
00058:   8  initprop "ctor"
00063:  12  newinit 1
00068:  13  newinit 1
00073:  13  int8 -1
00075:  13  initprop "tag"
00080:  13  endinit
00081:  13  initprop "btnClose"
00086:  15  newarray 1
00090:  16  newinit 1
00095:  16  int8 2
00097:  16  initprop "tag"
00102:  16  string "btn"
00107:  16  initprop "type"
00112:  16  string "m_closeBtn"
00117:  16  initprop "name"
00122:  16  string "Btn_Close"
00127:  16  initprop "id"
00132:  16  endinit
00133:  16  initelem_array 0
00137:  16  endinit
00138:  16  initprop "ccbCfg"
00143:  16  endinit
00144:  16  initprop "cfg"
00149:  19  newarray 7
00153:  20  newinit 1
00158:  20  string "l_LunCi"
00163:  20  initprop "name"
00168:  20  one
00169:  20  initprop "tag"
00174:  20  string "ls"
00179:  20  initprop "type"
00184:  20  string "LS_popUI4"
00189:  20  initprop "id"
00194:  20  endinit
00195:  20  initelem_array 0
00199:  21  newinit 1
00204:  21  string "l_ChangCi"
00209:  21  initprop "name"
00214:  21  int8 2
00216:  21  initprop "tag"
00221:  21  string "ls"
00226:  21  initprop "type"
00231:  21  string "LS_popUI4"
00236:  21  initprop "id"
00241:  21  endinit
00242:  21  initelem_array 1
00246:  22  newinit 1
00251:  22  string "l_Name"
00256:  22  initprop "name"
00261:  22  int8 3
00263:  22  initprop "tag"
00268:  22  string "ls"
00273:  22  initprop "type"
00278:  22  string "LS_wujiangName1"
00283:  22  initprop "id"
00288:  22  endinit
00289:  22  initelem_array 2
00293:  23  newinit 1
00298:  23  string "l_LV"
00303:  23  initprop "name"
00308:  23  int8 4
00310:  23  initprop "tag"
00315:  23  string "ls"
00320:  23  initprop "type"
00325:  23  string "LS_yuanfenInf2"
00330:  23  initprop "id"
00335:  23  endinit
00336:  23  initelem_array 3
00340:  24  newinit 1
00345:  24  string "l_RenQi"
00350:  24  initprop "name"
00355:  24  int8 5
