;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_advanced_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_advanced_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 311004
00024:   1  newinit 1
00029:   1  one
00030:   1  newinit 1
00035:   1  string "luoshen"
00040:   1  initprop "skill_code"
00045:   1  string "311004102"
00050:   1  initprop "short_desc"
00055:   1  string "311004103"
00060:   1  initprop "phase_desc"
00065:   1  string "311004104"
00070:   1  initprop "range_desc"
00075:   1  string "43.65,18.45,50.00,"
00080:   1  initprop "desc_param_value"
00085:   1  string "0.38,0.17,0.00,"
00090:   1  initprop "desc_param_step"
00095:   1  string "3"
00100:   1  initprop "desc_param_num"
00105:   1  string "311004"
00110:   1  initprop "resource_id"
00115:   1  string "2"
00120:   1  initprop "skill_type"
00125:   1  newarray 0
00129:   1  endinit
00130:   1  initprop "skill_effect"
00135:   1  string "1"
00140:   1  initprop "first_min_round"
00145:   1  string "1"
00150:   1  initprop "first_max_round"
00155:   1  string "1"
00160:   1  initprop "skill_min_round"
00165:   1  string "3"
00170:   1  initprop "skill_max_round"
00175:   1  string "4"
00180:   1  initprop "skill_round_step"
00185:   1  string "1"
00190:   1  initprop "is_open"
00195:   1  string "6"
00200:   1  initprop "compose_need_piece_num"
00205:   1  string "111004"
00210:   1  initprop "warlord_general_id"
00215:   1  string "shen_jinengshengji"
00220:   1  initprop "upgrade_exp_type"
00225:   1  string "shenhuafei_jinengshengji"
00230:   1  initprop "upgrade_coin_type"
00235:   1  string "shencailiao_jinengshengji"
00240:   1  initprop "eated_exp_type"
00245:   1  string "1"
00250:   1  initprop "can_fit"
00255:   1  string "4"
00260:   1  initprop "major_property"
00265:   1  string "1"
00270:   1  initprop "is_version"
00275:   1  string "311004101"
00280:   1  initprop "name"
00285:   1  string "311004105"
00290:   1  initprop "desc"
00295:   1  string "1"
00300:   1  initprop "grade"
00305:   1  string "172"
00310:   1  initprop "fighting"
00315:   1  string "1.10"
00320:   1  initprop "fighting_step"
00325:   1  null
00326:   1  initprop "exp_total"
00331:   1  null
00332:   1  initprop "exp_eated"
00337:   1  newarray 6
00341:   1  newinit 1
00346:   1  string "10"
00351:   1  initprop "source_type"
00356:   1  string "0"
00361:   1  initprop "source_desc"
00366:   1  string "0"
00371:   1  initprop "button_name"
00376:   1  string ""
00381:   1  initprop "param_value"
00386:   1  endinit
00387:   1  initelem_array 0
00391:   1  newinit 1
00396:   1  string "10"
00401:   1  initprop "source_type"
00406:   1  string "0"
00411:   1  initprop "source_desc"
00416:   1  string "0"
00421:   1  initprop "button_name"
00426:   1  string ""
00431:   1  initprop "param_value"
00436:   1  endinit
00437:   1  initelem_array 1
00441:   1  newinit 1
00446:   1  string "16"
00451:   1  initprop "source_type"
00456:   1  string "0"
00461:   1  initprop "source_desc"
