;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Tools/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Tools/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  10  name "xs"
00005:  10  name "xs"
00010:  10  getprop "Tools"
00015:  10  or 27 (+12)
00020:  10  pop
00021:  10  newinit 1
00026:  10  endinit
00027:  10  setprop "Tools"
00032:  10  popv
00033:  14  name "xs"
00038:  14  getprop "Utils"
00043:  14  dup
00044:  14  callprop "require"
00049:  14  swap
00050:  14  notearg
00051:  15  newarray 21
00055:  16  string "Tools/Card.js"
00060:  16  initelem_array 0
00064:  17  string "Tools/Sort.js"
00069:  17  initelem_array 1
00073:  18  string "Tools/UI.js"
00078:  18  initelem_array 2
00082:  19  string "Tools/Net.js"
00087:  19  initelem_array 3
00091:  20  string "Tools/Scene.js"
00096:  20  initelem_array 4
00100:  21  string "Tools/CfgData.js"
00105:  21  initelem_array 5
00109:  22  string "Tools/Ml.js"
00114:  22  initelem_array 6
00118:  23  string "Tools/Model.js"
00123:  23  initelem_array 7
00127:  24  string "Tools/Story.js"
00132:  24  initelem_array 8
00136:  25  string "Tools/String.js"
00141:  25  initelem_array 9
00145:  26  string "Tools/Filter.js"
00150:  26  initelem_array 10
00154:  27  string "Tools/CmdShell.js"
00159:  27  initelem_array 11
00163:  29  string "Tools/Audio.js"
00168:  29  initelem_array 12
00172:  31  string "Tools/Sys.js"
00177:  31  initelem_array 13
00181:  32  string "Tools/Statistic.js"
00186:  32  initelem_array 14
00190:  34  string "Tools/Jsb.js"
00195:  34  initelem_array 15
00199:  36  string "Tools/Party.js"
00204:  36  initelem_array 16
00208:  38  string "Tools/Views.js"
00213:  38  initelem_array 17
00217:  41  string "Tools/alias.js"
00222:  41  initelem_array 18
00226:  42  string "Tools/TalkingDataAppCpa.js"
00231:  42  initelem_array 19
00235:  44  string "Tools/TimeTest.js"
00240:  44  initelem_array 20
00244:  44  endinit
00245:  44  notearg
00246:  44  call 1
00249:  44  popv
00250:  47  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Tools/headers.js:1 ---
