;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartStatus.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartStatus.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Cfg"
00010:   8  getprop "Skill"
00015:   8  getprop "part"
00020:   8  newinit 1
00025:   9  newarray 1
00029:  10  string "template.part.TP_Le_Begin"
00034:  10  initelem_array 0
00038:  10  endinit
00039:  10  initprop "extend"
00044:  10  endinit
00045:  10  setprop "P_Le_Begin"
00050:  10  popv
00051:  15  name "xs"
00056:  15  getprop "Cfg"
00061:  15  getprop "Skill"
00066:  15  getprop "part"
00071:  15  newinit 1
00076:  16  newarray 1
00080:  17  string "template.part.TP_Le_Begin"
00085:  17  initelem_array 0
00089:  17  endinit
00090:  17  initprop "extend"
00095:  19  newinit 1
00100:  20  null
00101:  20  initprop "_effect_to"
00106:  20  endinit
00107:  20  initprop "items"
00112:  20  endinit
00113:  20  setprop "P_Le_Begin_GuoSe"
00118:  20  popv
00119:  24  name "xs"
00124:  24  getprop "Cfg"
00129:  24  getprop "Skill"
00134:  24  getprop "part"
00139:  24  newinit 1
00144:  26  string "template.part.TP_Le_End"
00149:  26  initprop "extend"
00154:  26  endinit
00155:  26  setprop "P_Le_End"
00160:  26  popv
00161:  31  name "xs"
00166:  31  getprop "Cfg"
00171:  31  getprop "Skill"
00176:  31  getprop "part"
00181:  31  newinit 1
00186:  32  newarray 1
00190:  33  string "template.part.TP_Nuyan_Begin"
00195:  33  initelem_array 0
00199:  33  endinit
00200:  33  initprop "extend"
00205:  33  endinit
00206:  33  setprop "P_Nuyan_Begin"
00211:  33  popv
00212:  37  name "xs"
00217:  37  getprop "Cfg"
00222:  37  getprop "Skill"
00227:  37  getprop "part"
00232:  37  newinit 1
00237:  38  newarray 1
00241:  39  string "template.part.TP_XiaoYong_1_Begin"
00246:  39  initelem_array 0
00250:  39  endinit
00251:  39  initprop "extend"
00256:  39  endinit
00257:  39  setprop "P_XiaoYong_1_Begin"
00262:  39  popv
00263:  43  name "xs"
00268:  43  getprop "Cfg"
00273:  43  getprop "Skill"
00278:  43  getprop "part"
00283:  43  newinit 1
00288:  44  newarray 1
00292:  45  string "template.part.TP_XiaoYong_2_Begin"
00297:  45  initelem_array 0
00301:  45  endinit
00302:  45  initprop "extend"
00307:  45  endinit
00308:  45  setprop "P_XiaoYong_2_Begin"
00313:  45  popv
00314:  49  name "xs"
00319:  49  getprop "Cfg"
00324:  49  getprop "Skill"
00329:  49  getprop "part"
00334:  49  newinit 1
00339:  50  newarray 1
00343:  51  string "template.part.TP_XiaoYong_3_Begin"
00348:  51  initelem_array 0
00352:  51  endinit
00353:  51  initprop "extend"
00358:  51  endinit
00359:  51  setprop "P_XiaoYong_3_Begin"
00364:  51  popv
00365:  55  name "xs"
00370:  55  getprop "Cfg"
00375:  55  getprop "Skill"
00380:  55  getprop "part"
00385:  55  newinit 1
00390:  56  newarray 1
