;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_chipmunk.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=808 object[0]
;; FUNCTION-MAP kind=lambda offset=824 object[1]
;; FUNCTION-MAP kind=lambda offset=840 object[2]
;; FUNCTION-MAP kind=lambda offset=856 object[3]
;; FUNCTION-MAP kind=lambda offset=872 object[4]
;; FUNCTION-MAP kind=lambda offset=922 object[5]
;; FUNCTION-MAP kind=lambda offset=995 object[6]
;; FUNCTION-MAP kind=lambda offset=1005 object[7]
;; FUNCTION-MAP kind=lambda offset=1038 object[8]
;; FUNCTION-MAP kind=lambda offset=1048 object[9]
;; FUNCTION-MAP kind=lambda offset=1081 object[10]
;; FUNCTION-MAP kind=lambda offset=1091 object[11]
;; FUNCTION-MAP kind=lambda offset=1124 object[12]
;; FUNCTION-MAP kind=lambda offset=1157 object[13]
;; FUNCTION-MAP kind=lambda offset=1167 object[14]
;; FUNCTION-MAP kind=lambda offset=1200 object[15]
;; FUNCTION-MAP kind=lambda offset=1210 object[16]
;; FUNCTION-MAP kind=lambda offset=1243 object[17]
;; FUNCTION-MAP kind=lambda offset=1253 object[18]
;; FUNCTION-MAP kind=lambda offset=1286 object[19]
;; FUNCTION-MAP kind=lambda offset=1296 object[20]
;; FUNCTION-MAP kind=lambda offset=1329 object[21]
;; FUNCTION-MAP kind=lambda offset=1339 object[22]
;; FUNCTION-MAP kind=lambda offset=1372 object[23]
;; FUNCTION-MAP kind=lambda offset=1382 object[24]
;; FUNCTION-MAP kind=lambda offset=1455 object[25]
;; FUNCTION-MAP kind=lambda offset=1465 object[26]
;; FUNCTION-MAP kind=lambda offset=1498 object[27]
;; FUNCTION-MAP kind=lambda offset=1508 object[28]
;; FUNCTION-MAP kind=lambda offset=1541 object[29]
;; FUNCTION-MAP kind=lambda offset=1551 object[30]
;; FUNCTION-MAP kind=lambda offset=1584 object[31]
;; FUNCTION-MAP kind=lambda offset=1594 object[32]
;; FUNCTION-MAP kind=lambda offset=1627 object[33]
;; FUNCTION-MAP kind=lambda offset=1637 object[34]
;; FUNCTION-MAP kind=lambda offset=1710 object[35]
;; FUNCTION-MAP kind=lambda offset=1720 object[36]
;; FUNCTION-MAP kind=lambda offset=1753 object[37]
;; FUNCTION-MAP kind=lambda offset=1763 object[38]
;; FUNCTION-MAP kind=lambda offset=1796 object[39]
;; FUNCTION-MAP kind=lambda offset=1869 object[40]
;; FUNCTION-MAP kind=lambda offset=1879 object[41]
;; FUNCTION-MAP kind=lambda offset=1952 object[42]
;; FUNCTION-MAP kind=lambda offset=1962 object[43]
;; FUNCTION-MAP kind=lambda offset=1995 object[44]
;; FUNCTION-MAP kind=lambda offset=2005 object[45]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:1 ---
loc   line  op
----- ----  --
00000:   5  defvar "cp"
main:
00005:   5  bindname "cp"
00010:   5  name "cp"
00015:   5  or 27 (+12)
00020:   5  pop
00021:   5  newinit 1
00026:   5  endinit
00027:   5  setname "cp"
00032:   5  pop
00033:   7  name "cp"
00038:   7  name "cc"
00043:   7  getprop "p"
00048:   7  setprop "v"
00053:   7  popv
00054:   8  name "cp"
00059:   8  name "cc"
00064:   8  getprop "_p"
00069:   8  setprop "_v"
00074:   8  popv
00075:   9  name "cp"
00080:   9  name "cp"
00085:   9  dup
00086:   9  callprop "v"
00091:   9  swap
00092:   9  notearg
00093:   9  zero
00094:   9  notearg
00095:   9  zero
00096:   9  notearg
00097:   9  call 2
00100:   9  setprop "vzero"
00105:   9  popv
00106:  12  name "cp"
00111:  12  getprop "v"
00116:  12  name "cp"
00121:  12  getprop "vadd"
00126:  12  setprop "add"
00131:  12  popv
00132:  13  name "cp"
00137:  13  getprop "v"
00142:  13  name "cp"
00147:  13  getprop "vclamp"
00152:  13  setprop "clamp"
00157:  13  popv
00158:  14  name "cp"
00163:  14  getprop "v"
00168:  14  name "cp"
00173:  14  getprop "vcross"
00178:  14  setprop "cross"
00183:  14  popv
00184:  15  name "cp"
00189:  15  getprop "v"
00194:  15  name "cp"
00199:  15  getprop "vdist"
00204:  15  setprop "dist"
00209:  15  popv
00210:  16  name "cp"
00215:  16  getprop "v"
00220:  16  name "cp"
00225:  16  getprop "vdistsq"
00230:  16  setprop "distsq"
00235:  16  popv
00236:  17  name "cp"
00241:  17  getprop "v"
00246:  17  name "cp"
00251:  17  getprop "vdot"
00256:  17  setprop "dot"
00261:  17  popv
00262:  18  name "cp"
00267:  18  getprop "v"
00272:  18  name "cp"
00277:  18  getprop "veql"
00282:  18  setprop "eql"
00287:  18  popv
00288:  19  name "cp"
00293:  19  getprop "v"
00298:  19  name "cp"
00303:  19  getprop "vforangle"
00308:  19  setprop "forangle"
00313:  19  popv
00314:  20  name "cp"
00319:  20  getprop "v"
00324:  20  name "cp"
00329:  20  getprop "vlength"
00334:  20  setprop "len"
00339:  20  popv
00340:  21  name "cp"
00345:  21  getprop "v"
00350:  21  name "cp"
00355:  21  getprop "vlengthsq"
00360:  21  setprop "lengthsq"
00365:  21  popv
00366:  22  name "cp"
00371:  22  getprop "v"
00376:  22  name "cp"
00381:  22  getprop "vlerp"
00386:  22  setprop "lerp"
00391:  22  popv
00392:  23  name "cp"
00397:  23  getprop "v"
00402:  23  name "cp"
00407:  23  getprop "vlerpconst"
00412:  23  setprop "lerpconst"
00417:  23  popv
00418:  24  name "cp"
00423:  24  getprop "v"
00428:  24  name "cp"
00433:  24  getprop "vmult"
00438:  24  setprop "mult"
00443:  24  popv
00444:  25  name "cp"
00449:  25  getprop "v"
00454:  25  name "cp"
00459:  25  getprop "vnear"
00464:  25  setprop "near"
00469:  25  popv
00470:  26  name "cp"
00475:  26  getprop "v"
00480:  26  name "cp"
00485:  26  getprop "vneg"
00490:  26  setprop "neg"
00495:  26  popv
00496:  27  name "cp"
00501:  27  getprop "v"
00506:  27  name "cp"
00511:  27  getprop "vnormalize"
00516:  27  setprop "normalize"
00521:  27  popv
00522:  28  name "cp"
00527:  28  getprop "v"
00532:  28  name "cp"
00537:  28  getprop "vnormalize_safe"
00542:  28  setprop "normalize_safe"
00547:  28  popv
00548:  29  name "cp"
00553:  29  getprop "v"
00558:  29  name "cp"
00563:  29  getprop "vperp"
00568:  29  setprop "perp"
00573:  29  popv
00574:  30  name "cp"
00579:  30  getprop "v"
00584:  30  name "cp"
00589:  30  getprop "vproject"
00594:  30  setprop "project"
00599:  30  popv
00600:  31  name "cp"
00605:  31  getprop "v"
00610:  31  name "cp"
00615:  31  getprop "vrotate"
00620:  31  setprop "rotate"
00625:  31  popv
00626:  32  name "cp"
00631:  32  getprop "v"
00636:  32  name "cp"
00641:  32  getprop "vrperp"
00646:  32  setprop "rperp"
00651:  32  popv
00652:  33  name "cp"
00657:  33  getprop "v"
00662:  33  name "cp"
00667:  33  getprop "vslerp"
00672:  33  setprop "slerp"
00677:  33  popv
00678:  34  name "cp"
00683:  34  getprop "v"
00688:  34  name "cp"
00693:  34  getprop "vslerpconst"
00698:  34  setprop "slerpconst"
00703:  34  popv
00704:  35  name "cp"
00709:  35  getprop "v"
00714:  35  name "cp"
00719:  35  getprop "vsub"
00724:  35  setprop "sub"
00729:  35  popv
00730:  36  name "cp"
00735:  36  getprop "v"
00740:  36  name "cp"
00745:  36  getprop "vtoangle"
00750:  36  setprop "toangle"
00755:  36  popv
00756:  37  name "cp"
00761:  37  getprop "v"
00766:  37  name "cp"
00771:  37  getprop "vunrotate"
00776:  37  setprop "unrotate"
00781:  37  popv
00782:  40  name "cp"
00787:  40  name "cp"
00792:  40  getprop "fclamp01"
00797:  40  setprop "clamp01"
00802:  40  popv
00803:  44  name "cp"
00808:  44  lambda (function () {
    [sourceless code]
})
00813:  44  setprop "BoxShape2"
00818:  44  popv
00819:  57  name "cp"
00824:  57  lambda (function () {
    [sourceless code]
})
00829:  57  setprop "BoxShape"
00834:  57  popv
00835:  67  name "cp"
00840:  67  lambda (function () {
    [sourceless code]
})
00845:  67  setprop "StaticBody"
00850:  67  popv
00851:  74  name "cp"
00856:  74  lambda (function () {
    [sourceless code]
})
00861:  74  setprop "BB"
00866:  74  popv
00867:  80  name "cp"
00872:  80  lambda (function () {
    [sourceless code]
})
00877:  80  setprop "bb"
00882:  80  popv
00883:  88  name "Object"
00888:  88  dup
00889:  88  callprop "defineProperties"
00894:  88  swap
00895:  88  notearg
00896:  88  name "cp"
00901:  88  getprop "Base"
00906:  88  getprop "prototype"
00911:  88  notearg
00912:  89  newinit 1
00917:  90  newinit 1
00922:  91  lambda (function () {
    [sourceless code]
})
00927:  91  initprop "get"
00932:  94  true
00933:  94  initprop "enumerable"
00938:  95  true
00939:  95  initprop "configurable"
00944:  95  endinit
00945:  95  initprop "handle"
00950:  95  endinit
00951:  95  notearg
00952:  95  call 2
00955:  95  popv
00956: 101  name "Object"
00961: 101  dup
00962: 101  callprop "defineProperties"
00967: 101  swap
00968: 101  notearg
00969: 101  name "cp"
00974: 101  getprop "Space"
00979: 101  getprop "prototype"
00984: 101  notearg
00985: 102  newinit 1
00990: 103  newinit 1
00995: 104  lambda (function () {
    [sourceless code]
})
01000: 104  initprop "get"
01005: 107  lambda (function () {
    [sourceless code]
})
01010: 107  initprop "set"
01015: 110  true
01016: 110  initprop "enumerable"
01021: 111  true
01022: 111  initprop "configurable"
01027: 111  endinit
01028: 111  initprop "gravity"
01033: 113  newinit 1
01038: 114  lambda (function () {
    [sourceless code]
})
01043: 114  initprop "get"
01048: 117  lambda (function () {
    [sourceless code]
})
01053: 117  initprop "set"
01058: 120  true
01059: 120  initprop "enumerable"
01064: 121  true
01065: 121  initprop "configurable"
01070: 121  endinit
01071: 121  initprop "iterations"
01076: 123  newinit 1
01081: 124  lambda (function () {
    [sourceless code]
})
01086: 124  initprop "get"
01091: 127  lambda (function () {
    [sourceless code]
})
01096: 127  initprop "set"
01101: 130  true
01102: 130  initprop "enumerable"
01107: 131  true
01108: 131  initprop "configurable"
01113: 131  endinit
01114: 131  initprop "damping"
01119: 133  newinit 1
01124: 134  lambda (function () {
    [sourceless code]
})
01129: 134  initprop "get"
01134: 137  true
01135: 137  initprop "enumerable"
01140: 138  true
01141: 138  initprop "configurable"
01146: 138  endinit
01147: 138  initprop "staticBody"
01152: 140  newinit 1
01157: 141  lambda (function () {
    [sourceless code]
})
01162: 141  initprop "get"
01167: 144  lambda (function () {
    [sourceless code]
})
01172: 144  initprop "set"
01177: 147  true
01178: 147  initprop "enumerable"
01183: 148  true
01184: 148  initprop "configurable"
01189: 148  endinit
01190: 148  initprop "idleSpeedThreshold"
01195: 150  newinit 1
01200: 151  lambda (function () {
    [sourceless code]
})
01205: 151  initprop "get"
01210: 154  lambda (function () {
    [sourceless code]
})
01215: 154  initprop "set"
01220: 157  true
01221: 157  initprop "enumerable"
01226: 158  true
01227: 158  initprop "configurable"
01232: 158  endinit
01233: 158  initprop "sleepTimeThreshold"
01238: 160  newinit 1
01243: 161  lambda (function () {
    [sourceless code]
})
01248: 161  initprop "get"
01253: 164  lambda (function () {
    [sourceless code]
})
01258: 164  initprop "set"
01263: 167  true
01264: 167  initprop "enumerable"
01269: 168  true
01270: 168  initprop "configurable"
01275: 168  endinit
01276: 168  initprop "collisionSlop"
01281: 170  newinit 1
01286: 171  lambda (function () {
    [sourceless code]
})
01291: 171  initprop "get"
01296: 174  lambda (function () {
    [sourceless code]
})
01301: 174  initprop "set"
01306: 177  true
01307: 177  initprop "enumerable"
01312: 178  true
01313: 178  initprop "configurable"
01318: 178  endinit
01319: 178  initprop "collisionBias"
01324: 180  newinit 1
01329: 181  lambda (function () {
    [sourceless code]
})
01334: 181  initprop "get"
01339: 184  lambda (function () {
    [sourceless code]
})
01344: 184  initprop "set"
01349: 187  true
01350: 187  initprop "enumerable"
01355: 188  true
01356: 188  initprop "configurable"
01361: 188  endinit
01362: 188  initprop "collisionPersistence"
01367: 190  newinit 1
01372: 191  lambda (function () {
    [sourceless code]
})
01377: 191  initprop "get"
01382: 194  lambda (function () {
    [sourceless code]
})
01387: 194  initprop "set"
01392: 197  true
01393: 197  initprop "enumerable"
01398: 198  true
01399: 198  initprop "configurable"
01404: 198  endinit
01405: 198  initprop "enableContactGraph"
01410: 198  endinit
01411: 198  notearg
01412: 198  call 2
01415: 198  popv
01416: 203  name "Object"
01421: 203  dup
01422: 203  callprop "defineProperties"
01427: 203  swap
01428: 203  notearg
01429: 203  name "cp"
01434: 203  getprop "Body"
01439: 203  getprop "prototype"
01444: 203  notearg
01445: 204  newinit 1
01450: 205  newinit 1
01455: 206  lambda (function () {
    [sourceless code]
})
01460: 206  initprop "get"
01465: 209  lambda (function () {
    [sourceless code]
})
01470: 209  initprop "set"
01475: 212  true
01476: 212  initprop "enumerable"
01481: 213  true
01482: 213  initprop "configurable"
01487: 213  endinit
01488: 213  initprop "a"
01493: 215  newinit 1
01498: 216  lambda (function () {
    [sourceless code]
})
01503: 216  initprop "get"
01508: 219  lambda (function () {
    [sourceless code]
})
01513: 219  initprop "set"
01518: 222  true
01519: 222  initprop "enumerable"
01524: 223  true
01525: 223  initprop "configurable"
01530: 223  endinit
01531: 223  initprop "w"
01536: 225  newinit 1
01541: 226  lambda (function () {
    [sourceless code]
})
01546: 226  initprop "get"
01551: 229  lambda (function () {
    [sourceless code]
})
01556: 229  initprop "set"
01561: 232  true
01562: 232  initprop "enumerable"
01567: 233  true
01568: 233  initprop "configurable"
01573: 233  endinit
01574: 233  initprop "p"
01579: 235  newinit 1
01584: 236  lambda (function () {
    [sourceless code]
})
01589: 236  initprop "get"
01594: 239  lambda (function () {
    [sourceless code]
})
01599: 239  initprop "set"
01604: 242  true
01605: 242  initprop "enumerable"
01610: 243  true
01611: 243  initprop "configurable"
01616: 243  endinit
01617: 243  initprop "v"
01622: 245  newinit 1
01627: 246  lambda (function () {
    [sourceless code]
})
01632: 246  initprop "get"
01637: 249  lambda (function () {
    [sourceless code]
})
01642: 249  initprop "set"
01647: 252  true
01648: 252  initprop "enumerable"
01653: 253  true
01654: 253  initprop "configurable"
01659: 253  endinit
01660: 253  initprop "i"
01665: 253  endinit
01666: 253  notearg
01667: 253  call 2
01670: 253  popv
01671: 259  name "Object"
01676: 259  dup
01677: 259  callprop "defineProperties"
01682: 259  swap
01683: 259  notearg
01684: 259  name "cp"
01689: 259  getprop "Shape"
01694: 259  getprop "prototype"
01699: 259  notearg
01700: 260  newinit 1
01705: 261  newinit 1
01710: 262  lambda (function () {
    [sourceless code]
})
01715: 262  initprop "get"
01720: 265  lambda (function () {
    [sourceless code]
})
01725: 265  initprop "set"
01730: 268  true
01731: 268  initprop "enumerable"
01736: 269  true
01737: 269  initprop "configurable"
01742: 269  endinit
01743: 269  initprop "body"
01748: 271  newinit 1
01753: 272  lambda (function () {
    [sourceless code]
})
01758: 272  initprop "get"
01763: 275  lambda (function () {
    [sourceless code]
})
01768: 275  initprop "set"
01773: 278  true
01774: 278  initprop "enumerable"
01779: 279  true
