;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Table/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Table/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  getprop "Views"
00010:  12  name "xs"
00015:  12  getprop "Views"
00020:  12  getprop "Table"
00025:  12  or 37 (+12)
00030:  12  pop
00031:  12  newinit 1
00036:  12  endinit
00037:  12  setprop "Table"
00042:  12  popv
00043:  14  name "xs"
00048:  14  getprop "Utils"
00053:  14  dup
00054:  14  callprop "require"
00059:  14  swap
00060:  14  notearg
00061:  15  newarray 31
00065:  16  string "Views/Table/Cell/headers.js"
00070:  16  initelem_array 0
00074:  18  string "Views/Table/BaseTableView.js"
00079:  18  initelem_array 1
00083:  19  string "Views/Table/BaseTableViewExtra.js"
00088:  19  initelem_array 2
00092:  20  string "Views/Table/SkillTableView.js"
00097:  20  initelem_array 3
00101:  21  string "Views/Table/SkillPieceTableView.js"
00106:  21  initelem_array 4
00110:  22  string "Views/Table/MultiColumnTableView.js"
00115:  22  initelem_array 5
00119:  23  string "Views/Table/EquipmentTableView.js"
00124:  23  initelem_array 6
00128:  24  string "Views/Table/EquipmentTableViewStrengthen.js"
00133:  24  initelem_array 7
00137:  25  string "Views/Table/EquipmentFragmentTableView.js"
00142:  25  initelem_array 8
00146:  26  string "Views/Table/EquipmentFragmentJoinTableView.js"
00151:  26  initelem_array 9
00155:  27  string "Views/Table/SkillListTableView.js"
00160:  27  initelem_array 10
00164:  28  string "Views/Table/CombatTableView.js"
00169:  28  initelem_array 11
00173:  29  string "Views/Table/MulitiFightResultTableView.js"
00178:  29  initelem_array 12
00182:  30  string "Views/Table/LadderChartTableView.js"
00187:  30  initelem_array 13
00191:  32  string "Views/Table/ClimbLadderTableView.js"
00196:  32  initelem_array 14
00200:  33  string "Views/Table/ChaosTableView.js"
00205:  33  initelem_array 15
00209:  36  string "Views/Table/AvoidWarTableView.js"
00214:  36  initelem_array 16
00218:  37  string "Views/Table/SocialTableView.js"
00223:  37  initelem_array 17
00227:  38  string "Views/Table/MailTableView.js"
00232:  38  initelem_array 18
00236:  39  string "Views/Table/ChargeItemTableView.js"
00241:  39  initelem_array 19
00245:  41  string "Views/Table/AgaHeadTableView.js"
00250:  41  initelem_array 20
00254:  42  string "Views/Table/EquipRefineTableView.js"
00259:  42  initelem_array 21
00263:  43  string "Views/Table/MenuTableView.js"
00268:  43  initelem_array 22
00272:  44  string "Views/Table/UnionSearchTableView.js"
00277:  44  initelem_array 23
00281:  47  string "Views/Table/UnionLogTableView.js"
00286:  47  initelem_array 24
00290:  48  string "Views/Table/TaskTableView.js"
00295:  48  initelem_array 25
00299:  49  string "Views/Table/UnionWarFlowChartTableView.js"
00304:  49  initelem_array 26
00308:  50  string "Views/Table/InterServiceRewardTableView.js"
00313:  50  initelem_array 27
00317:  51  string "Views/Table/InterServiceRewardPreviewTableView.js"
00322:  51  initelem_array 28
00326:  52  string "Views/Table/SkillMeltTableView.js"
00331:  52  initelem_array 29
00335:  53  string "Views/Table/RankTableView.js"
00340:  53  initelem_array 30
00344:  53  endinit
00345:  53  notearg
00346:  53  call 1
00349:  53  popv
00350:  55  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Table/headers.js:1 ---
