;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  name "xs"
00010:  12  getprop "Views"
00015:  12  or 27 (+12)
00020:  12  pop
00021:  12  newinit 1
00026:  12  endinit
00027:  12  setprop "Views"
00032:  12  popv
00033:  14  name "xs"
00038:  14  getprop "Utils"
00043:  14  dup
00044:  14  callprop "require"
00049:  14  swap
00050:  14  notearg
00051:  15  newarray 93
00055:  16  string "Views/ActivitiesShow.js"
00060:  16  initelem_array 0
00064:  17  string "Views/ActivitiesShow6Icon.js"
00069:  17  initelem_array 1
00073:  19  string "Views/Mgr.js"
00078:  19  initelem_array 2
00082:  21  string "Views/BaseView.js"
00087:  21  initelem_array 3
00091:  24  string "Views/HungerLayer.js"
00096:  24  initelem_array 4
00100:  27  string "Views/Card/headers.js"
00105:  27  initelem_array 5
00109:  29  string "Views/Table/headers.js"
00114:  29  initelem_array 6
00118:  31  string "Views/Dialog/headers.js"
00123:  31  initelem_array 7
00127:  33  string "Views/Button/headers.js"
00132:  33  initelem_array 8
00136:  35  string "Views/Icon/headers.js"
00141:  35  initelem_array 9
00145:  37  string "Views/Label/headers.js"
00150:  37  initelem_array 10
00154:  39  string "Views/Armature/headers.js"
00159:  39  initelem_array 11
00163:  42  string "Views/Gems/headers.js"
00168:  42  initelem_array 12
00172:  47  string "Views/UpgradeCard/headers.js"
00177:  47  initelem_array 13
00181:  49  string "Views/ProgressTimer/header.js"
00186:  49  initelem_array 14
00190:  51  string "Views/Awake/headers.js"
00195:  51  initelem_array 15
00199:  54  string "Views/MultiPagesMenuView.js"
00204:  54  initelem_array 16
00208:  55  string "Views/SceneTitleView.js"
00213:  55  initelem_array 17
00217:  56  string "Views/LoadingView.js"
00222:  56  initelem_array 18
00226:  57  string "Views/NotificationNode.js"
00231:  57  initelem_array 19
00235:  58  string "Views/SplitLabelTTF.js"
00240:  58  initelem_array 20
00244:  62  string "Views/SkillSpecView.js"
00249:  62  initelem_array 21
00253:  63  string "Views/RoundClippingNode.js"
00258:  63  initelem_array 22
00262:  64  string "Views/SpriteClippingNode.js"
00267:  64  initelem_array 23
00271:  66  string "Views/HpProgressView.js"
00276:  66  initelem_array 24
00280:  68  string "Views/TextProgressView.js"
00285:  68  initelem_array 25
00289:  69  string "Views/HpProgressView.js"
00294:  69  initelem_array 26
00298:  70  string "Views/TableViewCellButton.js"
00303:  70  initelem_array 27
00307:  71  string "Views/MainMenuView.js"
00312:  71  initelem_array 28
00316:  72  string "Views/MainMenuBtnView.js"
00321:  72  initelem_array 29
00325:  73  string "Views/PlayerInfoBannerView.js"
00330:  73  initelem_array 30
00334:  74  string "Views/SceneTitleView.js"
00339:  74  initelem_array 31
00343:  75  string "Views/TeamIconButton.js"
00348:  75  initelem_array 32
00352:  76  string "Views/TeamCntPopView.js"
00357:  76  initelem_array 33
00361:  77  string "Views/TeamGeneralFightAndStrikeView.js"
00366:  77  initelem_array 34
00370:  78  string "Views/HornView.js"
00375:  78  initelem_array 35
00379:  79  string "Views/SpeakerView.js"
00384:  79  initelem_array 36
00388:  80  string "Views/TablePageView.js"
00393:  80  initelem_array 37
00397:  81  string "Views/MiniTablePage.js"
00402:  81  initelem_array 38
00406:  82  string "Views/SortController.js"
00411:  82  initelem_array 39
00415:  83  string "Views/QueueTeamView.js"
00420:  83  initelem_array 40
00424:  85  string "Views/EquipmentReinforceView.js"
00429:  85  initelem_array 41
00433:  86  string "Views/EquipmentsListView.js"
00438:  86  initelem_array 42
00442:  87  string "Views/MTipsListView.js"
00447:  87  initelem_array 43
00451:  89  string "Views/StoreItemView.js"
00456:  89  initelem_array 44
00460:  90  string "Views/ItemCell.js"
00465:  90  initelem_array 45
00469:  91  string "Views/ItemShowList.js"
00474:  91  initelem_array 46
00478:  92  string "Views/TouchableIcon.js"
00483:  92  initelem_array 47
00487:  93  string "Views/UserLevelUp.js"
00492:  93  initelem_array 48
00496:  94  string "Views/VipCell.js"
00501:  94  initelem_array 49
00505:  95  string "Views/WorshipDescView.js"
00510:  95  initelem_array 50
00514:  96  string "Views/WorshipInfoView.js"
00519:  96  initelem_array 51
00523:  97  string "Views/WorshipCardAdd.js"
00528:  97  initelem_array 52
00532:  98  string "Views/WorshipWinePopNode.js"
00537:  98  initelem_array 53
00541: 100  string "Views/CardListView.js"
00546: 100  initelem_array 54
00550: 102  string "Views/ClimbLadderArtifactStorey.js"
00555: 102  initelem_array 55
00559: 103  string "Views/ClimbLadderPFKGView.js"
00564: 103  initelem_array 56
00568: 104  string "Views/ChangeName.js"
00573: 104  initelem_array 57
00577: 105  string "Views/ListTableView.js"
00582: 105  initelem_array 58
00586: 106  string "Views/HandbookCell.js"
00591: 106  initelem_array 59
00595: 112  string "Views/CardNavigateView.js"
00600: 112  initelem_array 60
00604: 113  string "Views/HDShowViews.js"
00609: 113  initelem_array 61
00613: 114  string "Views/ReplaceCardPanel.js"
00618: 114  initelem_array 62
00622: 115  string "Views/ReplaceCardList.js"
00627: 115  initelem_array 63
00631: 116  string "Views/GeneralCardShow.js"
00636: 116  initelem_array 64
