;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Libs/Constant.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Libs/Constant.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  name "cc"
00010:   8  getprop "TEXT_ALIGNMENT_LEFT"
00015:   8  setprop "AlignH_Left"
00020:   8  popv
00021:   9  name "xs"
00026:   9  name "cc"
00031:   9  getprop "TEXT_ALIGNMENT_CENTER"
00036:   9  setprop "AlignH_Center"
00041:   9  popv
00042:  10  name "xs"
00047:  10  name "cc"
00052:  10  getprop "TEXT_ALIGNMENT_RIGHT"
00057:  10  setprop "AlignH_Right"
00062:  10  popv
00063:  12  name "xs"
00068:  12  name "cc"
00073:  12  getprop "VERTICAL_TEXT_ALIGNMENT_TOP"
00078:  12  setprop "AlignV_Top"
00083:  12  popv
00084:  13  name "xs"
00089:  13  name "cc"
00094:  13  getprop "VERTICAL_TEXT_ALIGNMENT_CENTER"
00099:  13  setprop "AlignV_Center"
00104:  13  popv
00105:  14  name "xs"
00110:  14  name "cc"
00115:  14  getprop "VERTICAL_TEXT_ALIGNMENT_BOTTOM"
00120:  14  setprop "AlignV_Bottom"
00125:  14  popv
00126:  14  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Libs/Constant.js:1 ---
