;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_plot_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_plot_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 501003
00024:   1  newinit 1
00029:   1  one
00030:   1  newinit 1
00035:   1  string "50100301"
00040:   1  initprop "dialog_id"
00045:   1  endinit
00046:   1  initelem
00047:   1  int8 2
00049:   1  newinit 1
00054:   1  string "50100302"
00059:   1  initprop "dialog_id"
00064:   1  endinit
00065:   1  initelem
00066:   1  endinit
00067:   1  initelem
00068:   1  uint24 501004
00072:   1  newinit 1
00077:   1  one
00078:   1  newinit 1
00083:   1  string "50100401"
00088:   1  initprop "dialog_id"
00093:   1  endinit
00094:   1  initelem
00095:   1  int8 2
00097:   1  newinit 1
00102:   1  string "50100402"
00107:   1  initprop "dialog_id"
00112:   1  endinit
00113:   1  initelem
00114:   1  endinit
00115:   1  initelem
00116:   1  uint24 501005
00120:   1  newinit 1
00125:   1  one
00126:   1  newinit 1
00131:   1  string "50100501"
00136:   1  initprop "dialog_id"
00141:   1  endinit
00142:   1  initelem
00143:   1  int8 2
00145:   1  newinit 1
00150:   1  string "50100502"
00155:   1  initprop "dialog_id"
00160:   1  endinit
00161:   1  initelem
00162:   1  endinit
00163:   1  initelem
00164:   1  uint24 501006
00168:   1  newinit 1
00173:   1  one
00174:   1  newinit 1
00179:   1  string "50100601"
00184:   1  initprop "dialog_id"
00189:   1  endinit
00190:   1  initelem
00191:   1  int8 2
00193:   1  newinit 1
00198:   1  string "50100602"
00203:   1  initprop "dialog_id"
00208:   1  endinit
00209:   1  initelem
00210:   1  endinit
00211:   1  initelem
00212:   1  uint24 502001
00216:   1  newinit 1
00221:   1  one
00222:   1  newinit 1
00227:   1  string "50200101"
00232:   1  initprop "dialog_id"
00237:   1  endinit
00238:   1  initelem
00239:   1  int8 2
00241:   1  newinit 1
00246:   1  string "50200102"
00251:   1  initprop "dialog_id"
00256:   1  endinit
00257:   1  initelem
00258:   1  endinit
00259:   1  initelem
00260:   1  uint24 502002
00264:   1  newinit 1
00269:   1  one
00270:   1  newinit 1
00275:   1  string "50200201"
00280:   1  initprop "dialog_id"
00285:   1  endinit
00286:   1  initelem
00287:   1  int8 2
00289:   1  newinit 1
00294:   1  string "50200202"
00299:   1  initprop "dialog_id"
00304:   1  endinit
00305:   1  initelem
00306:   1  endinit
00307:   1  initelem
00308:   1  uint24 502003
00312:   1  newinit 1
00317:   1  one
00318:   1  newinit 1
00323:   1  string "50200301"
00328:   1  initprop "dialog_id"
00333:   1  endinit
00334:   1  initelem
00335:   1  int8 2
00337:   1  newinit 1
00342:   1  string "50200302"
00347:   1  initprop "dialog_id"
00352:   1  endinit
00353:   1  initelem
00354:   1  endinit
00355:   1  initelem
00356:   1  uint24 502004
00360:   1  newinit 1
