;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_godness_fates.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_godness_fates.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  int32 411000101
00025:   1  newinit 1
00030:   1  string "1"
00035:   1  initprop "fate_limit"
00040:   1  string "1"
00045:   1  initprop "fate_type"
00050:   1  string "3"
00055:   1  initprop "fate_addition_type"
00060:   1  string "2.00"
00065:   1  initprop "fate_effect"
00070:   1  string "2.00"
00075:   1  initprop "fate_effect_step"
00080:   1  newarray 1
00084:   1  string "11100001"
00089:   1  initelem_array 0
00093:   1  endinit
00094:   1  initprop "fate_object"
00099:   1  string "411000101"
00104:   1  initprop "id"
00109:   1  string "fate_name411000101"
00114:   1  initprop "name"
00119:   1  string "fate_desc411000101"
00124:   1  initprop "desc"
00129:   1  string "1"
00134:   1  initprop "grade"
00139:   1  endinit
00140:   1  initelem
00141:   1  int32 411000102
00146:   1  newinit 1
00151:   1  string "1"
00156:   1  initprop "fate_limit"
00161:   1  string "1"
00166:   1  initprop "fate_type"
00171:   1  string "3"
00176:   1  initprop "fate_addition_type"
00181:   1  string "1.75"
00186:   1  initprop "fate_effect"
00191:   1  string "1.75"
00196:   1  initprop "fate_effect_step"
00201:   1  newarray 1
00205:   1  string "11100002"
00210:   1  initelem_array 0
00214:   1  endinit
00215:   1  initprop "fate_object"
00220:   1  string "411000102"
00225:   1  initprop "id"
00230:   1  string "fate_name411000102"
00235:   1  initprop "name"
00240:   1  string "fate_desc411000102"
00245:   1  initprop "desc"
00250:   1  string "1"
00255:   1  initprop "grade"
00260:   1  endinit
00261:   1  initelem
00262:   1  int32 411000103
00267:   1  newinit 1
00272:   1  string "1"
00277:   1  initprop "fate_limit"
00282:   1  string "1"
00287:   1  initprop "fate_type"
00292:   1  string "3"
00297:   1  initprop "fate_addition_type"
00302:   1  string "1.25"
00307:   1  initprop "fate_effect"
00312:   1  string "1.25"
00317:   1  initprop "fate_effect_step"
00322:   1  newarray 1
00326:   1  string "11100003"
00331:   1  initelem_array 0
00335:   1  endinit
00336:   1  initprop "fate_object"
00341:   1  string "411000103"
00346:   1  initprop "id"
00351:   1  string "fate_name411000103"
00356:   1  initprop "name"
00361:   1  string "fate_desc411000103"
00366:   1  initprop "desc"
00371:   1  string "1"
00376:   1  initprop "grade"
00381:   1  endinit
00382:   1  initelem
00383:   1  int32 411000104
00388:   1  newinit 1
00393:   1  string "1"
00398:   1  initprop "fate_limit"
00403:   1  string "1"
00408:   1  initprop "fate_type"
00413:   1  string "3"
00418:   1  initprop "fate_addition_type"
00423:   1  string "1.00"
00428:   1  initprop "fate_effect"
00433:   1  string "1.00"
00438:   1  initprop "fate_effect_step"
00443:   1  newarray 1
00447:   1  string "11100004"
00452:   1  initelem_array 0
00456:   1  endinit
00457:   1  initprop "fate_object"
