;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/AnySdk/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/AnySdk/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  name "xs"
00010:   8  getprop "AnySdk"
00015:   8  or 27 (+12)
00020:   8  pop
00021:   8  newinit 1
00026:   8  endinit
00027:   8  setprop "AnySdk"
00032:   8  popv
00033:  10  name "xs"
00038:  10  getprop "Utils"
00043:  10  dup
00044:  10  callprop "require"
00049:  10  swap
00050:  10  notearg
00051:  11  newarray 3
00055:  12  string "AnySdk/AnySdkConst.js"
00060:  12  initelem_array 0
00064:  13  string "AnySdk/AnySdkHelp_js.js"
00069:  13  initelem_array 1
00073:  14  string "AnySdk/AnySdkCallback.js"
00078:  14  initelem_array 2
00082:  14  endinit
00083:  14  notearg
00084:  14  call 1
00087:  14  popv
00088:  20  name "xs"
00093:  20  getprop "app_account_sys"
00098:  20  name "xsc"
00103:  20  getprop "Const_App_Account_Sys_AnySdk"
00108:  20  eq
00109:  20  ifeq 141 (+32)
00114:  21  name "xs"
00119:  21  getprop "AnySdk"
00124:  21  getprop "AnySdkHelp_js"
00129:  21  dup
00130:  21  callprop "loadAllPlugin"
00135:  21  swap
00136:  21  notearg
00137:  21  call 0
00140:  21  popv
00141:  21  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/AnySdk/headers.js:1 ---
