;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Views"
00010:   9  name "xs"
00015:   9  getprop "Views"
00020:   9  getprop "Dialog"
00025:   9  or 37 (+12)
00030:   9  pop
00031:   9  newinit 1
00036:   9  endinit
00037:   9  setprop "Dialog"
00042:   9  popv
00043:  11  name "xs"
00048:  11  getprop "Utils"
00053:  11  dup
00054:  11  callprop "require"
00059:  11  swap
00060:  11  notearg
00061:  12  newarray 89
00065:  12  string "Views/Dialog/SelectSgsChannelDialog.js"
00070:  12  initelem_array 0
00074:  13  string "Views/Dialog/ErrorDialog.js"
00079:  13  initelem_array 1
00083:  14  string "Views/Dialog/AnnouncementDialog.js"
00088:  14  initelem_array 2
00092:  15  string "Views/Dialog/AdvertisementDialog.js"
00097:  15  initelem_array 3
00101:  16  string "Views/Dialog/SlotMachinesActivities.js"
00106:  16  initelem_array 4
00110:  17  string "Views/Dialog/MessagePopView.js"
00115:  17  initelem_array 5
00119:  18  string "Views/Dialog/DungeonDetail.js"
00124:  18  initelem_array 6
00128:  19  string "Views/Dialog/DungeonDetailB.js"
00133:  19  initelem_array 7
00137:  20  string "Views/Dialog/PlayerInfoDialog.js"
00142:  20  initelem_array 8
00146:  21  string "Views/Dialog/UsrUpgrade.js"
00151:  21  initelem_array 9
00155:  23  string "Views/Dialog/UsrUpgradeNew.js"
00160:  23  initelem_array 10
00164:  25  string "Views/Dialog/UsrUpgradeWillOpen.js"
00169:  25  initelem_array 11
00173:  26  string "Views/Dialog/ReplaceCardDialog.js"
00178:  26  initelem_array 12
00182:  27  string "Views/Dialog/CommonDialog.js"
00187:  27  initelem_array 13
00191:  28  string "Views/Dialog/EquipmentStrengthenDialog.js"
00196:  28  initelem_array 14
00200:  29  string "Views/Dialog/SkillUpDialog.js"
00205:  29  initelem_array 15
00209:  30  string "Views/Dialog/SpecificDialog.js"
00214:  30  initelem_array 16
00218:  31  string "Views/Dialog/Dialog.js"
00223:  31  initelem_array 17
00227:  32  string "Views/Dialog/Adventure.js"
00232:  32  initelem_array 18
00236:  33  string "Views/Dialog/DetailDialogComponent.js"
00241:  33  initelem_array 19
00245:  34  string "Views/Dialog/DetailDialogEquip.js"
00250:  34  initelem_array 20
00254:  35  string "Views/Dialog/DetailDialogSkill.js"
00259:  35  initelem_array 21
00263:  36  string "Views/Dialog/DetailDialogGeneral.js"
00268:  36  initelem_array 22
00272:  37  string "Views/Dialog/FightResult.js"
00277:  37  initelem_array 23
00281:  38  string "Views/Dialog/BreachResult.js"
00286:  38  initelem_array 24
00290:  39  string "Views/Dialog/MulitiFightDialog.js"
00295:  39  initelem_array 25
00299:  40  string "Views/Dialog/GeneralTrainingResultDialog.js"
00304:  40  initelem_array 26
00308:  41  string "Views/Dialog/DetailFade.js"
00313:  41  initelem_array 27
