;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Libs/Views/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Libs/Views/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Libs"
00010:   8  name "xs"
00015:   8  getprop "Libs"
00020:   8  getprop "Views"
00025:   8  or 37 (+12)
00030:   8  pop
00031:   8  newinit 1
00036:   8  endinit
00037:   8  setprop "Views"
00042:   8  popv
00043:  10  name "xs"
00048:  10  name "xs"
00053:  10  getprop "Views"
00058:  10  or 70 (+12)
00063:  10  pop
00064:  10  newinit 1
00069:  10  endinit
00070:  10  setprop "Views"
00075:  10  popv
00076:  12  name "xs"
00081:  12  getprop "Core"
00086:  12  dup
00087:  12  callprop "require"
00092:  12  swap
00093:  12  notearg
00094:  13  newarray 3
00098:  16  string "Libs/Views/Armature/headers.js"
00103:  16  initelem_array 0
00107:  19  string "Libs/Views/Button/headers.js"
00112:  19  initelem_array 1
00116:  22  string "Libs/Views/Layer/BaseLayer.js"
00121:  22  initelem_array 2
00125:  22  endinit
00126:  22  notearg
00127:  22  call 1
00130:  22  popv
00131:  24  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Libs/Views/headers.js:1 ---
