;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Card/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  getprop "Views"
00010:  12  name "xs"
00015:  12  getprop "Views"
00020:  12  getprop "Card"
00025:  12  or 37 (+12)
00030:  12  pop
00031:  12  newinit 1
00036:  12  endinit
00037:  12  setprop "Card"
00042:  12  popv
00043:  14  name "xs"
00048:  14  getprop "Utils"
00053:  14  dup
00054:  14  callprop "require"
00059:  14  swap
00060:  14  notearg
00061:  15  newarray 4
00065:  16  string "Views/Card/General.js"
00070:  16  initelem_array 0
00074:  17  string "Views/Card/Equ.js"
00079:  17  initelem_array 1
00083:  18  string "Views/Card/Fight.js"
00088:  18  initelem_array 2
00092:  19  string "Views/Card/OtherPlayer.js"
00097:  19  initelem_array 3
00101:  19  endinit
00102:  19  notearg
00103:  19  call 1
00106:  19  popv
00107:  20  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/headers.js:1 ---
