;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplatePartHurt.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplatePartHurt.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Utils"
00010:   9  dup
00011:   9  callprop "extendScope"
00016:   9  swap
00017:   9  notearg
00018:  10  name "xs"
00023:  10  getprop "Cfg"
00028:  10  getprop "Skill"
00033:  10  getprop "template"
00038:  10  getprop "part"
00043:  10  notearg
00044:  11  newinit 1
00049:  14  newinit 1
00054:  15  newinit 1
00059:  16  newinit 1
00064:  16  string "template.item.TI_Hp_Sub_Top_To"
00069:  16  initprop "extend"
00074:  16  endinit
00075:  16  initprop "_to_hp_top"
00080:  18  newinit 1
00085:  18  string "template.item.TI_Text_Hurt_To"
00090:  18  initprop "extend"
00095:  18  endinit
00096:  18  initprop "_to_text"
00101:  19  newinit 1
00106:  19  string "template.item.TI_Card_Do_To"
00111:  19  initprop "extend"
00116:  19  endinit
00117:  19  initprop "_card_to"
00122:  19  endinit
00123:  19  initprop "items"
00128:  19  endinit
00129:  19  initprop "TP_Hurt_Hit"
00134:  25  newinit 1
00139:  26  newinit 1
00144:  29  newinit 1
00149:  30  newinit 1
00154:  31  string "env"
00159:  31  initprop "type"
00164:  32  string "to_once"
00169:  32  initprop "belong"
00174:  33  newarray 1
00178:  33  string "finish"
00183:  33  initelem_array 0
00187:  33  endinit
00188:  33  initprop "trigger"
00193:  33  endinit
00194:  33  initprop "property"
00199:  35  newinit 1
00204:  36  newinit 1
00209:  36  string "DelayTime"
00214:  36  initprop "type"
00219:  36  int8 4
00221:  36  name "xs"
00226:  36  getprop "fps"
00231:  36  div
00232:  36  initprop "dp"
00237:  36  endinit
00238:  36  initprop "_delay"
00243:  37  newinit 1
00248:  37  string "createAction"
00253:  37  initprop "type"
00258:  37  string "createFinishEffectAction"
00263:  37  initprop "name"
00268:  37  endinit
00269:  37  initprop "_finish"
00274:  37  endinit
00275:  37  initprop "timelines"
00280:  37  endinit
00281:  37  initprop "_finish_pause"
00286:  41  newinit 1
00291:  41  string "template.item.TI_DeathCount_To"
00296:  41  initprop "extend"
00301:  41  endinit
00302:  41  initprop "_death_count"
00307:  42  newinit 1
00312:  42  string "template.item.TI_Hp_Sub_Top_To"
00317:  42  initprop "extend"
00322:  42  endinit
00323:  42  initprop "_to_hp_top"
00328:  43  newinit 1
00333:  43  string "template.item.TI_Hp_Sub_Bot_To"
00338:  43  initprop "extend"
00343:  43  endinit
00344:  43  initprop "_to_hp_bot"
00349:  45  newinit 1
00354:  45  string "template.item.TI_Text_Hurt_To"
00359:  45  initprop "extend"
00364:  45  endinit
00365:  45  initprop "_to_text"
00370:  47  newinit 1
00375:  47  string "template.item.TI_Text_Hurt_All"
00380:  47  initprop "extend"
00385:  47  endinit
00386:  47  initprop "_to_text_all"
00391:  49  newinit 1
00396:  50  string "template.item.TI_Arm_To"
00401:  50  initprop "extend"
