;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Card/Fight.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1801 object[0]
;; FUNCTION-MAP kind=lambda offset=1811 object[1]
;; FUNCTION-MAP kind=lambda offset=1821 object[2]
;; FUNCTION-MAP kind=lambda offset=1831 object[3]
;; FUNCTION-MAP kind=lambda offset=1841 object[4]
;; FUNCTION-MAP kind=lambda offset=1851 object[5]
;; FUNCTION-MAP kind=lambda offset=1861 object[6]
;; FUNCTION-MAP kind=lambda offset=1871 object[7]
;; FUNCTION-MAP kind=lambda offset=1881 object[8]
;; FUNCTION-MAP kind=lambda offset=1891 object[9]
;; FUNCTION-MAP kind=lambda offset=1901 object[10]
;; FUNCTION-MAP kind=lambda offset=1911 object[11]
;; FUNCTION-MAP kind=lambda offset=1921 object[12]
;; FUNCTION-MAP kind=lambda offset=1931 object[13]
;; FUNCTION-MAP kind=lambda offset=1941 object[14]
;; FUNCTION-MAP kind=lambda offset=1951 object[15]
;; FUNCTION-MAP kind=lambda offset=1961 object[16]
;; FUNCTION-MAP kind=lambda offset=1971 object[17]
;; FUNCTION-MAP kind=lambda offset=1981 object[18]
;; FUNCTION-MAP kind=lambda offset=1991 object[19]
;; FUNCTION-MAP kind=lambda offset=2001 object[20]
;; FUNCTION-MAP kind=lambda offset=2011 object[21]
;; FUNCTION-MAP kind=lambda offset=2021 object[22]
;; FUNCTION-MAP kind=lambda offset=2031 object[23]
;; FUNCTION-MAP kind=lambda offset=2041 object[24]
;; FUNCTION-MAP kind=lambda offset=2051 object[25]
;; FUNCTION-MAP kind=lambda offset=2061 object[26]
;; FUNCTION-MAP kind=lambda offset=2071 object[27]
;; FUNCTION-MAP kind=lambda offset=2081 object[28]
;; FUNCTION-MAP kind=lambda offset=2091 object[29]
;; FUNCTION-MAP kind=lambda offset=2101 object[30]
;; FUNCTION-MAP kind=lambda offset=2111 object[31]
;; FUNCTION-MAP kind=lambda offset=2121 object[32]
;; FUNCTION-MAP kind=lambda offset=2131 object[33]
;; FUNCTION-MAP kind=lambda offset=2141 object[34]
;; FUNCTION-MAP kind=lambda offset=2151 object[35]
;; FUNCTION-MAP kind=lambda offset=2161 object[36]
;; FUNCTION-MAP kind=lambda offset=2171 object[37]
;; FUNCTION-MAP kind=lambda offset=2181 object[38]
;; FUNCTION-MAP kind=lambda offset=2191 object[39]
;; FUNCTION-MAP kind=lambda offset=2201 object[40]
;; FUNCTION-MAP kind=lambda offset=2211 object[41]
;; FUNCTION-MAP kind=lambda offset=2221 object[42]
;; FUNCTION-MAP kind=lambda offset=2231 object[43]
;; FUNCTION-MAP kind=lambda offset=2241 object[44]
;; FUNCTION-MAP kind=lambda offset=2251 object[45]
;; FUNCTION-MAP kind=lambda offset=2261 object[46]
;; FUNCTION-MAP kind=lambda offset=2271 object[47]
;; FUNCTION-MAP kind=lambda offset=2281 object[48]
;; FUNCTION-MAP kind=lambda offset=2322 object[49]
;; FUNCTION-MAP kind=lambda offset=2353 object[50]
;; FUNCTION-MAP kind=lambda offset=2384 object[51]
;; FUNCTION-MAP kind=lambda offset=2415 object[52]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1 ---
loc   line  op
----- ----  --
main:
00000:  11  name "xs"
00005:  11  getprop "Views"
00010:  11  getprop "Card"
00015:  11  name "xs"
00020:  11  getprop "Views"
00025:  11  getprop "Card"
00030:  11  getprop "Fight"
00035:  11  or 2296 (+2261)
00040:  11  pop
00041:  11  name "xs"
00046:  11  getprop "Views"
00051:  11  getprop "BaseView"
00056:  11  dup
00057:  11  callprop "extend"
00062:  11  swap
00063:  11  notearg
00064:  11  newinit 1
00069:  13  name "xs"
00074:  13  getprop "Debug"
00079:  13  getprop "emptyFunc"
00084:  13  initprop "log"
00089:  14  name "xs"
00094:  14  getprop "Debug"
00099:  14  getprop "emptyFunc"
00104:  14  initprop "dump"
00109:  16  string "xs.Views.Card.Fight"
00114:  16  initprop "name"
00119:  18  null
00120:  18  initprop "body_s"
00125:  19  null
00126:  19  initprop "body_m"
00131:  20  null
00132:  20  initprop "bgSprite"
00137:  21  null
00138:  21  initprop "bgSprite1"
00143:  22  null
00144:  22  initprop "bgSprite2"
00149:  23  null
00150:  23  initprop "hp"
00155:  24  null
00156:  24  initprop "spriteMask"
00161:  25  null
00162:  25  initprop "viewCfg"
00167:  27  newinit 1
00172:  28  newinit 1
00177:  31  newinit 1
00182:  32  one
00183:  32  initprop "zOrder"
00188:  33  one
00189:  33  initprop "tag"
00194:  35  newinit 1
00199:  36  uint16 10000
00202:  36  initprop "zOrder"
00207:  37  uint16 10000
00210:  37  initprop "tag"
00215:  37  endinit
00216:  37  initprop "Tmp"
00221:  43  newinit 1
00226:  44  one
00227:  44  initprop "zOrder"
00232:  45  one
00233:  45  initprop "tag"
00238:  47  newinit 1
00243:  48  uint16 1000
00246:  48  initprop "zOrder"
00251:  49  uint16 1000
00254:  49  initprop "tag"
00259:  49  endinit
00260:  49  initprop "Hp"
00265:  49  endinit
00266:  49  initprop "Bg"
00271:  49  endinit
00272:  49  initprop "Body_Move"
00277:  58  newinit 1
00282:  59  int8 20
00284:  59  initprop "zOrder"
00289:  60  int8 20
00291:  60  initprop "tag"
00296:  62  newinit 1
00301:  63  one
00302:  63  initprop "zOrder"
00307:  64  one
00308:  64  initprop "tag"
00313:  64  endinit
00314:  64  initprop "Tmp"
00319:  64  endinit
00320:  64  initprop "Body_Static"
00325:  68  newinit 1
00330:  69  uint16 201
00333:  69  initprop "zOrder"
00338:  70  uint16 201
00341:  70  initprop "tag"
00346:  70  endinit
00347:  70  initprop "ArmEffect"
00352:  70  endinit
00353:  70  initprop "Constant"
00358:  74  newinit 1
00363:  75  newinit 1
00368:  76  string "le"
00373:  76  initprop "boneName"
00378:  77  string "Arm_Fight_Status"
00383:  77  initprop "armId"
00388:  77  endinit
00389:  77  initprop "le"
00394:  79  newinit 1
00399:  80  string "feng"
00404:  80  initprop "boneName"
00409:  81  string "Arm_Fight_Status"
00414:  81  initprop "armId"
00419:  81  endinit
00420:  81  initprop "feng"
00425:  83  newinit 1
00430:  84  string "yun"
00435:  84  initprop "boneName"
00440:  85  string "Arm_Fight_Status_Yun"
00445:  85  initprop "armId"
00450:  85  endinit
00451:  85  initprop "yun"
00456:  87  newinit 1
00461:  88  string "fu"
00466:  88  initprop "boneName"
00471:  89  string "Arm_Fight_Status_Fu"
00476:  89  initprop "armId"
00481:  89  endinit
00482:  89  initprop "fu"
00487:  91  newinit 1
00492:  92  string "card_back"
00497:  92  initprop "boneName"
00502:  93  string "Arm_Fight_Status_JuShou"
00507:  93  initprop "armId"
