;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/art/sgs_config_ls.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/art/sgs_config_ls.js:1 ---
loc   line  op
----- ----  --
main:
00000:   2  name "xs"
00005:   2  getprop "Cfg"
00010:   2  getprop "System"
00015:   2  newinit 1
00020:   3  newinit 1
00025:   4  one
00026:   4  initprop "alignH"
00031:   5  one
00032:   5  initprop "alignV"
00037:   6  one
00038:   6  initprop "fontType"
00043:   7  string "TTF_fightUI1"
00048:   7  initprop "fontId"
00053:   7  endinit
00054:   7  initprop "LS_fightUI1"
00059:   9  newinit 1
00064:  10  one
00065:  10  initprop "alignH"
00070:  11  one
00071:  11  initprop "alignV"
00076:  12  one
00077:  12  initprop "fontType"
00082:  13  string "TTF_fightUI2"
00087:  13  initprop "fontId"
00092:  13  endinit
00093:  13  initprop "LS_fightUI2"
00098:  15  newinit 1
00103:  16  one
00104:  16  initprop "alignH"
00109:  17  one
00110:  17  initprop "alignV"
00115:  18  one
00116:  18  initprop "fontType"
00121:  19  string "TTF_mainLv"
00126:  19  initprop "fontId"
00131:  19  endinit
00132:  19  initprop "LS_mainLv"
00137:  21  newinit 1
00142:  22  one
00143:  22  initprop "alignH"
00148:  23  one
00149:  23  initprop "alignV"
00154:  24  one
00155:  24  initprop "fontType"
00160:  25  string "TTF_cardLv"
00165:  25  initprop "fontId"
00170:  25  endinit
00171:  25  initprop "LS_cardLv"
00176:  27  newinit 1
00181:  28  one
00182:  28  initprop "alignH"
00187:  29  one
00188:  29  initprop "alignV"
00193:  30  one
00194:  30  initprop "fontType"
00199:  31  string "TTF_mainUI2"
00204:  31  initprop "fontId"
00209:  31  endinit
00210:  31  initprop "LS_mainUI2"
00215:  33  newinit 1
00220:  34  one
00221:  34  initprop "alignH"
00226:  35  one
00227:  35  initprop "alignV"
00232:  36  one
00233:  36  initprop "fontType"
00238:  37  string "TTF_mainUI3"
00243:  37  initprop "fontId"
00248:  37  endinit
00249:  37  initprop "LS_mainUI3"
00254:  39  newinit 1
00259:  40  one
00260:  40  initprop "alignH"
00265:  41  one
00266:  41  initprop "alignV"
00271:  42  one
00272:  42  initprop "fontType"
00277:  43  string "TTF_mainUI4"
00282:  43  initprop "fontId"
00287:  43  endinit
00288:  43  initprop "LS_mainUI4"
00293:  45  newinit 1
00298:  46  one
00299:  46  initprop "alignH"
00304:  47  one
00305:  47  initprop "alignV"
00310:  48  one
00311:  48  initprop "fontType"
00316:  49  string "TTF_shuxing1"
00321:  49  initprop "fontId"
00326:  49  endinit
00327:  49  initprop "LS_shuxing1"
00332:  51  newinit 1
00337:  52  one
00338:  52  initprop "alignH"
00343:  53  one
00344:  53  initprop "alignV"
00349:  54  one
00350:  54  initprop "fontType"
00355:  55  string "TTF_money"
00360:  55  initprop "fontId"
00365:  55  endinit
00366:  55  initprop "LS_money"
00371:  57  newinit 1
00376:  58  one
00377:  58  initprop "alignH"
00382:  59  one
00383:  59  initprop "alignV"
00388:  60  one
