;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_open_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_open_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  int32 52131008
00025:   1  newarray 4
00029:   1  newinit 1
00034:   1  string "52131008"
00039:   1  initprop "evolution_id"
00044:   1  string "1"
00049:   1  initprop "type"
00054:   1  string "131008"
00059:   1  initprop "object_id"
00064:   1  string "5"
00069:   1  initprop "condition"
00074:   1  string "juexing_xiaoqiao_open01"
00079:   1  initprop "condition_desc"
00084:   1  endinit
00085:   1  initelem_array 0
00089:   1  newinit 1
00094:   1  string "52131008"
00099:   1  initprop "evolution_id"
00104:   1  string "2"
00109:   1  initprop "type"
00114:   1  string "131008"
00119:   1  initprop "object_id"
00124:   1  string "1010"
00129:   1  initprop "condition"
00134:   1  string "juexing_xiaoqiao_open02"
00139:   1  initprop "condition_desc"
00144:   1  endinit
00145:   1  initelem_array 1
00149:   1  newinit 1
00154:   1  string "52131008"
00159:   1  initprop "evolution_id"
00164:   1  string "3"
00169:   1  initprop "type"
00174:   1  string "131008"
00179:   1  initprop "object_id"
00184:   1  string "30"
00189:   1  initprop "condition"
00194:   1  string "juexing_xiaoqiao_open03"
00199:   1  initprop "condition_desc"
00204:   1  endinit
00205:   1  initelem_array 2
00209:   1  newinit 1
00214:   1  string "52131008"
00219:   1  initprop "evolution_id"
00224:   1  string "4"
00229:   1  initprop "type"
00234:   1  string "600210"
00239:   1  initprop "object_id"
00244:   1  string "1"
00249:   1  initprop "condition"
00254:   1  string "juexing_xiaoqiao_open04"
00259:   1  initprop "condition_desc"
00264:   1  endinit
00265:   1  initelem_array 3
00269:   1  endinit
00270:   1  initelem
00271:   1  int32 52121006
00276:   1  newarray 4
00280:   1  newinit 1
00285:   1  string "52121006"
00290:   1  initprop "evolution_id"
00295:   1  string "1"
00300:   1  initprop "type"
00305:   1  string "121006"
00310:   1  initprop "object_id"
00315:   1  string "5"
00320:   1  initprop "condition"
00325:   1  string "juexing_guanyu_open01"
00330:   1  initprop "condition_desc"
00335:   1  endinit
00336:   1  initelem_array 0
00340:   1  newinit 1
00345:   1  string "52121006"
00350:   1  initprop "evolution_id"
00355:   1  string "2"
00360:   1  initprop "type"
00365:   1  string "121006"
00370:   1  initprop "object_id"
00375:   1  string "1010"
00380:   1  initprop "condition"
00385:   1  string "juexing_guanyu_open02"
00390:   1  initprop "condition_desc"
00395:   1  endinit
00396:   1  initelem_array 1
00400:   1  newinit 1
00405:   1  string "52121006"
00410:   1  initprop "evolution_id"
00415:   1  string "3"
00420:   1  initprop "type"
00425:   1  string "121006"
00430:   1  initprop "object_id"
00435:   1  string "30"
00440:   1  initprop "condition"
00445:   1  string "juexing_guanyu_open03"
00450:   1  initprop "condition_desc"
00455:   1  endinit
00456:   1  initelem_array 2
