;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Armature.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Armature.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  getprop "Cfg"
00010:  12  newinit 1
00015:  16  newinit 1
00020:  17  string "Newplay"
00025:  17  initprop "name"
00030:  18  newinit 1
00035:  19  newinit 1
00040:  20  string "ani_newplay01"
00045:  20  initprop "name"
00050:  21  one
00051:  21  initprop "fc"
00056:  21  endinit
00057:  21  initprop "ani_play1"
00062:  23  newinit 1
00067:  24  string "ani_newplay02"
00072:  24  initprop "name"
00077:  25  int8 8
00079:  25  initprop "fc"
00084:  25  endinit
00085:  25  initprop "ani_play2"
00090:  27  newinit 1
00095:  28  string "ani_newplay03"
00100:  28  initprop "name"
00105:  29  int8 50
00107:  29  initprop "fc"
00112:  29  endinit
00113:  29  initprop "ani_play3"
00118:  31  newinit 1
00123:  32  string "ani_newplay04"
00128:  32  initprop "name"
00133:  33  int8 69
00135:  33  initprop "fc"
00140:  33  endinit
00141:  33  initprop "ani_play4"
00146:  35  newinit 1
00151:  36  string "ani_newplay05"
00156:  36  initprop "name"
00161:  37  int8 28
00163:  37  initprop "fc"
00168:  37  endinit
00169:  37  initprop "ani_play5"
00174:  39  newinit 1
00179:  40  string "ani_newplay06"
00184:  40  initprop "name"
00189:  41  int8 14
00191:  41  initprop "fc"
00196:  41  endinit
00197:  41  initprop "ani_play6"
00202:  43  newinit 1
00207:  44  string "ani_newplay07"
00212:  44  initprop "name"
00217:  45  int8 13
00219:  45  initprop "fc"
00224:  45  endinit
00225:  45  initprop "ani_play7"
00230:  47  newinit 1
00235:  48  string "ani_newplay08"
00240:  48  initprop "name"
00245:  49  int8 55
00247:  49  initprop "fc"
00252:  49  endinit
00253:  49  initprop "ani_play8"
00258:  51  newinit 1
00263:  52  string "ani_newplay09"
00268:  52  initprop "name"
00273:  53  int8 18
00275:  53  initprop "fc"
00280:  54  true
00281:  54  initprop "loop"
00286:  54  endinit
00287:  54  initprop "ani_play9"
00292:  56  newinit 1
00297:  57  string "ani_newplay10"
00302:  57  initprop "name"
00307:  58  int8 14
00309:  58  initprop "fc"
00314:  58  endinit
00315:  58  initprop "ani_play10"
00320:  60  newinit 1
00325:  61  string "ani_newplay11"
00330:  61  initprop "name"
00335:  62  int8 45
00337:  62  initprop "fc"
00342:  62  endinit
00343:  62  initprop "ani_play11"
00348:  62  endinit
00349:  62  initprop "animations"
00354:  62  endinit
00355:  62  initprop "Arm_NewPlay"
00360:  68  newinit 1
00365:  69  string "fightStar"
00370:  69  initprop "name"
00375:  71  newinit 1
00380:  72  newinit 1
00385:  73  string "star0"
00390:  73  initprop "name"
00395:  74  one
00396:  74  initprop "fc"
00401:  74  endinit
00402:  74  initprop "star0"
00407:  76  newinit 1
00412:  77  string "star1"
00417:  77  initprop "name"
00422:  78  one
00423:  78  initprop "fc"
00428:  78  endinit
