;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/Dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=47 object[0]
;; FUNCTION-MAP kind=lambda offset=230 object[1]
;; FUNCTION-MAP kind=lambda offset=409 object[2]
;; FUNCTION-MAP kind=lambda offset=419 object[3]
;; FUNCTION-MAP kind=lambda offset=551 object[4]
;; FUNCTION-MAP kind=lambda offset=852 object[5]
;; FUNCTION-MAP kind=lambda offset=916 object[6]
;; FUNCTION-MAP kind=lambda offset=926 object[7]
;; FUNCTION-MAP kind=lambda offset=936 object[8]
;; FUNCTION-MAP kind=lambda offset=946 object[9]
;; FUNCTION-MAP kind=lambda offset=956 object[10]
;; FUNCTION-MAP kind=lambda offset=966 object[11]
;; FUNCTION-MAP kind=lambda offset=1007 object[12]
;; FUNCTION-MAP kind=lambda offset=1071 object[13]
;; FUNCTION-MAP kind=lambda offset=1081 object[14]
;; FUNCTION-MAP kind=lambda offset=1091 object[15]
;; FUNCTION-MAP kind=lambda offset=1101 object[16]
;; FUNCTION-MAP kind=lambda offset=1170 object[17]
;; FUNCTION-MAP kind=lambda offset=1319 object[18]
;; FUNCTION-MAP kind=lambda offset=1518 object[19]
;; FUNCTION-MAP kind=lambda offset=1667 object[20]
;; FUNCTION-MAP kind=lambda offset=1677 object[21]
;; FUNCTION-MAP kind=lambda offset=1718 object[22]
;; FUNCTION-MAP kind=lambda offset=1857 object[23]
;; FUNCTION-MAP kind=lambda offset=2006 object[24]
;; FUNCTION-MAP kind=lambda offset=2150 object[25]
;; FUNCTION-MAP kind=lambda offset=2160 object[26]
;; FUNCTION-MAP kind=lambda offset=2170 object[27]
;; FUNCTION-MAP kind=lambda offset=2180 object[28]
;; FUNCTION-MAP kind=lambda offset=2190 object[29]
;; FUNCTION-MAP kind=lambda offset=2200 object[30]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Views"
00010:   8  getprop "Dialog"
00015:   8  newinit 1
00020:   8  endinit
00021:   8  setprop "NetLogicErr"
00026:   8  popv
00027:   9  name "xs"
00032:   9  getprop "Views"
00037:   9  getprop "Dialog"
00042:   9  getprop "NetLogicErr"
00047:   9  lambda (function () {
    [sourceless code]
})
00052:   9  setprop "create"
00057:   9  popv
00058:  52  name "xs"
00063:  52  getprop "Views"
00068:  52  getprop "Mgr"
00073:  52  dup
00074:  52  callprop "registerDialog"
00079:  52  swap
00080:  52  notearg
00081:  52  string "NetLogicErr"
00086:  52  notearg
00087:  52  newinit 1
00092:  53  name "xs"
00097:  53  getprop "Views"
00102:  53  getprop "Dialog"
00107:  53  getprop "NetLogicErr"
00112:  53  initprop "class"
00117:  54  name "xs"
00122:  54  getprop "Cfg"
00127:  54  getprop "Scene"
00132:  54  getprop "CommonScene"
00137:  54  getprop "NetConnectErr"
00142:  54  initprop "dlgType"
00147:  55  name "xs"
00152:  55  getprop "Constant_DlgStyleType_Small"
00157:  55  initprop "styleType"
00162:  56  name "xs"
00167:  56  getprop "Constant_ViewType_Dlg"
00172:  56  initprop "viewType"
00177:  56  endinit
00178:  56  notearg
00179:  56  call 2
00182:  56  popv
00183:  61  name "xs"
00188:  61  getprop "Views"
00193:  61  getprop "Dialog"
00198:  61  newinit 1
00203:  61  endinit
00204:  61  setprop "NetConnectErr"
00209:  61  popv
00210:  62  name "xs"
00215:  62  getprop "Views"
00220:  62  getprop "Dialog"
00225:  62  getprop "NetConnectErr"
00230:  62  lambda (function () {
    [sourceless code]
})
00235:  62  setprop "create"
00240:  62  popv
00241:  76  name "xs"
00246:  76  getprop "Views"
00251:  76  getprop "Mgr"
00256:  76  dup
00257:  76  callprop "registerDialog"
00262:  76  swap
00263:  76  notearg
00264:  76  string "NetConnectErr"
00269:  76  notearg
00270:  76  newinit 1
00275:  77  name "xs"
00280:  77  getprop "Views"
00285:  77  getprop "Dialog"
00290:  77  getprop "NetConnectErr"
00295:  77  initprop "class"
00300:  78  name "xs"
00305:  78  getprop "Cfg"
00310:  78  getprop "Scene"
