;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Resource/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Resource/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  11  name "xs"
00005:  11  getprop "Cfg"
00010:  11  name "xs"
00015:  11  getprop "Cfg"
00020:  11  getprop "Resource"
00025:  11  or 37 (+12)
00030:  11  pop
00031:  11  newinit 1
00036:  11  endinit
00037:  11  setprop "Resource"
00042:  11  popv
00043:  13  name "xs"
00048:  13  getprop "Utils"
00053:  13  dup
00054:  13  callprop "require"
00059:  13  swap
00060:  13  notearg
00061:  14  newarray 3
00065:  15  string "Cfg/Resource/Path.js"
00070:  15  initelem_array 0
00074:  16  string "Cfg/Resource/Head.js"
00079:  16  initelem_array 1
00083:  17  string "Cfg/Resource/Card.js"
00088:  17  initelem_array 2
00092:  17  endinit
00093:  17  notearg
00094:  17  call 1
00097:  17  popv
00098:  18  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Resource/headers.js:1 ---
