;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Factorys/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Factorys/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  name "xs"
00010:  12  getprop "Factorys"
00015:  12  or 27 (+12)
00020:  12  pop
00021:  12  newinit 1
00026:  12  endinit
00027:  12  setprop "Factorys"
00032:  12  popv
00033:  14  name "xs"
00038:  14  getprop "Utils"
00043:  14  dup
00044:  14  callprop "require"
00049:  14  swap
00050:  14  notearg
00051:  15  newarray 11
00055:  16  string "Factorys/BaseLabel.js"
00060:  16  initelem_array 0
00064:  17  string "Factorys/Label.js"
00069:  17  initelem_array 1
00073:  18  string "Factorys/LabelTTF.js"
00078:  18  initelem_array 2
00082:  19  string "Factorys/LabelBMFont.js"
00087:  19  initelem_array 3
00091:  21  string "Factorys/Animate.js"
00096:  21  initelem_array 4
00100:  22  string "Factorys/Sprite.js"
00105:  22  initelem_array 5
00109:  23  string "Factorys/Armature.js"
00114:  23  initelem_array 6
00118:  26  string "Factorys/Add.js"
00123:  26  initelem_array 7
00127:  28  string "Factorys/String.js"
00132:  28  initelem_array 8
00136:  29  string "Factorys/Particle.js"
00141:  29  initelem_array 9
00145:  34  string "Factorys/Skill/headers.js"
00150:  34  initelem_array 10
00154:  34  endinit
00155:  34  notearg
00156:  34  call 1
00159:  34  popv
00160:  35  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Factorys/headers.js:1 ---
