;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/Skill.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/Skill.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  newinit 1
00015:   3  newinit 1
00020:   3  endinit
00021:   3  initprop "EmptySkill"
00026:   4  string "P_ShowStory"
00031:   4  initprop "ShowStory"
00036:   5  string "P_Enter"
00041:   5  initprop "enter"
00046:   6  string "P_Leave"
00051:   6  initprop "leave"
00056:   7  string "P_Round"
00061:   7  initprop "Round"
00066:   8  newarray 2
00070:   8  string "P_Round_Finish"
00075:   8  initelem_array 0
00079:   8  string "P_Delay_Sec_1"
00084:   8  initelem_array 1
00088:   8  endinit
00089:   8  initprop "Round_Finish"
00094:   9  string "P_Star"
00099:   9  initprop "Star"
00104:  10  string "P_Open_Pvp_0"
00109:  10  initprop "Open_Pvp_0"
00114:  11  string "P_Open_Pvp_1"
00119:  11  initprop "Open_Pvp_1"
00124:  14  newinit 1
00129:  15  string "template.T_Remote_SS"
00134:  15  initprop "extend"
00139:  16  newinit 1
00144:  17  string "Spawn"
00149:  17  initprop "type"
00154:  18  newinit 1
00159:  19  newarray 4
00163:  19  string "P_Delay_Frame_30"
00168:  19  initelem_array 0
00172:  19  string "P_Delay_Frame_10"
00177:  19  initelem_array 1
00181:  19  string "P_Delay_Frame_10"
00186:  19  initelem_array 2
00190:  19  string "P_Delay_Frame_3"
00195:  19  initelem_array 3
00199:  19  endinit
00200:  19  initprop "_delay"
00205:  20  string "P_Hurt_Back_Over"
00210:  20  initprop "_type"
00215:  20  endinit
00216:  20  initprop "_hurt"
00221:  22  newinit 1
00226:  23  newarray 3
00230:  23  string "P_Delay_Frame_30"
00235:  23  initelem_array 0
00239:  23  string "P_Delay_Frame_5"
00244:  23  initelem_array 1
00248:  23  string "P_Delay_Frame_1"
00253:  23  initelem_array 2
00257:  23  endinit
00258:  23  initprop "_delay"
00263:  24  string "P_LiJian_Effect_To_Near"
00268:  24  initprop "_type"
00273:  24  endinit
00274:  24  initprop "_effect"
00279:  26  newinit 1
00284:  27  null
00285:  27  initprop "_delay"
00290:  28  string "P_LiJian_Effect_From_Mid"
00295:  28  initprop "_type"
00300:  28  endinit
00301:  28  initprop "_effect_from"
00306:  30  newinit 1
00311:  31  newarray 2
00315:  31  string "P_Delay_Frame_5"
00320:  31  initelem_array 0
00324:  31  string "P_Delay_Frame_4"
00329:  31  initelem_array 1
00333:  31  endinit
00334:  31  initprop "_delay"
00339:  32  string "P_LiJian_Effect_To"
00344:  32  initprop "_type"
00349:  32  endinit
00350:  32  initprop "_effect_to"
00355:  32  endinit
00356:  32  initprop "_attack"
00361:  32  endinit
00362:  32  initprop "lijian"
00367:  36  newinit 1
00372:  36  string "lijian"
00377:  36  initprop "extend"
00382:  36  endinit
00383:  36  initprop "mo_lijian"
00388:  38  newinit 1
00393:  38  string "lijian"
00398:  38  initprop "extend"
