;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/InterService/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/InterService/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   5  name "xs"
00005:   5  getprop "Views"
00010:   5  name "xs"
00015:   5  getprop "Views"
00020:   5  getprop "InterService"
00025:   5  or 37 (+12)
00030:   5  pop
00031:   5  newinit 1
00036:   5  endinit
00037:   5  setprop "InterService"
00042:   5  popv
00043:   7  name "xs"
00048:   7  getprop "Utils"
00053:   7  dup
00054:   7  callprop "require"
00059:   7  swap
00060:   7  notearg
00061:   8  newarray 9
00065:   9  string "Views/InterService/InterServiceRegistrationView.js"
00070:   9  initelem_array 0
00074:  10  string "Views/InterService/InterServiceFightView.js"
00079:  10  initelem_array 1
00083:  11  string "Views/InterService/PointsExchangeView.js"
00088:  11  initelem_array 2
00092:  12  string "Views/InterService/PointsRankDialog.js"
00097:  12  initelem_array 3
00101:  13  string "Views/InterService/PopularityRewardView.js"
00106:  13  initelem_array 4
00110:  14  string "Views/InterService/PromptFrameDialog.js"
00115:  14  initelem_array 5
00119:  15  string "Views/InterService/InterServiceWorshipView.js"
00124:  15  initelem_array 6
00128:  16  string "Views/InterService/InterServiceRewardDialog.js"
00133:  16  initelem_array 7
00137:  17  string "Views/InterService/InterServiceRewardPreviewDialog.js"
00142:  17  initelem_array 8
00146:  17  endinit
00147:  17  notearg
00148:  17  call 1
00151:  17  popv
00152:  18  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/InterService/headers.js:1 ---
