;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/CoreString.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/CoreString.js:1 ---
loc   line  op
----- ----  --
main:
00000:   4  name "xsc"
00005:   5  newinit 1
00010:   8  newinit 1
00015:   8  string "\u4E3B\u516C\u7684\u5E94\u7528\u7A0B\u5E8F\u7248\u672C\u8FC7\u65E7\uFF0C\u9700\u8981\u5B89\u88C5\u66F4\u65B0\u7248\u672C"
00020:   8  initprop "format"
00025:   8  endinit
00026:   8  initprop "auto_name_255"
00031:   9  newinit 1
00036:   9  string "\u4E3B\u516C\u79BB\u6700\u65B0\u7248\u672C\u8FD8\u6709$1M\u9700\u8981\u66F4\u65B0\n\u70B9\u51FB\u5C4F\u5E55\u542F\u52A8\uFF01"
00041:   9  initprop "format"
00046:   9  endinit
00047:   9  initprop "auto_name_254"
00052:  10  newinit 1
00057:  10  string "\u5947\u602A\u7684\u4E8B\u60C5\u53D1\u751F\u4E86:"
00062:  10  initprop "format"
00067:  10  endinit
00068:  10  initprop "auto_name_253"
00073:  11  newinit 1
00078:  11  string "\u6E38\u620F\u6B63\u5728\u51C6\u5907\u4E2D\uFF0C\u4E3B\u516C\u7A0D\u5019"
00083:  11  initprop "format"
00088:  11  endinit
00089:  11  initprop "auto_name_252"
00094:  12  newinit 1
00099:  12  string "\u6B63\u5728\u6587\u4EF6\u68C0\u67E5\uFF0C\u4E3B\u516C\u8BF7\u7A0D\u5019"
00104:  12  initprop "format"
00109:  12  endinit
00110:  12  initprop "auto_name_251"
00115:  13  newinit 1
00120:  13  string "\u5F00\u59CB\u6587\u4EF6\u68C0\u67E5\uFF0C\u4E3B\u516C\u8BF7\u7A0D\u5019"
00125:  13  initprop "format"
00130:  13  endinit
00131:  13  initprop "auto_name_250"
00136:  14  newinit 1
00141:  14  string "\u6B63\u5728\u6587\u4EF6\u6821\u9A8C"
00146:  14  initprop "format"
00151:  14  endinit
00152:  14  initprop "auto_name_249"
00157:  15  newinit 1
00162:  15  string "\u6B63\u5728\u4F7F\u52B2\u4E0B\u8F7D"
00167:  15  initprop "format"
00172:  15  endinit
00173:  15  initprop "auto_name_248"
00178:  16  newinit 1
00183:  16  string "\u5F00\u59CB\u4E0B\u8F7D"
00188:  16  initprop "format"
00193:  16  endinit
00194:  16  initprop "auto_name_247"
00199:  17  newinit 1
00204:  17  string "\u4E3B\u516C\uFF0C\u5FC5\u987B\u4E0B\u8F7D\u65B0\u7684\u5E94\u7528\u7A0B\u5E8F\u4E86\n\u8BF7\u70B9\u51FB\u5C4F\u5E55\u4EFB\u610F\u4F4D\u7F6E\u542F\u52A8\u66F4\u65B0"
00209:  17  initprop "format"
00214:  17  endinit
00215:  17  initprop "auto_name_246"
00220:  18  newinit 1
00225:  18  string "\u68C0\u67E5\u66F4\u65B0\u65B9\u5F0F"
00230:  18  initprop "format"
00235:  18  endinit
00236:  18  initprop "auto_name_245"
00241:  19  newinit 1
