;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Table/Cell/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Table/Cell/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  getprop "Views"
00010:  12  getprop "Table"
00015:  12  name "xs"
00020:  12  getprop "Views"
00025:  12  getprop "Table"
00030:  12  getprop "Cell"
00035:  12  or 47 (+12)
00040:  12  pop
00041:  12  newinit 1
00046:  12  endinit
00047:  12  setprop "Cell"
00052:  12  popv
00053:  14  name "xs"
00058:  14  getprop "Utils"
00063:  14  dup
00064:  14  callprop "require"
00069:  14  swap
00070:  14  notearg
00071:  15  newarray 33
00075:  16  string "Views/Table/Cell/BaseCell.js"
00080:  16  initelem_array 0
00084:  17  string "Views/Table/Cell/BaseCmnStyleACell.js"
00089:  17  initelem_array 1
00093:  18  string "Views/Table/Cell/BaseCmnStyleBCell.js"
00098:  18  initelem_array 2
00102:  19  string "Views/Table/Cell/BaseCmnStyleCCell.js"
00107:  19  initelem_array 3
00111:  20  string "Views/Table/Cell/BaseCmnStyleDCell.js"
00116:  20  initelem_array 4
00120:  22  string "Views/Table/Cell/ReplaceCardCell.js"
00125:  22  initelem_array 5
00129:  23  string "Views/Table/Cell/SkillTableViewCell.js"
00134:  23  initelem_array 6
00138:  24  string "Views/Table/Cell/SkillPieceTableViewCell.js"
00143:  24  initelem_array 7
00147:  25  string "Views/Table/Cell/TeamQueueTeamCell.js"
00152:  25  initelem_array 8
00156:  26  string "Views/Table/Cell/MultiColumnTableViewCell.js"
00161:  26  initelem_array 9
00165:  27  string "Views/Table/Cell/BaseTableViewExtraCell.js"
00170:  27  initelem_array 10
00174:  28  string "Views/Table/Cell/EquipmentTableViewCell.js"
00179:  28  initelem_array 11
00183:  29  string "Views/Table/Cell/EquipmentTableViewStrengthenCell.js"
00188:  29  initelem_array 12
00192:  30  string "Views/Table/Cell/EquipmentFragmentTableViewCell.js"
00197:  30  initelem_array 13
00201:  31  string "Views/Table/Cell/EquipmentFragmentJoinTableViewCell.js"
00206:  31  initelem_array 14
00210:  32  string "Views/Table/Cell/SkillTableViewCell.js"
00215:  32  initelem_array 15
00219:  33  string "Views/Table/Cell/SkillListTableViewCell.js"
00224:  33  initelem_array 16
00228:  34  string "Views/Table/Cell/CombatTableViewCell.js"
00233:  34  initelem_array 17
00237:  35  string "Views/Table/Cell/MulitiFightCell.js"
00242:  35  initelem_array 18
00246:  36  string "Views/Table/Cell/LadderChartTableViewCell.js"
00251:  36  initelem_array 19
00255:  38  string "Views/Table/Cell/ClimbLadderTableViewCell.js"
00260:  38  initelem_array 20
00264:  39  string "Views/Table/Cell/AvoidWarTableViewCell.js"
00269:  39  initelem_array 21
00273:  40  string "Views/Table/Cell/ChaosTableViewCell.js"
00278:  40  initelem_array 22
00282:  41  string "Views/Table/Cell/SocialTableViewCell.js"
00287:  41  initelem_array 23
00291:  42  string "Views/Table/Cell/MailTableViewCell.js"
00296:  42  initelem_array 24
00300:  43  string "Views/Table/Cell/ChargeItemCell.js"
00305:  43  initelem_array 25
00309:  45  string "Views/Table/Cell/AgaHeadTableViewCell.js"
00314:  45  initelem_array 26
00318:  46  string "Views/Table/Cell/ChatContentCell.js"
00323:  46  initelem_array 27
00327:  47  string "Views/Table/Cell/UnionSearchTableViewCell.js"
00332:  47  initelem_array 28
00336:  48  string "Views/Table/Cell/EquipRefineTableViewCell.js"
00341:  48  initelem_array 29
00345:  49  string "Views/Table/Cell/TaskCell.js"
00350:  49  initelem_array 30
00354:  50  string "Views/Table/Cell/SkillMeltTableCell.js"
00359:  50  initelem_array 31
00363:  52  string "Views/Table/Cell/RankTableViewCell.js"
00368:  52  initelem_array 32
00372:  52  endinit
00373:  52  notearg
00374:  52  call 1
00377:  52  popv
00378:  53  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Table/Cell/headers.js:1 ---
