;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_resource.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_resource.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 100000
00024:   1  newinit 1
00029:   1  string "100000"
00034:   1  initprop "resource_id"
00039:   1  string "132018"
00044:   1  initprop "painting_id"
00049:   1  string "0,0"
00054:   1  initprop "whole_coordinate"
00059:   1  string "107,58,172,172"
00064:   1  initprop "icon_coordinate"
00069:   1  string "0,0"
00074:   1  initprop "skill_coordinate"
00079:   1  string "0"
00084:   1  initprop "is_reversal"
00089:   1  string "0"
00094:   1  initprop "hd_url"
00099:   1  string "107,58,172,172"
00104:   1  initprop "head_chapter_rect"
00109:   1  string "1,1,1,1"
00114:   1  initprop "ladder_head_rect"
00119:   1  string "1,1,1,1"
00124:   1  initprop "tower_head_rect"
00129:   1  string "193,309"
00134:   1  initprop "waist_position"
00139:   1  string "203,416"
00144:   1  initprop "foot_position"
00149:   1  endinit
00150:   1  initelem
00151:   1  uint24 111001
00155:   1  newinit 1
00160:   1  string "111001"
00165:   1  initprop "resource_id"
00170:   1  string "111001"
00175:   1  initprop "painting_id"
00180:   1  string "0"
00185:   1  initprop "whole_coordinate"
00190:   1  string "0"
00195:   1  initprop "icon_coordinate"
00200:   1  string "0,0"
00205:   1  initprop "skill_coordinate"
00210:   1  string "0"
00215:   1  initprop "is_reversal"
00220:   1  string "shencaocao.jpg"
00225:   1  initprop "hd_url"
00230:   1  string "1,1,1,1"
00235:   1  initprop "head_chapter_rect"
00240:   1  string "1,1,1,1"
00245:   1  initprop "ladder_head_rect"
00250:   1  string "1,1,1,1"
00255:   1  initprop "tower_head_rect"
00260:   1  string "186,364"
00265:   1  initprop "waist_position"
00270:   1  string "188,536"
00275:   1  initprop "foot_position"
00280:   1  endinit
00281:   1  initelem
00282:   1  uint24 111003
00286:   1  newinit 1
00291:   1  string "111003"
00296:   1  initprop "resource_id"
00301:   1  string "111003"
00306:   1  initprop "painting_id"
00311:   1  string "0,0"
00316:   1  initprop "whole_coordinate"
00321:   1  string "74,124,182,182"
00326:   1  initprop "icon_coordinate"
00331:   1  string "0,0"
00336:   1  initprop "skill_coordinate"
00341:   1  string "0"
00346:   1  initprop "is_reversal"
00351:   1  string "caocao.jpg"
00356:   1  initprop "hd_url"
00361:   1  string "74,124,182,182"
00366:   1  initprop "head_chapter_rect"
00371:   1  string "1,1,1,1"
00376:   1  initprop "ladder_head_rect"
00381:   1  string "1,1,1,1"
00386:   1  initprop "tower_head_rect"
00391:   1  string "167,398"
00396:   1  initprop "waist_position"
00401:   1  string "179,503"
00406:   1  initprop "foot_position"
00411:   1  endinit
00412:   1  initelem
00413:   1  uint24 111004
00417:   1  newinit 1
00422:   1  string "111004"
00427:   1  initprop "resource_id"
00432:   1  string "111004"
00437:   1  initprop "painting_id"
