;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Prototype/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Prototype/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  name "xs"
00010:  12  getprop "ProtoType"
00015:  12  or 27 (+12)
00020:  12  pop
00021:  12  newinit 1
00026:  12  endinit
00027:  12  setprop "ProtoType"
00032:  12  popv
00033:  14  name "xs"
00038:  14  getprop "Utils"
00043:  14  dup
00044:  14  callprop "require"
00049:  14  swap
00050:  14  notearg
00051:  15  newarray 7
00055:  17  string "Prototype/Object.js"
00060:  17  initelem_array 0
00064:  18  string "Prototype/Function.js"
00069:  18  initelem_array 1
00073:  20  string "Prototype/Array.js"
00078:  20  initelem_array 2
00082:  21  string "Prototype/Number.js"
00087:  21  initelem_array 3
00091:  22  string "Prototype/String.js"
00096:  22  initelem_array 4
00100:  24  string "Prototype/Class.js"
00105:  24  initelem_array 5
00109:  25  string "Prototype/Node.js"
00114:  25  initelem_array 6
00118:  25  endinit
00119:  25  notearg
00120:  25  call 1
00123:  25  popv
00124:  26  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Prototype/headers.js:1 ---
