;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_insight_grow_type.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_insight_grow_type.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  newarray 6
00024:   1  newinit 1
00029:   1  string "0.00"
00034:   1  initprop "attr_hp"
00039:   1  string "0.00"
00044:   1  initprop "attr_attack"
00049:   1  string "0.00"
00054:   1  initprop "attr_defense"
00059:   1  string "0.00"
00064:   1  initprop "attr_wisdom"
00069:   1  endinit
00070:   1  initelem_array 0
00074:   1  newinit 1
00079:   1  string "10.00"
00084:   1  initprop "attr_hp"
00089:   1  string "10.00"
00094:   1  initprop "attr_attack"
00099:   1  string "10.00"
00104:   1  initprop "attr_defense"
00109:   1  string "10.00"
00114:   1  initprop "attr_wisdom"
00119:   1  endinit
00120:   1  initelem_array 1
00124:   1  newinit 1
00129:   1  string "20.00"
00134:   1  initprop "attr_hp"
00139:   1  string "20.00"
00144:   1  initprop "attr_attack"
00149:   1  string "20.00"
00154:   1  initprop "attr_defense"
00159:   1  string "20.00"
00164:   1  initprop "attr_wisdom"
00169:   1  endinit
00170:   1  initelem_array 2
00174:   1  newinit 1
00179:   1  string "30.00"
00184:   1  initprop "attr_hp"
00189:   1  string "30.00"
00194:   1  initprop "attr_attack"
00199:   1  string "30.00"
00204:   1  initprop "attr_defense"
00209:   1  string "30.00"
00214:   1  initprop "attr_wisdom"
00219:   1  endinit
00220:   1  initelem_array 3
00224:   1  newinit 1
00229:   1  string "45.00"
00234:   1  initprop "attr_hp"
00239:   1  string "45.00"
00244:   1  initprop "attr_attack"
00249:   1  string "45.00"
00254:   1  initprop "attr_defense"
00259:   1  string "45.00"
00264:   1  initprop "attr_wisdom"
00269:   1  endinit
00270:   1  initelem_array 4
00274:   1  newinit 1
00279:   1  string "65.00"
00284:   1  initprop "attr_hp"
00289:   1  string "65.00"
00294:   1  initprop "attr_attack"
00299:   1  string "65.00"
00304:   1  initprop "attr_defense"
00309:   1  string "65.00"
00314:   1  initprop "attr_wisdom"
00319:   1  endinit
00320:   1  initelem_array 5
00324:   1  endinit
00325:   1  initprop "shen_tupo_up"
00330:   1  newinit 1
00335:   1  int8 4
00337:   1  newinit 1
00342:   1  string "45.00"
00347:   1  initprop "attr_hp"
00352:   1  string "45.00"
00357:   1  initprop "attr_attack"
00362:   1  string "45.00"
00367:   1  initprop "attr_defense"
00372:   1  string "45.00"
00377:   1  initprop "attr_wisdom"
00382:   1  endinit
00383:   1  initelem
00384:   1  int8 5
00386:   1  newinit 1
00391:   1  string "65.00"
00396:   1  initprop "attr_hp"
00401:   1  string "65.00"
00406:   1  initprop "attr_attack"
00411:   1  string "65.00"
00416:   1  initprop "attr_defense"
00421:   1  string "65.00"
00426:   1  initprop "attr_wisdom"
00431:   1  endinit
00432:   1  initelem
00433:   1  zero
