;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplateAttack.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateAttack.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Utils"
00010:   8  dup
00011:   8  callprop "extendScope"
00016:   8  swap
00017:   8  notearg
00018:   9  name "xs"
00023:   9  getprop "Cfg"
00028:   9  getprop "Skill"
00033:   9  getprop "template"
00038:   9  notearg
00039:  10  newinit 1
00044:  12  newinit 1
00049:  13  string "P_BlackHalfBegin"
00054:  13  initprop "_black_begin"
00059:  14  string "P_Normal_Skill"
00064:  14  initprop "_name"
00069:  15  string "P_Attack_Sword_0"
00074:  15  initprop "_appear"
00079:  16  string "P_Attack_Sword_1"
00084:  16  initprop "_move"
00089:  17  newinit 1
00094:  18  string "Spawn"
00099:  18  initprop "type"
00104:  19  newinit 1
00109:  20  null
00110:  20  initprop "_delay"
00115:  21  string "P_Hurt_Back_Over"
00120:  21  initprop "_type"
00125:  22  string "P_BlackHalfEnd"
00130:  22  initprop "_black_end"
00135:  22  endinit
00136:  22  initprop "_hurt"
00141:  24  newinit 1
00146:  25  null
00147:  25  initprop "_delay"
00152:  26  string "P_Sword_Effect_From"
00157:  26  initprop "_type"
00162:  27  string "P_Attack_Sword_3"
00167:  27  initprop "_back"
00172:  27  endinit
00173:  27  initprop "_effect"
00178:  27  endinit
00179:  27  initprop "_attack"
00184:  27  endinit
00185:  27  initprop "T_Sword"
00190:  33  newinit 1
00195:  34  string "P_BlackHalfBegin"
00200:  34  initprop "_black_begin"
00205:  35  string "P_Normal_Skill"
00210:  35  initprop "_name"
00215:  36  string "P_Attack_Chopper_0"
00220:  36  initprop "_appear"
00225:  37  string "P_Attack_Chopper_1"
00230:  37  initprop "_move"
00235:  38  newinit 1
00240:  39  string "Spawn"
00245:  39  initprop "type"
00250:  40  newinit 1
00255:  41  null
00256:  41  initprop "_delay"
00261:  42  string "P_Hurt_Back_Over"
00266:  42  initprop "_type"
00271:  43  string "P_BlackHalfEnd"
00276:  43  initprop "_black_end"
00281:  43  endinit
00282:  43  initprop "_hurt"
00287:  45  newinit 1
00292:  46  null
00293:  46  initprop "_delay"
00298:  47  string "P_Chopper_Effect_From"
00303:  47  initprop "_type"
00308:  48  string "P_Attack_Chopper_3"
00313:  48  initprop "_back"
00318:  48  endinit
00319:  48  initprop "_effect"
00324:  48  endinit
00325:  48  initprop "_attack"
00330:  48  endinit
00331:  48  initprop "T_Chopper"
00336:  54  newinit 1
00341:  55  string "P_BlackHalfBegin"
00346:  55  initprop "_black_begin"
00351:  56  string "P_Normal_Skill"
00356:  56  initprop "_name"
00361:  57  string "P_Attack_Axe_0"
00366:  57  initprop "_appear"
00371:  58  string "P_Attack_Axe_1"
00376:  58  initprop "_move"
00381:  59  newinit 1
00386:  60  string "Spawn"
00391:  60  initprop "type"
00396:  61  newinit 1
00401:  62  null
00402:  62  initprop "_delay"
