;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillOpen.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillOpen.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Utils"
00010:   8  dup
00011:   8  callprop "extendScope"
00016:   8  swap
00017:   8  notearg
00018:   9  name "xs"
00023:   9  getprop "Cfg"
00028:   9  getprop "Skill"
00033:   9  notearg
00034:  10  newinit 1
00039:  12  string "P_Open_Init"
00044:  12  initprop "Open_Init"
00049:  13  string "P_Open_Cmn"
00054:  13  initprop "Open_Cmn"
00059:  14  string "P_Open_Exit"
00064:  14  initprop "Open_Exit"
00069:  22  string "P_Result_Init"
00074:  22  initprop "Result_Init"
00079:  23  string "P_Result_Cmn"
00084:  23  initprop "Result_Cmn"
00089:  24  string "P_Result_Exp"
00094:  24  initprop "Result_ExpAndLevel"
00099:  24  endinit
00100:  24  notearg
00101:  24  call 2
00104:  24  popv
00105:  31  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillOpen.js:1 ---
