;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_refine_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_refine_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  newinit 1
00025:   1  zero
00026:   1  newinit 1
00031:   1  string "0"
00036:   1  initprop "attr_bonus"
00041:   1  endinit
00042:   1  initelem
00043:   1  int8 10
00045:   1  newinit 1
00050:   1  string "100"
00055:   1  initprop "attr_bonus"
00060:   1  endinit
00061:   1  initelem
00062:   1  one
00063:   1  newinit 1
00068:   1  string "10"
00073:   1  initprop "attr_bonus"
00078:   1  endinit
00079:   1  initelem
00080:   1  int8 2
00082:   1  newinit 1
00087:   1  string "20"
00092:   1  initprop "attr_bonus"
00097:   1  endinit
00098:   1  initelem
00099:   1  int8 3
00101:   1  newinit 1
00106:   1  string "30"
00111:   1  initprop "attr_bonus"
00116:   1  endinit
00117:   1  initelem
00118:   1  int8 4
00120:   1  newinit 1
00125:   1  string "40"
00130:   1  initprop "attr_bonus"
00135:   1  endinit
00136:   1  initelem
00137:   1  int8 5
00139:   1  newinit 1
00144:   1  string "50"
00149:   1  initprop "attr_bonus"
00154:   1  endinit
00155:   1  initelem
00156:   1  int8 6
00158:   1  newinit 1
00163:   1  string "60"
00168:   1  initprop "attr_bonus"
00173:   1  endinit
00174:   1  initelem
00175:   1  int8 7
00177:   1  newinit 1
00182:   1  string "70"
00187:   1  initprop "attr_bonus"
00192:   1  endinit
00193:   1  initelem
00194:   1  int8 8
00196:   1  newinit 1
00201:   1  string "80"
00206:   1  initprop "attr_bonus"
00211:   1  endinit
00212:   1  initelem
00213:   1  int8 9
00215:   1  newinit 1
00220:   1  string "90"
00225:   1  initprop "attr_bonus"
00230:   1  endinit
00231:   1  initelem
00232:   1  endinit
00233:   1  initprop "shangshen_jinglian_up"
00238:   1  newinit 1
00243:   1  int8 9
00245:   1  newinit 1
00250:   1  string "90"
00255:   1  initprop "attr_bonus"
00260:   1  endinit
00261:   1  initelem
00262:   1  zero
00263:   1  newinit 1
00268:   1  string "0"
00273:   1  initprop "attr_bonus"
00278:   1  endinit
00279:   1  initelem
00280:   1  int8 10
00282:   1  newinit 1
00287:   1  string "100"
00292:   1  initprop "attr_bonus"
00297:   1  endinit
00298:   1  initelem
00299:   1  one
00300:   1  newinit 1
00305:   1  string "10"
00310:   1  initprop "attr_bonus"
00315:   1  endinit
00316:   1  initelem
00317:   1  int8 2
00319:   1  newinit 1
00324:   1  string "20"
00329:   1  initprop "attr_bonus"
00334:   1  endinit
00335:   1  initelem
00336:   1  int8 3
00338:   1  newinit 1
00343:   1  string "30"
00348:   1  initprop "attr_bonus"
00353:   1  endinit
00354:   1  initelem
00355:   1  int8 4
00357:   1  newinit 1
00362:   1  string "40"
00367:   1  initprop "attr_bonus"
00372:   1  endinit
00373:   1  initelem
00374:   1  int8 5
