;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Scene/Social/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Social/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Scene"
00010:   8  name "xs"
00015:   8  getprop "Scene"
00020:   8  getprop "Social"
00025:   8  or 37 (+12)
00030:   8  pop
00031:   8  newinit 1
00036:   8  endinit
00037:   8  setprop "Social"
00042:   8  popv
00043:  10  name "xs"
00048:  10  getprop "Utils"
00053:  10  dup
00054:  10  callprop "require"
00059:  10  swap
00060:  10  notearg
00061:  11  newarray 2
00065:  12  string "Scene/Social/SocialScene.js"
00070:  12  initelem_array 0
00074:  13  string "Scene/Social/SocialView.js"
00079:  13  initelem_array 1
00083:  13  endinit
00084:  13  notearg
00085:  13  call 1
00088:  13  popv
00089:  14  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Social/headers.js:1 ---
