;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/Part.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/Part.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Cfg"
00010:   9  getprop "Skill"
00015:   9  newinit 1
00020:  10  newinit 1
00025:  11  newarray 1
00029:  12  newinit 1
00034:  13  string "env"
00039:  13  initprop "who"
00044:  14  string "updateRoundInfo"
00049:  14  initprop "type"
00054:  15  newarray 1
00058:  15  string "$para"
00063:  15  initelem_array 0
00067:  15  endinit
00068:  15  initprop "args"
00073:  15  endinit
00074:  15  initelem_array 0
00078:  15  endinit
00079:  15  initprop "pre"
00084:  15  endinit
00085:  15  initprop "P_Round"
00090:  20  newinit 1
00095:  21  newarray 1
00099:  22  newinit 1
00104:  23  string "env"
00109:  23  initprop "who"
00114:  24  string "showRoundFinish"
00119:  24  initprop "type"
00124:  25  newarray 1
00128:  25  string "$para"
00133:  25  initelem_array 0
00137:  25  endinit
00138:  25  initprop "args"
00143:  25  endinit
00144:  25  initelem_array 0
00148:  25  endinit
00149:  25  initprop "pre"
00154:  25  endinit
00155:  25  initprop "P_Round_Finish"
00160:  30  newinit 1
00165:  31  newarray 1
00169:  32  newinit 1
00174:  33  string "env"
00179:  33  initprop "who"
00184:  34  string "updateStarInfo"
00189:  34  initprop "type"
00194:  35  newarray 1
00198:  35  string "$para"
00203:  35  initelem_array 0
00207:  35  endinit
00208:  35  initprop "args"
00213:  35  endinit
00214:  35  initelem_array 0
00218:  35  endinit
00219:  35  initprop "pre"
00224:  35  endinit
00225:  35  initprop "P_Star"
00230:  40  newinit 1
00235:  41  newinit 1
00240:  42  newinit 1
00245:  44  string "template.item.TI_to2fromTmp"
00250:  44  initprop "extend"
00255:  45  newinit 1
00260:  46  string "particle"
00265:  46  initprop "type"
00270:  48  string "ParticleFileTest"
00275:  48  initprop "particleId"
00280:  49  one
00281:  49  initprop "scale"
00286:  49  endinit
00287:  49  initprop "property"
00292:  51  newinit 1
00297:  52  newinit 1
00302:  53  double 0.5
00307:  53  initprop "dp"
00312:  53  endinit
00313:  53  initprop "move"
00318:  53  endinit
00319:  53  initprop "timelines"
00324:  53  endinit
00325:  53  initprop "item"
00330:  53  endinit
00331:  53  initprop "items"
00336:  53  endinit
00337:  53  initprop "P_Absorb_Tmp_To2From"
00342:  59  newinit 1
00347:  60  newinit 1
00352:  61  newinit 1
00357:  62  string "template.item.TI_from2toTmp"
00362:  62  initprop "extend"
00367:  63  newinit 1
00372:  64  string "particle"
00377:  64  initprop "type"
00382:  66  string "ParticleFileTest"
00387:  66  initprop "particleId"
00392:  67  one
00393:  67  initprop "scale"
00398:  67  endinit
00399:  67  initprop "property"
00404:  69  newinit 1
00409:  70  newinit 1
00414:  71  double 0.5
00419:  71  initprop "dp"
00424:  71  endinit
00425:  71  initprop "move"
00430:  71  endinit
00431:  71  initprop "timelines"
00436:  71  endinit
00437:  71  initprop "item"
