;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Scene/SubMenu/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/SubMenu/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Scene"
00010:   9  name "xs"
00015:   9  getprop "Scene"
00020:   9  getprop "SubMenu"
00025:   9  or 37 (+12)
00030:   9  pop
00031:   9  newinit 1
00036:   9  endinit
00037:   9  setprop "SubMenu"
00042:   9  popv
00043:  11  name "xs"
00048:  11  getprop "Utils"
00053:  11  dup
00054:  11  callprop "require"
00059:  11  swap
00060:  11  notearg
00061:  12  newarray 4
00065:  13  string "Scene/SubMenu/MenuMenuScene.js"
00070:  13  initelem_array 0
00074:  14  string "Scene/SubMenu/ChallengeMenuScene.js"
00079:  14  initelem_array 1
00083:  15  string "Scene/SubMenu/GeneralMenuScene.js"
00088:  15  initelem_array 2
00092:  16  string "Scene/SubMenu/PartyMenuScene.js"
00097:  16  initelem_array 3
00101:  16  endinit
00102:  16  notearg
00103:  16  call 1
00106:  16  popv
00107:  17  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/SubMenu/headers.js:1 ---
