;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  name "xs"
00010:  12  getprop "Models"
00015:  12  or 27 (+12)
00020:  12  pop
00021:  12  newinit 1
00026:  12  endinit
00027:  12  setprop "Models"
00032:  12  popv
00033:  14  name "xs"
00038:  14  getprop "Utils"
00043:  14  dup
00044:  14  callprop "require"
00049:  14  swap
00050:  14  notearg
00051:  15  newarray 80
00055:  16  string "Models/Base.js"
00060:  16  initelem_array 0
00064:  17  string "Models/BaseCfg.js"
00069:  17  initelem_array 1
00073:  18  string "Models/UpgradeCfg/headers.js"
00078:  18  initelem_array 2
00082:  21  string "Models/Style/headers.js"
00087:  21  initelem_array 3
00091:  24  string "Models/TmpInfo/headers.js"
00096:  24  initelem_array 4
00100:  27  string "Models/Res/headers.js"
00105:  27  initelem_array 5
00109:  31  string "Models/Fight/headers.js"
00114:  31  initelem_array 6
00118:  34  string "Models/PartyEvent.js"
00123:  34  initelem_array 7
00127:  35  string "Models/Party.js"
00132:  35  initelem_array 8
00136:  38  string "Models/Feast.js"
00141:  38  initelem_array 9
00145:  44  string "Models/PushInfo.js"
00150:  44  initelem_array 10
00154:  47  string "Models/AdInfo.js"
00159:  47  initelem_array 11
00163:  50  string "Models/Resource.js"
00168:  50  initelem_array 12
00172:  51  string "Models/Fate.js"
00177:  51  initelem_array 13
00181:  52  string "Models/Card.js"
00186:  52  initelem_array 14
00190:  53  string "Models/Combat.js"
00195:  53  initelem_array 15
00199:  54  string "Models/Equipment.js"
00204:  54  initelem_array 16
00208:  55  string "Models/EquipmentPiece.js"
00213:  55  initelem_array 17
00217:  56  string "Models/EquipmentExchange.js"
00222:  56  initelem_array 18
00226:  57  string "Models/SkillExpCfg.js"
00231:  57  initelem_array 19
00235:  58  string "Models/Skill.js"
00240:  58  initelem_array 20
00244:  59  string "Models/SkillEffect.js"
00249:  59  initelem_array 21
00253:  60  string "Models/General.js"
00258:  60  initelem_array 22
00262:  61  string "Models/GeneralSoul.js"
00267:  61  initelem_array 23
00271:  62  string "Models/TeamGeneral.js"
00276:  62  initelem_array 24
00280:  63  string "Models/Good.js"
00285:  63  initelem_array 25
00289:  64  string "Models/Item.js"
00294:  64  initelem_array 26
00298:  65  string "Models/Add.js"
00303:  65  initelem_array 27
00307:  66  string "Models/AddShowList.js"
00312:  66  initelem_array 28
00316:  67  string "Models/Player.js"
00321:  67  initelem_array 29
00325:  68  string "Models/VipCfg.js"
00330:  68  initelem_array 30
00334:  69  string "Models/PlayerAttr.js"
00339:  69  initelem_array 31
00343:  70  string "Models/Union.js"
00348:  70  initelem_array 32
00352:  71  string "Models/UnionMember.js"
00357:  71  initelem_array 33
00361:  73  string "Models/Game/headers.js"
00366:  73  initelem_array 34
00370:  75  string "Models/FightStoryItem.js"
00375:  75  initelem_array 35
00379:  76  string "Models/GeneralTraining.js"
00384:  76  initelem_array 36
00388:  77  string "Models/CultureMedicine.js"
00393:  77  initelem_array 37
00397:  78  string "Models/HD.js"
00402:  78  initelem_array 38
00406:  81  string "Models/CultureMedicine.js"
00411:  81  initelem_array 39
00415:  82  string "Models/Chapter.js"
00420:  82  initelem_array 40
00424:  83  string "Models/Dungeon.js"
00429:  83  initelem_array 41
00433:  84  string "Models/TreasureBox.js"
00438:  84  initelem_array 42
00442:  85  string "Models/ToastModel.js"
00447:  85  initelem_array 43
00451:  86  string "Models/ToastResult.js"
00456:  86  initelem_array 44
00460:  88  string "Models/ShowData.js"
00465:  88  initelem_array 45
00469:  91  string "Models/DataWrapped.js"
00474:  91  initelem_array 46
00478:  93  string "Models/Atlas.js"
00483:  93  initelem_array 47
00487:  94  string "Models/BreachModel.js"
00492:  94  initelem_array 48
00496:  95  string "Models/TransmissionModel.js"
00501:  95  initelem_array 49
00505:  97  string "Models/SellCfg.js"
00510:  97  initelem_array 50
00514:  98  string "Models/LadderModel.js"
00519:  98  initelem_array 51
00523:  99  string "Models/OtherPlayerInfo.js"
00528:  99  initelem_array 52
00532: 100  string "Models/SkillPiece.js"
00537: 100  initelem_array 53
00541: 102  string "Models/Surrender.js"
00546: 102  initelem_array 54
00550: 103  string "Models/Mail.js"
00555: 103  initelem_array 55
00559: 104  string "Models/HintModel.js"
00564: 104  initelem_array 56
00568: 106  string "Models/Chat.js"
00573: 106  initelem_array 57
00577: 107  string "Models/ChatMessageManager.js"
00582: 107  initelem_array 58
00586: 109  string "Models/DailyAdventure.js"
00591: 109  initelem_array 59
00595: 110  string "Models/Task.js"
00600: 110  initelem_array 60
00604: 112  string "Models/BuddyGeneral.js"
00609: 112  initelem_array 61
00613: 113  string "Models/UnionWar.js"
00618: 113  initelem_array 62
00622: 114  string "Models/UnionWarPlayer.js"
00627: 114  initelem_array 63
00631: 115  string "Models/UnionWarBattleInfo.js"
00636: 115  initelem_array 64
00640: 116  string "Models/UnionWarFightingProcess.js"
00645: 116  initelem_array 65
00649: 117  string "Models/UnionWarBattleFightInfo.js"
00654: 117  initelem_array 66
00658: 120  string "Models/Gems.js"
00663: 120  initelem_array 67
