;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Langage.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Langage.js:1 ---
loc   line  op
----- ----  --
main:
00000:  10  name "xs"
00005:  10  getprop "Cfg"
00010:  10  newinit 1
00015:  12  string "i18n_tw"
00020:  12  initprop "TW"
00025:  13  string "i18n_cn"
00030:  13  initprop "CN"
00035:  14  string "i18n_jp"
00040:  14  initprop "JP"
00045:  15  string "i18n_us"
00050:  15  initprop "US"
00055:  16  string "i18n_sb"
00060:  16  initprop "SB"
00065:  16  endinit
00066:  16  setprop "language"
00071:  16  popv
00072:  19  name "xs"
00077:  19  getprop "Cfg"
00082:  19  string "i18n_"
00087:  19  name "xsc"
00092:  19  getprop "Tools"
00097:  19  getprop "ProductSys"
00102:  19  dup
00103:  19  callprop "getAreaTag"
00108:  19  swap
00109:  19  notearg
00110:  19  call 0
00113:  19  add
00114:  19  setprop "ClientLanguage"
00119:  19  popv
00120:  19  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Langage.js:1 ---
