;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_buddy_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_buddy_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  one
00021:   1  newinit 1
00026:   1  string "1"
00031:   1  initprop "num"
00036:   1  endinit
00037:   1  initelem
00038:   1  int8 11
00040:   1  newinit 1
00045:   1  string "130"
00050:   1  initprop "num"
00055:   1  endinit
00056:   1  initelem
00057:   1  int8 21
00059:   1  newinit 1
00064:   1  string "250"
00069:   1  initprop "num"
00074:   1  endinit
00075:   1  initelem
00076:   1  int8 2
00078:   1  newinit 1
00083:   1  string "8"
00088:   1  initprop "num"
00093:   1  endinit
00094:   1  initelem
00095:   1  int8 12
00097:   1  newinit 1
00102:   1  string "145"
00107:   1  initprop "num"
00112:   1  endinit
00113:   1  initelem
00114:   1  int8 22
00116:   1  newinit 1
00121:   1  string "260"
00126:   1  initprop "num"
00131:   1  endinit
00132:   1  initelem
00133:   1  int8 3
00135:   1  newinit 1
00140:   1  string "15"
00145:   1  initprop "num"
00150:   1  endinit
00151:   1  initelem
00152:   1  int8 13
00154:   1  newinit 1
00159:   1  string "160"
00164:   1  initprop "num"
00169:   1  endinit
00170:   1  initelem
00171:   1  int8 23
00173:   1  newinit 1
00178:   1  string "270"
00183:   1  initprop "num"
00188:   1  endinit
00189:   1  initelem
00190:   1  int8 4
00192:   1  newinit 1
00197:   1  string "20"
00202:   1  initprop "num"
00207:   1  endinit
00208:   1  initelem
00209:   1  int8 14
00211:   1  newinit 1
00216:   1  string "175"
00221:   1  initprop "num"
00226:   1  endinit
00227:   1  initelem
00228:   1  int8 24
00230:   1  newinit 1
00235:   1  string "280"
00240:   1  initprop "num"
00245:   1  endinit
00246:   1  initelem
00247:   1  int8 5
00249:   1  newinit 1
00254:   1  string "25"
00259:   1  initprop "num"
00264:   1  endinit
00265:   1  initelem
00266:   1  int8 15
00268:   1  newinit 1
00273:   1  string "190"
00278:   1  initprop "num"
00283:   1  endinit
00284:   1  initelem
00285:   1  int8 6
00287:   1  newinit 1
00292:   1  string "30"
00297:   1  initprop "num"
00302:   1  endinit
00303:   1  initelem
00304:   1  int8 16
00306:   1  newinit 1
00311:   1  string "200"
00316:   1  initprop "num"
00321:   1  endinit
00322:   1  initelem
00323:   1  int8 7
00325:   1  newinit 1
00330:   1  string "35"
00335:   1  initprop "num"
00340:   1  endinit
00341:   1  initelem
00342:   1  int8 17
00344:   1  newinit 1
00349:   1  string "210"
00354:   1  initprop "num"
00359:   1  endinit
00360:   1  initelem
00361:   1  int8 8
00363:   1  newinit 1
00368:   1  string "40"
00373:   1  initprop "num"
00378:   1  endinit
00379:   1  initelem
00380:   1  int8 18
00382:   1  newinit 1
00387:   1  string "220"
00392:   1  initprop "num"
00397:   1  endinit
00398:   1  initelem
00399:   1  int8 9
00401:   1  newinit 1
00406:   1  string "100"
00411:   1  initprop "num"
00416:   1  endinit
00417:   1  initelem
00418:   1  int8 19
00420:   1  newinit 1
00425:   1  string "230"
00430:   1  initprop "num"
00435:   1  endinit
00436:   1  initelem
00437:   1  int8 10
00439:   1  newinit 1
00444:   1  string "115"
00449:   1  initprop "num"
00454:   1  endinit
00455:   1  initelem
00456:   1  int8 20
00458:   1  newinit 1
00463:   1  string "240"
00468:   1  initprop "num"
00473:   1  endinit
00474:   1  initelem
00475:   1  endinit
00476:   1  setprop "sgs_buddy_conf"
00481:   1  popv
00482:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_buddy_conf.js:1 ---
