;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillBuff.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillBuff.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Utils"
00010:   8  dup
00011:   8  callprop "extendScope"
00016:   8  swap
00017:   8  notearg
00018:   9  name "xs"
00023:   9  getprop "Cfg"
00028:   9  getprop "Skill"
00033:   9  notearg
00034:  10  newinit 1
00039:  13  newinit 1
00044:  14  string "template.T_Buff_Normal"
00049:  14  initprop "extend"
00054:  15  newinit 1
00059:  16  string "Spawn"
00064:  16  initprop "type"
00069:  17  newinit 1
00074:  18  string "P_BuffAdd_Effect_From"
00079:  18  initprop "_type"
00084:  18  endinit
00085:  18  initprop "_effect_from"
00090:  20  newinit 1
00095:  21  string "P_Delay_Frame_2"
00100:  21  initprop "_delay"
00105:  22  string "P_Atk_Add_From"
00110:  22  initprop "_type"
00115:  22  endinit
00116:  22  initprop "_buff_from"
00121:  22  endinit
00122:  22  initprop "_main"
00127:  22  endinit
00128:  22  initprop "fuhun"
00133:  27  newinit 1
00138:  28  string "template.T_Buff_Normal"
00143:  28  initprop "extend"
00148:  29  newinit 1
00153:  30  string "Spawn"
00158:  30  initprop "type"
00163:  31  newinit 1
00168:  32  string "P_BuffSub_Effect_To"
00173:  32  initprop "_type"
00178:  32  endinit
00179:  32  initprop "_effect_to"
00184:  34  newinit 1
00189:  35  string "P_Def_Sub_To"
00194:  35  initprop "_type"
00199:  35  endinit
00200:  35  initprop "_buff_to"
00205:  35  endinit
00206:  35  initprop "_main"
00211:  35  endinit
00212:  35  initprop "suzheng"
00217:  39  newinit 1
00222:  40  string "suzheng"
00227:  40  initprop "extend"
00232:  40  endinit
00233:  40  initprop "xiansi"
00238:  44  newinit 1
00243:  45  string "template.T_Buff_Normal"
00248:  45  initprop "extend"
00253:  46  newinit 1
00258:  47  string "Spawn"
00263:  47  initprop "type"
00268:  48  newinit 1
00273:  49  string "P_BuffSub_Effect_To"
00278:  49  initprop "_type"
00283:  50  string "P_Absorb_Tmp_To2From"
00288:  50  initprop "_absorb"
00293:  50  endinit
00294:  50  initprop "_effect_to"
00299:  52  newinit 1
00304:  53  string "P_Atk_Sub_To"
00309:  53  initprop "_type"
00314:  53  endinit
00315:  53  initprop "_buff_to"
00320:  53  endinit
00321:  53  initprop "_main"
00326:  56  newinit 1
00331:  57  string "Spawn"
00336:  57  initprop "type"
00341:  58  newinit 1
00346:  59  string "P_BuffAdd_Effect_From"
00351:  59  initprop "_type"
00356:  59  endinit
00357:  59  initprop "_effect_from"
00362:  61  newinit 1
00367:  62  string "P_Delay_Frame_2"
00372:  62  initprop "_delay"
00377:  63  string "P_Atk_Add_From"
00382:  63  initprop "_type"
00387:  63  endinit
00388:  63  initprop "_buff_from"
00393:  63  endinit
00394:  63  initprop "_main_after"
00399:  63  endinit
00400:  63  initprop "duodao"
00405:  68  newinit 1
