;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/headers.js:1 ---
loc   line  op
----- ----  --
00000:  15  defvar "planDatePrefix"
00005:  16  defvar "artDatePrefix"
00010:  17  defvar "mPorName"
00015:  18  defvar "jsOrJsc"
main:
00020:  11  name "xs"
00025:  11  name "xs"
00030:  11  getprop "Cfg"
00035:  11  or 47 (+12)
00040:  11  pop
00041:  11  newinit 1
00046:  11  endinit
00047:  11  setprop "Cfg"
00052:  11  popv
00053:  13  name "xs"
00058:  13  getprop "Cfg"
00063:  13  name "xs"
00068:  13  getprop "Cfg"
00073:  13  getprop "System"
00078:  13  or 90 (+12)
00083:  13  pop
00084:  13  newinit 1
00089:  13  endinit
00090:  13  setprop "System"
00095:  13  popv
00096:  15  bindname "planDatePrefix"
00101:  15  string ""
00106:  15  setname "planDatePrefix"
00111:  15  pop
00112:  16  bindname "artDatePrefix"
00117:  16  string ""
00122:  16  setname "artDatePrefix"
00127:  16  pop
00128:  17  bindname "mPorName"
00133:  17  name "xsc"
00138:  17  getprop "Tools"
00143:  17  getprop "ProductSys"
00148:  17  dup
00149:  17  callprop "getArea"
00154:  17  swap
00155:  17  notearg
00156:  17  call 0
00159:  17  setname "mPorName"
00164:  17  pop
00165:  18  bindname "jsOrJsc"
00170:  18  string ""
00175:  18  setname "jsOrJsc"
00180:  18  pop
00181:  19  name "xs"
00186:  19  getprop "release"
00191:  19  ifeq 212 (+21)
00196:  20  bindname "jsOrJsc"
00201:  20  string "_jsc"
00206:  20  setname "jsOrJsc"
00211:  20  popv
00212:  22  name "mPorName"
00217:  22  name "xsc"
00222:  22  getprop "Const_Area_TW"
00227:  22  eq
00228:  22  ifeq 294 (+66)
00233:  23  bindname "planDatePrefix"
00238:  23  string "data_tw"
00243:  23  name "jsOrJsc"
00248:  23  add
00249:  23  string "/plan"
00254:  23  add
00255:  23  setname "planDatePrefix"
00260:  23  popv
00261:  24  bindname "artDatePrefix"
00266:  24  string "data_tw"
00271:  24  name "jsOrJsc"
00276:  24  add
00277:  24  string "/art"
00282:  24  add
00283:  24  setname "artDatePrefix"
00288:  24  popv
00289:  24  goto 399 (+110)
00294:  25  name "mPorName"
00299:  25  name "xsc"
