;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_function_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_function_level_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  int8 5
00022:   1  newarray 3
00026:   1  newinit 1
00031:   1  string "1"
00036:   1  initprop "conf_id"
00041:   1  string "function_name1"
00046:   1  initprop "function_name"
00051:   1  string "5"
00056:   1  initprop "user_level"
00061:   1  string "function_button_name1"
00066:   1  initprop "button_name"
00071:   1  string "1"
00076:   1  initprop "is_redirect"
00081:   1  string "6"
00086:   1  initprop "scene"
00091:   1  string "0"
00096:   1  initprop "is_guide_page"
00101:   1  endinit
00102:   1  initelem_array 0
00106:   1  newinit 1
00111:   1  string "2"
00116:   1  initprop "conf_id"
00121:   1  string "function_name2"
00126:   1  initprop "function_name"
00131:   1  string "5"
00136:   1  initprop "user_level"
00141:   1  string "function_button_name2"
00146:   1  initprop "button_name"
00151:   1  string "1"
00156:   1  initprop "is_redirect"
00161:   1  string "1"
00166:   1  initprop "scene"
00171:   1  string "1"
00176:   1  initprop "is_guide_page"
00181:   1  endinit
00182:   1  initelem_array 1
00186:   1  newinit 1
00191:   1  string "3"
00196:   1  initprop "conf_id"
00201:   1  string "function_name3"
00206:   1  initprop "function_name"
00211:   1  string "5"
00216:   1  initprop "user_level"
00221:   1  string "function_button_name3"
00226:   1  initprop "button_name"
00231:   1  string "1"
00236:   1  initprop "is_redirect"
00241:   1  string "2"
00246:   1  initprop "scene"
00251:   1  string "0"
00256:   1  initprop "is_guide_page"
00261:   1  endinit
00262:   1  initelem_array 2
00266:   1  endinit
00267:   1  initelem
00268:   1  int8 6
00270:   1  newarray 1
00274:   1  newinit 1
00279:   1  string "4"
00284:   1  initprop "conf_id"
00289:   1  string "function_name4"
00294:   1  initprop "function_name"
00299:   1  string "6"
00304:   1  initprop "user_level"
00309:   1  string "function_button_name4"
00314:   1  initprop "button_name"
00319:   1  string "1"
00324:   1  initprop "is_redirect"
00329:   1  string "3"
00334:   1  initprop "scene"
00339:   1  string "1"
00344:   1  initprop "is_guide_page"
00349:   1  endinit
00350:   1  initelem_array 0
00354:   1  endinit
00355:   1  initelem
00356:   1  int8 8
00358:   1  newarray 1
00362:   1  newinit 1
00367:   1  string "5"
00372:   1  initprop "conf_id"
00377:   1  string "function_name5"
00382:   1  initprop "function_name"
00387:   1  string "8"
00392:   1  initprop "user_level"
00397:   1  string "function_button_name5"
00402:   1  initprop "button_name"
00407:   1  string "1"
00412:   1  initprop "is_redirect"
00417:   1  string "4"
00422:   1  initprop "scene"
00427:   1  string "1"
00432:   1  initprop "is_guide_page"
00437:   1  endinit
00438:   1  initelem_array 0
00442:   1  endinit
00443:   1  initelem
00444:   1  int8 9
00446:   1  newarray 1
00450:   1  newinit 1
00455:   1  string "6"
00460:   1  initprop "conf_id"
