;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/GemsSophisticationView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=115 object[0]
;; FUNCTION-MAP kind=lambda offset=1266 object[1]
;; FUNCTION-MAP kind=lambda offset=1276 object[2]
;; FUNCTION-MAP kind=lambda offset=1286 object[3]
;; FUNCTION-MAP kind=lambda offset=1296 object[4]
;; FUNCTION-MAP kind=lambda offset=1306 object[5]
;; FUNCTION-MAP kind=lambda offset=1316 object[6]
;; FUNCTION-MAP kind=lambda offset=1326 object[7]
;; FUNCTION-MAP kind=lambda offset=1336 object[8]
;; FUNCTION-MAP kind=lambda offset=1346 object[9]
;; FUNCTION-MAP kind=lambda offset=1356 object[10]
;; FUNCTION-MAP kind=lambda offset=1366 object[11]
;; FUNCTION-MAP kind=lambda offset=1376 object[12]
;; FUNCTION-MAP kind=lambda offset=1386 object[13]
;; FUNCTION-MAP kind=lambda offset=1396 object[14]
;; FUNCTION-MAP kind=lambda offset=1406 object[15]
;; FUNCTION-MAP kind=lambda offset=1416 object[16]
;; FUNCTION-MAP kind=lambda offset=1426 object[17]
;; FUNCTION-MAP kind=lambda offset=1436 object[18]
;; FUNCTION-MAP kind=lambda offset=1446 object[19]
;; FUNCTION-MAP kind=lambda offset=1456 object[20]
;; FUNCTION-MAP kind=lambda offset=1466 object[21]
;; FUNCTION-MAP kind=lambda offset=1476 object[22]
;; FUNCTION-MAP kind=lambda offset=1486 object[23]
;; FUNCTION-MAP kind=lambda offset=1496 object[24]
;; FUNCTION-MAP kind=lambda offset=1506 object[25]
;; FUNCTION-MAP kind=lambda offset=1516 object[26]
;; FUNCTION-MAP kind=lambda offset=1526 object[27]
;; FUNCTION-MAP kind=lambda offset=1536 object[28]
;; FUNCTION-MAP kind=lambda offset=1546 object[29]
;; FUNCTION-MAP kind=lambda offset=1556 object[30]
;; FUNCTION-MAP kind=lambda offset=1566 object[31]
;; FUNCTION-MAP kind=lambda offset=1576 object[32]
;; FUNCTION-MAP kind=lambda offset=1586 object[33]
;; FUNCTION-MAP kind=lambda offset=1596 object[34]
;; FUNCTION-MAP kind=lambda offset=1606 object[35]
;; FUNCTION-MAP kind=lambda offset=1616 object[36]
;; FUNCTION-MAP kind=lambda offset=1626 object[37]
;; FUNCTION-MAP kind=lambda offset=1636 object[38]
;; FUNCTION-MAP kind=lambda offset=1646 object[39]
;; FUNCTION-MAP kind=lambda offset=1687 object[40]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:1 ---
loc   line  op
----- ----  --
main:
00000:   5  name "xs"
00005:   5  getprop "Views"
00010:   5  getprop "Gems"
00015:   5  zero
00016:   5  setprop "Hole_Type_UnLock"
00021:   5  popv
00022:   6  name "xs"
00027:   6  getprop "Views"
00032:   6  getprop "Gems"
00037:   6  one
00038:   6  setprop "Hole_Type_Lock"
00043:   6  popv
00044:   7  name "xs"
00049:   7  getprop "Views"
00054:   7  getprop "Gems"
00059:   7  int8 2
00061:   7  setprop "Hole_Type_None"
00066:   7  popv
00067:  10  name "xs"
00072:  10  getprop "Views"
00077:  10  getprop "Gems"
00082:  10  name "cc"
00087:  10  getprop "Layer"
00092:  10  dup
00093:  10  callprop "extend"
00098:  10  swap
00099:  10  notearg
00100:  10  newinit 1
00105:  11  string "GemsSophisticationView"
00110:  11  initprop "name"
00115:  13  lambda (function () {
    [sourceless code]
})
00120:  13  initprop "ctor"
00125:  18  newinit 1
00130:  19  int8 12
00132:  19  initprop "GemLightZOrder"
00137:  20  int8 9
00139:  20  initprop "mStarlaNum"
00144:  21  int8 11
00146:  21  initprop "refinePosTag"
00151:  22  int8 5
00153:  22  initprop "mGemHoleNum"
00158:  23  int8 20
00160:  23  initprop "gemOTag"
00165:  25  int8 100
00167:  25  initprop "starStartTag"
00172:  26  uint16 200
00175:  26  initprop "starStartBgTag"
00180:  27  string "1"
00185:  27  initprop "everyTimeRefactor"
00190:  28  newarray 16
00194:  29  newinit 1
00199:  29  one
00200:  29  initprop "tag"
00205:  29  string "ls"
00210:  29  initprop "type"
00215:  29  string "m_labelEpsName"
00220:  29  initprop "name"
00225:  29  string "LS_guanqiaName"
00230:  29  initprop "id"
00235:  29  string "\u7434\n\u7434\n"
00240:  29  initprop "string"
00245:  29  name "cc"
00250:  29  dup
00251:  29  callprop "p"
00256:  29  swap
00257:  29  notearg
00258:  29  int8 -30
00260:  29  notearg
00261:  29  double -0
00266:  29  notearg
00267:  29  call 2
00270:  29  initprop "offset"
00275:  29  endinit
00276:  29  initelem_array 0
00280:  30  newinit 1
00285:  30  int8 2
00287:  30  initprop "tag"
00292:  30  string "m_epsPos"
00297:  30  initprop "name"
00302:  30  endinit
00303:  30  initelem_array 1
00307:  31  newinit 1
00312:  31  int8 3
00314:  31  initprop "tag"
00319:  31  string "m_epsType"
00324:  31  initprop "name"
00329:  31  endinit
00330:  31  initelem_array 2
00334:  32  newinit 1
00339:  32  int8 4
00341:  32  initprop "tag"
00346:  32  string "ls"
00351:  32  initprop "type"
00356:  32  string "m_labelFighting"
00361:  32  initprop "name"
00366:  32  string "LS_mainUI4"
00371:  32  initprop "id"
00376:  32  string "1111"
00381:  32  initprop "string"
00386:  32  endinit
00387:  32  initelem_array 3
00391:  33  newinit 1
00396:  33  int8 5
00398:  33  initprop "tag"
