;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplateItem.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItem.js:1 ---
loc   line  op
----- ----  --
main:
00000:  10  name "xs"
00005:  10  getprop "Cfg"
00010:  10  getprop "Skill"
00015:  10  getprop "template"
00020:  10  newinit 1
00025:  12  newinit 1
00030:  13  newinit 1
00035:  14  string "near"
00040:  14  initprop "parent"
00045:  15  newinit 1
00050:  16  string "from"
00055:  16  initprop "base"
00060:  17  newinit 1
00065:  17  zero
00066:  17  initprop "x"
00071:  17  zero
00072:  17  initprop "y"
00077:  17  endinit
00078:  17  initprop "offset"
00083:  17  endinit
00084:  17  initprop "pos"
00089:  19  newarray 1
00093:  19  string "backup"
00098:  19  initelem_array 0
00102:  19  endinit
00103:  19  initprop "ignore"
00108:  20  string "tmp"
00113:  20  initprop "belong"
00118:  20  endinit
00119:  20  initprop "property"
00124:  22  newinit 1
00129:  23  newinit 1
00134:  23  string "DelayTime"
00139:  23  initprop "type"
00144:  23  zero
00145:  23  initprop "dp"
00150:  23  endinit
00151:  23  initprop "delay"
00156:  24  newinit 1
00161:  24  string "Show"
00166:  24  initprop "type"
00171:  24  endinit
00172:  24  initprop "show"
00177:  25  newinit 1
00182:  26  string "Move"
00187:  26  initprop "type"
00192:  26  double 0.5
00197:  26  initprop "dp"
00202:  27  newinit 1
00207:  28  string "to"
00212:  28  initprop "base"
00217:  29  newinit 1
00222:  29  zero
00223:  29  initprop "x"
00228:  29  zero
00229:  29  initprop "y"
00234:  29  endinit
00235:  29  initprop "offset"
00240:  29  endinit
00241:  29  initprop "dst_pos"
00246:  29  endinit
00247:  29  initprop "move"
00252:  33  newinit 1
00257:  33  string "Hide"
00262:  33  initprop "type"
00267:  33  endinit
00268:  33  initprop "hide"
00273:  33  endinit
00274:  33  initprop "timelines"
00279:  33  endinit
00280:  33  initprop "TI_from2toTmp"
00285:  37  newinit 1
00290:  38  string "template.item.TI_from2toTmp"
00295:  38  initprop "extend"
00300:  39  newinit 1
00305:  40  newinit 1
00310:  41  string "to"
00315:  41  initprop "base"
00320:  41  endinit
00321:  41  initprop "pos"
00326:  41  endinit
00327:  41  initprop "property"
00332:  44  newinit 1
00337:  45  newinit 1
00342:  46  newinit 1
00347:  47  string "from"
00352:  47  initprop "base"
00357:  47  endinit
00358:  47  initprop "dst_pos"
00363:  47  endinit
00364:  47  initprop "move"
00369:  47  endinit
00370:  47  initprop "timelines"
00375:  47  endinit
00376:  47  initprop "TI_to2fromTmp"
00381:  53  newinit 1
00386:  54  newinit 1
00391:  55  string "near"
00396:  55  initprop "parent"
00401:  56  newinit 1
00406:  57  string "from"
00411:  57  initprop "base"
00416:  58  newinit 1
00421:  58  zero
00422:  58  initprop "x"
00427:  58  zero
00428:  58  initprop "y"
00433:  58  endinit
00434:  58  initprop "offset"
00439:  58  endinit
00440:  58  initprop "pos"
00445:  60  newarray 1
00449:  60  string "backup"
