;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 501001
00024:   1  newinit 1
00029:   1  string "50100101"
00034:   1  initprop "dungeon_name"
00039:   1  endinit
00040:   1  initelem
00041:   1  uint24 501002
00045:   1  newinit 1
00050:   1  string "50100201"
00055:   1  initprop "dungeon_name"
00060:   1  endinit
00061:   1  initelem
00062:   1  uint24 501003
00066:   1  newinit 1
00071:   1  string "50100301"
00076:   1  initprop "dungeon_name"
00081:   1  endinit
00082:   1  initelem
00083:   1  uint24 501004
00087:   1  newinit 1
00092:   1  string "50100401"
00097:   1  initprop "dungeon_name"
00102:   1  endinit
00103:   1  initelem
00104:   1  uint24 501005
00108:   1  newinit 1
00113:   1  string "50100501"
00118:   1  initprop "dungeon_name"
00123:   1  endinit
00124:   1  initelem
00125:   1  uint24 501006
00129:   1  newinit 1
00134:   1  string "50100601"
00139:   1  initprop "dungeon_name"
00144:   1  endinit
00145:   1  initelem
00146:   1  uint24 502001
00150:   1  newinit 1
00155:   1  string "50200101"
00160:   1  initprop "dungeon_name"
00165:   1  endinit
00166:   1  initelem
00167:   1  uint24 502002
00171:   1  newinit 1
00176:   1  string "50200201"
00181:   1  initprop "dungeon_name"
00186:   1  endinit
00187:   1  initelem
00188:   1  uint24 502003
00192:   1  newinit 1
00197:   1  string "50200301"
00202:   1  initprop "dungeon_name"
00207:   1  endinit
00208:   1  initelem
00209:   1  uint24 502004
00213:   1  newinit 1
00218:   1  string "50200401"
00223:   1  initprop "dungeon_name"
00228:   1  endinit
00229:   1  initelem
00230:   1  uint24 502005
00234:   1  newinit 1
00239:   1  string "50200501"
00244:   1  initprop "dungeon_name"
00249:   1  endinit
00250:   1  initelem
00251:   1  uint24 502006
00255:   1  newinit 1
00260:   1  string "50200601"
00265:   1  initprop "dungeon_name"
00270:   1  endinit
00271:   1  initelem
00272:   1  uint24 502007
00276:   1  newinit 1
00281:   1  string "50200701"
00286:   1  initprop "dungeon_name"
00291:   1  endinit
00292:   1  initelem
00293:   1  uint24 503001
00297:   1  newinit 1
00302:   1  string "50300101"
00307:   1  initprop "dungeon_name"
00312:   1  endinit
00313:   1  initelem
00314:   1  uint24 503002
00318:   1  newinit 1
00323:   1  string "50300201"
00328:   1  initprop "dungeon_name"
00333:   1  endinit
00334:   1  initelem
00335:   1  uint24 503003
00339:   1  newinit 1
00344:   1  string "50300301"
00349:   1  initprop "dungeon_name"
00354:   1  endinit
00355:   1  initelem
00356:   1  uint24 503004
00360:   1  newinit 1
00365:   1  string "50300401"
00370:   1  initprop "dungeon_name"
00375:   1  endinit
00376:   1  initelem
00377:   1  uint24 503005
00381:   1  newinit 1
00386:   1  string "50300501"
00391:   1  initprop "dungeon_name"
