;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Profile/GameData/common.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2495 object[0]
;; FUNCTION-MAP kind=lambda offset=2505 object[1]
;; FUNCTION-MAP kind=lambda offset=2515 object[2]
;; FUNCTION-MAP kind=lambda offset=2525 object[3]
;; FUNCTION-MAP kind=lambda offset=2535 object[4]
;; FUNCTION-MAP kind=lambda offset=2545 object[5]
;; FUNCTION-MAP kind=lambda offset=2555 object[6]
;; FUNCTION-MAP kind=lambda offset=2565 object[7]
;; FUNCTION-MAP kind=lambda offset=2575 object[8]
;; FUNCTION-MAP kind=lambda offset=2585 object[9]
;; FUNCTION-MAP kind=lambda offset=2595 object[10]
;; FUNCTION-MAP kind=lambda offset=2605 object[11]
;; FUNCTION-MAP kind=lambda offset=2615 object[12]
;; FUNCTION-MAP kind=lambda offset=2625 object[13]
;; FUNCTION-MAP kind=lambda offset=2661 object[14]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:1 ---
loc   line  op
----- ----  --
main:
00000:  11  name "xs"
00005:  11  getprop "Profile"
00010:  11  name "cc"
00015:  11  getprop "Class"
00020:  11  dup
00021:  11  callprop "extend"
00026:  11  swap
00027:  11  notearg
00028:  11  newinit 1
00033:  13  string "xs.Profile.GameData"
00038:  13  initprop "name"
00043:  15  name "xs"
00048:  15  getprop "Debug"
00053:  15  getprop "emptyFunc"
00058:  15  initprop "dump"
00063:  17  newinit 1
00068:  33  newarray 21
00072:  35  newinit 1
00077:  36  string "m_player"
00082:  36  initprop "propertyName"
00087:  37  string "user_info"
00092:  37  initprop "key"
00097:  38  name "xs"
00102:  38  getprop "Models"
00107:  38  getprop "Player"
00112:  38  initprop "class"
00117:  39  name "xs"
00122:  39  getprop "Constant_GD_MgrType_SingletonType"
00127:  39  initprop "mgrType"
00132:  40  name "xs"
00137:  40  getprop "Constant_Notify_ModelChange_UserInfo"
00142:  40  initprop "notifyName"
00147:  41  string ""
00152:  41  initprop "sortChangeNotifyName"
00157:  42  newarray 0
00161:  42  endinit
00162:  42  initprop "indexProperty"
00167:  43  string "m_player_index"
00172:  43  initprop "indexName"
00177:  43  endinit
00178:  43  initelem_array 0
00182:  46  newinit 1
00187:  47  string "m_generals"
00192:  47  initprop "propertyName"
00197:  48  string "general_info"
00202:  48  initprop "key"
00207:  49  name "xs"
00212:  49  getprop "Models"
00217:  49  getprop "General"
00222:  49  initprop "class"
00227:  50  name "xs"
00232:  50  getprop "Constant_GD_MgrType_MapType"
00237:  50  initprop "mgrType"
00242:  51  name "xs"
00247:  51  getprop "Constant_Notify_ModelChange_General"
00252:  51  initprop "notifyName"
00257:  52  name "xs"
00262:  52  getprop "Constant_Notify_ModelChange_General_SortChange"
00267:  52  initprop "sortChangeNotifyName"
00272:  53  newarray 1
00276:  53  string "getMajorPkId"
00281:  53  initelem_array 0
00285:  53  endinit
00286:  53  initprop "indexProperty"
00291:  54  string "m_generals_index"
