;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_global_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_global_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  newinit 1
00025:   1  string "autoCultivateVipLevel"
00030:   1  initprop "logical_str"
00035:   1  string "{\"vip_level\":8,\"user_level\":40}"
00040:   1  initprop "logical_data"
00045:   1  string "\u5F00\u542F\u6B66\u5C06\u81EA\u52A8\u4FEE\u70BC\u7B49\u7EA7"
00050:   1  initprop "desc"
00055:   1  endinit
00056:   1  initprop "autoCultivateVipLevel"
00061:   1  newinit 1
00066:   1  string "CfgVersion"
00071:   1  initprop "logical_str"
00076:   1  string "cABC201801301800trunk1900_1517306534"
00081:   1  initprop "logical_data"
00086:   1  string "\u7B56\u5212\u6587\u4EF6\u7248\u672C\u63A7\u5236"
00091:   1  initprop "desc"
00096:   1  endinit
00097:   1  initprop "CfgVersion"
00102:   1  newinit 1
00107:   1  string "Chaos_Unlock_Level"
00112:   1  initprop "logical_str"
00117:   1  string "8"
00122:   1  initprop "logical_data"
00127:   1  string "\u62A2\u593A\u7684\u89E3\u9501\u7B49\u7EA7"
00132:   1  initprop "desc"
00137:   1  endinit
00138:   1  initprop "Chaos_Unlock_Level"
00143:   1  newinit 1
00148:   1  string "Climb_Unlock_Level"
00153:   1  initprop "logical_str"
00158:   1  string "15"
00163:   1  initprop "logical_data"
00168:   1  string "\u8FC7\u5173\u65A9\u5C06\u7684\u89E3\u9501\u7B49\u7EA7"
00173:   1  initprop "desc"
00178:   1  endinit
00179:   1  initprop "Climb_Unlock_Level"
00184:   1  newinit 1
00189:   1  string "DungeonMultiSpecialConf"
00194:   1  initprop "logical_str"
00199:   1  string "{\"vip_level\":12,\"power_ids\":[600050,600007]}"
00204:   1  initprop "logical_data"
00209:   1  string "\u5173\u536199\u8FDE\u6740\u914D\u7F6E,vip_level \u4E3Avip \u9650\u5236\u7B49\u7EA7,power_ids \u4E3A\u589E\u52A0\u4F53\u529B\u7684\u9053\u5177,\u5403\u7684\u987A\u5E8F\u5C31\u662F\u914D\u7F6E\u7684\u987A\u5E8F"
00214:   1  initprop "desc"
00219:   1  endinit
00220:   1  initprop "DungeonMultiSpecialConf"
00225:   1  newinit 1
00230:   1  string "EliteMap_Unlock_Level"
00235:   1  initprop "logical_str"
00240:   1  string "9"
00245:   1  initprop "logical_data"
00250:   1  string "\u7CBE\u82F1\u5730\u56FE\u89E3\u9501\u7B49\u7EA7"
00255:   1  initprop "desc"
00260:   1  endinit
00261:   1  initprop "EliteMap_Unlock_Level"
00266:   1  newinit 1
00271:   1  string "EvolutionUniversalPiece"
00276:   1  initprop "logical_str"
00281:   1  string "600209"
00286:   1  initprop "logical_data"
00291:   1  string "\u4E07\u80FD\u788E\u7247\u9053\u5177id"
00296:   1  initprop "desc"
00301:   1  endinit
