;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  one
00021:   1  newinit 1
00026:   1  one
00027:   1  newinit 1
00032:   1  string "1"
00037:   1  initprop "meridian_id"
00042:   1  string "meridian_1"
00047:   1  initprop "meridian_name"
00052:   1  string "1"
00057:   1  initprop "top_level"
00062:   1  string "1"
00067:   1  initprop "meridian_level"
00072:   1  string "0"
00077:   1  initprop "buff_type"
00082:   1  string "0"
00087:   1  initprop "buff_value"
00092:   1  string "2"
00097:   1  initprop "value_type"
00102:   1  newinit 1
00107:   1  one
00108:   1  newinit 1
00113:   1  one
00114:   1  zero
00115:   1  initelem
00116:   1  int8 2
00118:   1  zero
00119:   1  initelem
00120:   1  int8 3
00122:   1  zero
00123:   1  initelem
00124:   1  int8 4
00126:   1  zero
00127:   1  initelem
00128:   1  endinit
00129:   1  initelem
00130:   1  int8 2
00132:   1  newinit 1
00137:   1  one
00138:   1  zero
00139:   1  initelem
00140:   1  int8 2
00142:   1  zero
00143:   1  initelem
00144:   1  int8 3
00146:   1  zero
00147:   1  initelem
00148:   1  int8 4
00150:   1  zero
00151:   1  initelem
00152:   1  zero
00153:   1  zero
00154:   1  initelem
00155:   1  endinit
00156:   1  initelem
00157:   1  endinit
00158:   1  initprop "buff"
00163:   1  endinit
00164:   1  initelem
00165:   1  int8 2
00167:   1  newinit 1
00172:   1  string "2"
00177:   1  initprop "meridian_id"
00182:   1  string "meridian_2"
00187:   1  initprop "meridian_name"
00192:   1  string "1"
00197:   1  initprop "top_level"
00202:   1  string "2"
00207:   1  initprop "meridian_level"
00212:   1  string "2"
00217:   1  initprop "buff_type"
00222:   1  string "1"
00227:   1  initprop "buff_value"
00232:   1  string "2"
00237:   1  initprop "value_type"
00242:   1  newinit 1
00247:   1  one
00248:   1  newinit 1
00253:   1  one
00254:   1  zero
00255:   1  initelem
00256:   1  int8 2
00258:   1  zero
00259:   1  initelem
00260:   1  int8 3
00262:   1  zero
00263:   1  initelem
00264:   1  int8 4
00266:   1  zero
00267:   1  initelem
00268:   1  endinit
00269:   1  initelem
00270:   1  int8 2
00272:   1  newinit 1
00277:   1  one
00278:   1  zero
00279:   1  initelem
00280:   1  int8 2
00282:   1  one
00283:   1  initelem
00284:   1  int8 3
00286:   1  zero
00287:   1  initelem
00288:   1  int8 4
00290:   1  zero
00291:   1  initelem
00292:   1  zero
00293:   1  zero
00294:   1  initelem
00295:   1  endinit
00296:   1  initelem
00297:   1  endinit
00298:   1  initprop "buff"
00303:   1  endinit
00304:   1  initelem
00305:   1  int8 3
00307:   1  newinit 1
00312:   1  string "3"
00317:   1  initprop "meridian_id"
00322:   1  string "meridian_3"
00327:   1  initprop "meridian_name"
00332:   1  string "1"
