;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Views"
00010:   9  name "xs"
00015:   9  getprop "Views"
00020:   9  getprop "Gems"
00025:   9  or 37 (+12)
00030:   9  pop
00031:   9  newinit 1
00036:   9  endinit
00037:   9  setprop "Gems"
00042:   9  popv
00043:  11  name "xs"
00048:  11  getprop "Utils"
00053:  11  dup
00054:  11  callprop "require"
00059:  11  swap
00060:  11  notearg
00061:  12  newarray 8
00065:  13  string "Views/Gems/GemsSophisticationView.js"
00070:  13  initelem_array 0
00074:  15  string "Views/Gems/GemsHoleextendView.js"
00079:  15  initelem_array 1
00083:  16  string "Views/Gems/GemsEquipmentAdd.js"
00088:  16  initelem_array 2
00092:  18  string "Views/Gems/GemsPunchView.js"
00097:  18  initelem_array 3
00101:  20  string "Views/Gems/GemsSophisticationReplaceDialog.js"
00106:  20  initelem_array 4
00110:  21  string "Views/Gems/GemsBagView.js"
00115:  21  initelem_array 5
00119:  22  string "Views/Gems/AllGemsListDialog.js"
00124:  22  initelem_array 6
00128:  24  string "Views/Gems/GemsComposeView.js"
00133:  24  initelem_array 7
00137:  24  endinit
00138:  24  notearg
00139:  24  call 1
00142:  24  popv
00143:  27  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/headers.js:1 ---
