;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/debug.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/debug.js:1 ---
loc   line  op
----- ----  --
main:
00000:  11  name "xs"
00005:  11  getprop "Tools"
00010:  11  getprop "Sys"
00015:  11  name "xs"
00020:  11  getprop "Debug"
00025:  11  getprop "emptyFunc"
00030:  11  setprop "log"
00035:  11  popv
00036:  12  name "xs"
00041:  12  getprop "Tools"
00046:  12  getprop "Sys"
00051:  12  name "xs"
00056:  12  getprop "Debug"
00061:  12  getprop "emptyFunc"
00066:  12  setprop "dump"
00071:  12  popv
00072:  13  name "xs"
00077:  13  getprop "Scene"
00082:  13  getprop "Mgr"
00087:  13  name "xs"
00092:  13  getprop "Debug"
00097:  13  getprop "emptyFunc"
00102:  13  setprop "log"
00107:  13  popv
00108:  14  name "xs"
00113:  14  getprop "Scene"
00118:  14  getprop "Mgr"
00123:  14  name "xs"
00128:  14  getprop "Debug"
00133:  14  getprop "emptyFunc"
00138:  14  setprop "dump"
00143:  14  popv
00144:  15  name "xs"
00149:  15  getprop "Views"
00154:  15  getprop "Mgr"
00159:  15  name "xs"
00164:  15  getprop "Debug"
00169:  15  getprop "emptyFunc"
00174:  15  setprop "log"
00179:  15  popv
00180:  16  name "xs"
00185:  16  getprop "Views"
00190:  16  getprop "Mgr"
00195:  16  name "xs"
00200:  16  getprop "Debug"
00205:  16  getprop "emptyFunc"
00210:  16  setprop "dump"
00215:  16  popv
00216:  19  name "xs"
00221:  19  getprop "Factorys"
00226:  19  getprop "Sprite"
00231:  19  name "xs"
00236:  19  getprop "Debug"
00241:  19  getprop "emptyFunc"
00246:  19  setprop "log"
00251:  19  popv
00252:  20  name "xs"
00257:  20  getprop "Factorys"
00262:  20  getprop "Sprite"
00267:  20  name "xs"
00272:  20  getprop "Debug"
00277:  20  getprop "emptyFunc"
00282:  20  setprop "dump"
00287:  20  popv
00288:  25  name "xs"
00293:  25  getprop "Models"
00298:  25  getprop "Feast"
00303:  25  name "xs"
00308:  25  getprop "Debug"
00313:  25  getprop "emptyFunc"
00318:  25  setprop "log"
00323:  25  popv
00324:  26  name "xs"
00329:  26  getprop "Models"
00334:  26  getprop "Feast"
00339:  26  name "xs"
00344:  26  getprop "Debug"
00349:  26  getprop "emptyFunc"
00354:  26  setprop "dump"
00359:  26  popv
00360:  29  name "xs"
00365:  29  getprop "Guide"
00370:  29  getprop "GuideMgr"
00375:  29  name "xs"
00380:  29  getprop "Debug"
00385:  29  getprop "emptyFunc"
00390:  29  setprop "log"
00395:  29  popv
00396:  30  name "xs"
00401:  30  getprop "Guide"
00406:  30  getprop "GuideMgr"
00411:  30  name "xs"
00416:  30  getprop "Debug"
00421:  30  getprop "emptyFunc"
00426:  30  setprop "dump"
00431:  30  popv
00432:  33  name "xs"
00437:  33  getprop "DetailDialogComponent"
00442:  33  name "xs"
00447:  33  getprop "Debug"
00452:  33  getprop "emptyFunc"
00457:  33  setprop "log"
00462:  33  popv
