;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplateItemAttack.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItemAttack.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Cfg"
00010:   8  getprop "Skill"
00015:   8  getprop "template"
00020:   8  getprop "item"
00025:   8  newinit 1
00030:   9  newinit 1
00035:  10  string "from"
00040:  10  initprop "type"
00045:  11  string "from"
00050:  11  initprop "belong"
00055:  11  endinit
00056:  11  initprop "property"
00061:  13  newinit 1
00066:  14  newinit 1
00071:  14  string "DelayTime"
00076:  14  initprop "type"
00081:  14  zero
00082:  14  name "xs"
00087:  14  getprop "fps"
00092:  14  div
00093:  14  initprop "dp"
00098:  14  endinit
00099:  14  initprop "_delay"
00104:  21  newinit 1
00109:  22  string "Move"
00114:  22  initprop "type"
00119:  22  int8 4
00121:  22  name "xs"
00126:  22  getprop "ani_fps"
00131:  22  div
00132:  22  initprop "dp"
00137:  23  newinit 1
00142:  27  string "from_touch"
00147:  27  initprop "base"
00152:  28  newinit 1
00157:  28  int8 -30
00159:  28  initprop "x"
00164:  28  zero
00165:  28  initprop "y"
00170:  28  endinit
00171:  28  initprop "offset"
00176:  28  endinit
00177:  28  initprop "dst_pos"
00182:  28  endinit
00183:  28  initprop "move"
00188:  28  endinit
00189:  28  initprop "timelines"
00194:  28  endinit
00195:  28  setprop "TI_Attack_move"
00200:  28  popv
00201:  34  name "xs"
00206:  34  getprop "Cfg"
00211:  34  getprop "Skill"
00216:  34  getprop "template"
00221:  34  getprop "item"
00226:  34  newinit 1
00231:  35  string "template.item.TI_Attack_move"
00236:  35  initprop "extend"
00241:  36  newinit 1
00246:  37  newinit 1
00251:  38  string "Move"
00256:  38  initprop "type"
00261:  38  zero
00262:  38  name "xs"
00267:  38  getprop "fps"
00272:  38  div
00273:  38  initprop "dp"
00278:  38  endinit
00279:  38  initprop "move"
00284:  38  endinit
00285:  38  initprop "timelines"
00290:  38  endinit
00291:  38  setprop "TI_Attack_moveFast"
00296:  38  popv
00297:  43  name "xs"
00302:  43  getprop "Cfg"
00307:  43  getprop "Skill"
00312:  43  getprop "template"
00317:  43  getprop "item"
00322:  43  newinit 1
00327:  44  newinit 1
00332:  45  string "from"
00337:  45  initprop "type"
00342:  46  string "from"
00347:  46  initprop "belong"
00352:  46  endinit
00353:  46  initprop "property"
00358:  48  newinit 1
00363:  49  newinit 1
00368:  50  string "MoveTo"
00373:  50  initprop "type"
00378:  50  int8 4
00380:  50  name "xs"
00385:  50  getprop "fps"
00390:  50  div
00391:  50  initprop "dp"
00396:  51  newinit 1
00401:  52  string "from_ori"
00406:  52  initprop "base"
00411:  52  endinit
00412:  52  initprop "dst_pos"
00417:  52  endinit
00418:  52  initprop "back"
00423:  52  endinit
00424:  52  initprop "timelines"
00429:  52  endinit
00430:  52  setprop "TI_Attack_back"
00435:  52  popv
00436:  74  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItemAttack.js:1 ---
