;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 111006
00024:   1  newinit 1
00029:   1  string "52111006"
00034:   1  initprop "evolution_id"
00039:   1  string "zhangliao_juexing"
00044:   1  initprop "evolution_name"
00049:   1  string "111006"
00054:   1  initprop "general_id"
00059:   1  string "11100601"
00064:   1  initprop "resource_id"
00069:   1  string "791110061"
00074:   1  initprop "surrender_gift_id"
00079:   1  string "dialog_52111006"
00084:   1  initprop "surrender_dialog"
00089:   1  string "1"
00094:   1  initprop "is_open"
00099:   1  string "1"
00104:   1  initprop "is_version"
00109:   1  endinit
00110:   1  initelem
00111:   1  uint24 111013
00115:   1  newinit 1
00120:   1  string "52111013"
00125:   1  initprop "evolution_id"
00130:   1  string "caoren_juexing"
00135:   1  initprop "evolution_name"
00140:   1  string "111013"
00145:   1  initprop "general_id"
00150:   1  string "11101301"
00155:   1  initprop "resource_id"
00160:   1  string "791110131"
00165:   1  initprop "surrender_gift_id"
00170:   1  string "diglog_52111013"
00175:   1  initprop "surrender_dialog"
00180:   1  string "1"
00185:   1  initprop "is_open"
00190:   1  string "1"
00195:   1  initprop "is_version"
00200:   1  endinit
00201:   1  initelem
00202:   1  uint24 111024
00206:   1  newinit 1
00211:   1  string "52111024"
00216:   1  initprop "evolution_id"
00221:   1  string "zhonghui_juexing"
00226:   1  initprop "evolution_name"
00231:   1  string "111024"
00236:   1  initprop "general_id"
00241:   1  string "11102401"
00246:   1  initprop "resource_id"
00251:   1  string "791110241"
00256:   1  initprop "surrender_gift_id"
00261:   1  string "dialog_52111024"
00266:   1  initprop "surrender_dialog"
00271:   1  string "1"
00276:   1  initprop "is_open"
00281:   1  string "1"
00286:   1  initprop "is_version"
00291:   1  endinit
00292:   1  initelem
00293:   1  uint24 111025
00297:   1  newinit 1
00302:   1  string "52111025"
00307:   1  initprop "evolution_id"
00312:   1  string "dengai_juexing"
00317:   1  initprop "evolution_name"
00322:   1  string "111025"
00327:   1  initprop "general_id"
00332:   1  string "11102501"
00337:   1  initprop "resource_id"
00342:   1  string "791110251"
00347:   1  initprop "surrender_gift_id"
00352:   1  string "dialog_52111025"
00357:   1  initprop "surrender_dialog"
00362:   1  string "1"
00367:   1  initprop "is_open"
00372:   1  string "1"
00377:   1  initprop "is_version"
00382:   1  endinit
00383:   1  initelem
00384:   1  uint24 111029
00388:   1  newinit 1
00393:   1  string "52111029"
00398:   1  initprop "evolution_id"
00403:   1  string "wangyuanji_juexing"
00408:   1  initprop "evolution_name"
00413:   1  string "111029"
00418:   1  initprop "general_id"
00423:   1  string "11102901"
00428:   1  initprop "resource_id"
00433:   1  string "791110291"
00438:   1  initprop "surrender_gift_id"
00443:   1  string "diglog_52111029"
