;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_vip_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_vip_level_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  newinit 1
00025:   1  string "Vip_102"
00030:   1  initprop "vip_privileges"
00035:   1  string "710000"
00040:   1  initprop "gifts_content"
00045:   1  string "6"
00050:   1  initprop "ladder_challenge_num"
00055:   1  string "20"
00060:   1  initprop "friend_limit"
00065:   1  string "1"
00070:   1  initprop "item_power_limit"
00075:   1  string "1"
00080:   1  initprop "item_energy_limit"
00085:   1  string "1"
00090:   1  initprop "item_battle_limit"
00095:   1  string "50"
00100:   1  initprop "dungeon_buy_privilege"
00105:   1  string "Vip_101"
00110:   1  initprop "vip_title"
00115:   1  string "0"
00120:   1  initprop "vip_mkill_privilege"
00125:   1  string "0"
00130:   1  initprop "vip_mkill_clearcd"
00135:   1  string "0"
00140:   1  initprop "vip_triple_speed"
00145:   1  string "3"
00150:   1  initprop "equip_upgrade_maxlevel"
00155:   1  string "0"
00160:   1  initprop "elite_dungeon_buy_limit"
00165:   1  string "0"
00170:   1  initprop "level_total_gold"
00175:   1  string "0.00"
00180:   1  initprop "general_more_exp"
00185:   1  string "99"
00190:   1  initprop "vip_mystery_refresh_times"
00195:   1  endinit
00196:   1  initprop "-1"
00201:   1  zero
00202:   1  newinit 1
00207:   1  string "Vip_202"
00212:   1  initprop "vip_privileges"
00217:   1  string "710021"
00222:   1  initprop "gifts_content"
00227:   1  string "6"
00232:   1  initprop "ladder_challenge_num"
00237:   1  string "30"
00242:   1  initprop "friend_limit"
00247:   1  string "1"
00252:   1  initprop "item_power_limit"
00257:   1  string "1"
00262:   1  initprop "item_energy_limit"
00267:   1  string "1"
00272:   1  initprop "item_battle_limit"
00277:   1  string "50"
00282:   1  initprop "dungeon_buy_privilege"
00287:   1  string "Vip_201"
00292:   1  initprop "vip_title"
00297:   1  string "0"
00302:   1  initprop "vip_mkill_privilege"
00307:   1  string "0"
00312:   1  initprop "vip_mkill_clearcd"
00317:   1  string "0"
00322:   1  initprop "vip_triple_speed"
00327:   1  string "3"
00332:   1  initprop "equip_upgrade_maxlevel"
00337:   1  string "0"
00342:   1  initprop "elite_dungeon_buy_limit"
00347:   1  string "100"
00352:   1  initprop "level_total_gold"
00357:   1  string "0.05"
00362:   1  initprop "general_more_exp"
00367:   1  string "99"
00372:   1  initprop "vip_mystery_refresh_times"
00377:   1  endinit
00378:   1  initelem
00379:   1  one
00380:   1  newinit 1
00385:   1  string "Vip_302"
00390:   1  initprop "vip_privileges"
00395:   1  string "710022"
00400:   1  initprop "gifts_content"
00405:   1  string "7"
00410:   1  initprop "ladder_challenge_num"
00415:   1  string "40"
00420:   1  initprop "friend_limit"
00425:   1  string "2"
00430:   1  initprop "item_power_limit"
00435:   1  string "2"
