;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/SkillPreview.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/SkillPreview.js:1 ---
loc   line  op
----- ----  --
main:
00000:   7  name "xs"
00005:   7  getprop "Cfg"
00010:   7  getprop "Fight"
00015:   7  name "xs"
00020:   7  getprop "Cfg"
00025:   7  getprop "Fight"
00030:   7  getprop "SkillPreview"
00035:   7  or 685 (+650)
00040:   7  pop
00041:   7  newinit 1
00046:   8  newinit 1
00051:   9  zero
00052:   9  initprop "first"
00057:  10  int8 15
00059:  10  initprop "roundMax"
00064:  11  int8 3
00066:  11  initprop "cards_size0"
00071:  12  int8 3
00073:  12  initprop "cards_size1"
00078:  13  int8 3
00080:  13  initprop "backups_size0"
00085:  14  int8 3
00087:  14  initprop "backups_size1"
00092:  16  false
00093:  16  initprop "godness_0"
00098:  17  false
00099:  17  initprop "godness_1"
00104:  18  newarray 12
00108:  19  newinit 1
00113:  19  string "121010"
00118:  19  initprop "id"
00123:  19  uint16 10000
00126:  19  initprop "hpCur"
00131:  19  uint16 10000
00134:  19  initprop "hpMax"
00139:  19  string "\u9A6C\u8D85"
00144:  19  initprop "name"
00149:  19  endinit
00150:  19  initelem_array 0
00154:  20  newinit 1
00159:  20  string "121009"
00164:  20  initprop "id"
00169:  20  uint16 10000
00172:  20  initprop "hpCur"
00177:  20  uint16 10000
00180:  20  initprop "hpMax"
00185:  20  string "\u9EC4\u5FE0"
00190:  20  initprop "name"
00195:  20  endinit
00196:  20  initelem_array 1
00200:  21  newinit 1
00205:  21  string "121016"
00210:  21  initprop "id"
00215:  21  uint16 10000
00218:  21  initprop "hpCur"
00223:  21  uint16 10000
00226:  21  initprop "hpMax"
00231:  21  string "\u9B4F\u5EF6"
00236:  21  initprop "name"
00241:  21  endinit
00242:  21  initelem_array 2
00246:  23  newinit 1
00251:  23  string "141005"
00256:  23  initprop "id"
00261:  23  uint16 10000
00264:  23  initprop "hpCur"
00269:  23  uint16 10000
00272:  23  initprop "hpMax"
00277:  23  string "\u5F20\u89D2"
00282:  23  initprop "name"
00287:  23  endinit
00288:  23  initelem_array 3
00292:  24  newinit 1
00297:  24  string "141008"
00302:  24  initprop "id"
00307:  24  uint16 10000
00310:  24  initprop "hpCur"
00315:  24  uint16 10000
00318:  24  initprop "hpMax"
00323:  24  string "\u4E8E\u5409"
00328:  24  initprop "name"
00333:  24  endinit
00334:  24  initelem_array 4
00338:  25  newinit 1
00343:  25  string "141012"
00348:  25  initprop "id"
00353:  25  uint16 5000
00356:  25  initprop "hpCur"
00361:  25  uint16 10000
00364:  25  initprop "hpMax"
00369:  25  string "\u8881\u7ECD"
00374:  25  initprop "name"
00379:  25  endinit
00380:  25  initelem_array 5
00384:  27  newinit 1
00389:  27  string "121004"
00394:  27  initprop "id"
00399:  27  uint16 10000
00402:  27  initprop "hpCur"
00407:  27  uint16 10000
00410:  27  initprop "hpMax"
