;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/art/sgs_config_bmf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/art/sgs_config_bmf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   2  name "xs"
00005:   2  getprop "Cfg"
00010:   2  getprop "System"
00015:   2  newinit 1
00020:   3  newinit 1
00025:   4  string "title"
00030:   4  initprop "file"
00035:   4  endinit
00036:   4  initprop "BMF_title"
00041:   6  newinit 1
00046:   7  string "wujiangName"
00051:   7  initprop "file"
00056:   7  endinit
00057:   7  initprop "BMF_wujiangName"
00062:   9  newinit 1
00067:  10  string "tupo"
00072:  10  initprop "file"
00077:  10  endinit
00078:  10  initprop "BMF_tupo"
00083:  12  newinit 1
00088:  13  string "yuanfen"
00093:  13  initprop "file"
00098:  13  endinit
00099:  13  initprop "BMF_yuanfen"
00104:  15  newinit 1
00109:  16  string "shiji"
00114:  16  initprop "file"
00119:  16  endinit
00120:  16  initprop "BMF_shiji"
00125:  18  newinit 1
00130:  19  string "paihangWZ"
00135:  19  initprop "file"
00140:  19  endinit
00141:  19  initprop "BMF_paihangWZ"
00146:  21  newinit 1
00151:  22  string "zhuangbeiName"
00156:  22  initprop "file"
00161:  22  endinit
00162:  22  initprop "BMF_zhuangbeiName"
00167:  24  newinit 1
00172:  25  string "SXJC_nomb"
00177:  25  initprop "file"
00182:  25  endinit
00183:  25  initprop "BMF_SXJC_nomb"
00188:  27  newinit 1
00193:  28  string "SXJC_shuxing"
00198:  28  initprop "file"
00203:  28  endinit
00204:  28  initprop "BMF_SXJC_shuxing"
00209:  30  newinit 1
00214:  31  string "Card_Shuxing"
00219:  31  initprop "file"
00224:  31  endinit
00225:  31  initprop "BMF_Card_Shuxing"
00230:  33  newinit 1
00235:  34  string "fight_cure"
00240:  34  initprop "file"
00245:  34  endinit
00246:  34  initprop "BMF_fight_cure"
00251:  36  newinit 1
00256:  37  string "fight_hurt"
00261:  37  initprop "file"
00266:  37  endinit
00267:  37  initprop "BMF_fight_hurt"
00272:  39  newinit 1
00277:  40  string "qianghua_done"
00282:  40  initprop "file"
00287:  40  endinit
00288:  40  initprop "BMF_qianghua_done"
00293:  42  newinit 1
00298:  43  string "qianghua_doub"
00303:  43  initprop "file"
00308:  43  endinit
00309:  43  initprop "BMF_qianghua_doub"
00314:  45  newinit 1
00319:  46  string "FightHurt_all"
00324:  46  initprop "file"
00329:  46  endinit
00330:  46  initprop "BMF_FightHurt_all"
00335:  48  newinit 1
00340:  49  string "huodong_dayNomb"
00345:  49  initprop "file"
00350:  49  endinit
00351:  49  initprop "BMF_huodong_dayNomb"
00356:  51  newinit 1
00361:  52  string "chongzhi_money"
00366:  52  initprop "file"
00371:  52  endinit
00372:  52  initprop "BMF_chongzhi_money"
00377:  54  newinit 1
00382:  55  string "laohuji_Nomb"
00387:  55  initprop "file"
00392:  55  endinit
00393:  55  initprop "BMF_laohuji_Nomb"
00398:  57  newinit 1
00403:  58  string "jie_Nomb"
00408:  58  initprop "file"
00413:  58  endinit
00414:  58  initprop "BMF_jie_Nomb"
00419:  60  newinit 1
00424:  61  string "unionCombatSubhead"
00429:  61  initprop "file"
00434:  61  endinit
00435:  61  initprop "BMF_unionCombatSubhead"
00440:  61  endinit
00441:  61  setprop "sgs_config_bmf"
00446:  61  popv
00447:  63  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/art/sgs_config_bmf.js:1 ---
