;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_coin_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_coin_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  newinit 1
00025:   1  zero
00026:   1  newinit 1
00031:   1  string "990.00"
00036:   1  initprop "num"
00041:   1  string "990.00"
00046:   1  initprop "total_num"
00051:   1  endinit
00052:   1  initelem
00053:   1  int8 10
00055:   1  newinit 1
00060:   1  string "1530.00"
00065:   1  initprop "num"
00070:   1  string "13590.00"
00075:   1  initprop "total_num"
00080:   1  endinit
00081:   1  initelem
00082:   1  int8 20
00084:   1  newinit 1
00089:   1  string "6480.00"
00094:   1  initprop "num"
00099:   1  string "56160.00"
00104:   1  initprop "total_num"
00109:   1  endinit
00110:   1  initelem
00111:   1  int8 30
00113:   1  newinit 1
00118:   1  string "16650.00"
00123:   1  initprop "num"
00128:   1  string "178920.00"
00133:   1  initprop "total_num"
00138:   1  endinit
00139:   1  initelem
00140:   1  int8 40
00142:   1  newinit 1
00147:   1  string "32130.00"
00152:   1  initprop "num"
00157:   1  string "417420.00"
00162:   1  initprop "total_num"
00167:   1  endinit
00168:   1  initelem
00169:   1  int8 50
00171:   1  newinit 1
00176:   1  string "50400.00"
00181:   1  initprop "num"
00186:   1  string "844560.00"
00191:   1  initprop "total_num"
00196:   1  endinit
00197:   1  initelem
00198:   1  int8 60
00200:   1  newinit 1
00205:   1  string "112320.00"
00210:   1  initprop "num"
00215:   1  string "1604340.00"
00220:   1  initprop "total_num"
00225:   1  endinit
00226:   1  initelem
00227:   1  int8 70
00229:   1  newinit 1
00234:   1  string "226800.00"
00239:   1  initprop "num"
00244:   1  string "3265920.00"
00249:   1  initprop "total_num"
00254:   1  endinit
00255:   1  initelem
00256:   1  int8 80
00258:   1  newinit 1
00263:   1  string "504900.00"
00268:   1  initprop "num"
00273:   1  string "7216020.00"
00278:   1  initprop "total_num"
00283:   1  endinit
00284:   1  initelem
00285:   1  int8 90
00287:   1  newinit 1
00292:   1  string "1213200.00"
00297:   1  initprop "num"
00302:   1  string "16469820.00"
00307:   1  initprop "total_num"
00312:   1  endinit
00313:   1  initelem
00314:   1  int8 100
00316:   1  newinit 1
00321:   1  string "2083500.00"
00326:   1  initprop "num"
00331:   1  string "32783220.00"
00336:   1  initprop "total_num"
00341:   1  endinit
00342:   1  initelem
00343:   1  int8 110
00345:   1  newinit 1
00350:   1  string "2822400.00"
00355:   1  initprop "num"
00360:   1  string "58003020.00"
00365:   1  initprop "total_num"
00370:   1  endinit
00371:   1  initelem
00372:   1  int8 120
00374:   1  newinit 1
00379:   1  string "4259700.00"
00384:   1  initprop "num"
00389:   1  string "95048820.00"
00394:   1  initprop "total_num"
00399:   1  endinit
00400:   1  initelem
00401:   1  uint16 130
00404:   1  newinit 1
00409:   1  string "5778000.00"
