;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartHurt.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartHurt.js:1 ---
loc   line  op
----- ----  --
main:
00000:  10  name "xs"
00005:  10  getprop "Cfg"
00010:  10  getprop "Skill"
00015:  10  getprop "part"
00020:  10  newinit 1
00025:  11  string "template.part.TP_Hurt_Hit"
00030:  11  initprop "extend"
00035:  12  newinit 1
00040:  13  newinit 1
00045:  14  newinit 1
00050:  15  newinit 1
00055:  15  newinit 1
00060:  15  string "ani_hit_stiff"
00065:  15  initprop "aniId"
00070:  15  endinit
00071:  15  initprop "data"
00076:  15  endinit
00077:  15  initprop "_card"
00082:  15  endinit
00083:  15  initprop "timelines"
00088:  15  endinit
00089:  15  initprop "_card_to"
00094:  15  endinit
00095:  15  initprop "items"
00100:  15  endinit
00101:  15  setprop "P_Hurt_Hit"
00106:  15  popv
00107:  20  name "xs"
00112:  20  getprop "Cfg"
00117:  20  getprop "Skill"
00122:  20  getprop "part"
00127:  20  newinit 1
00132:  21  string "template.part.TP_Hurt_Hit"
00137:  21  initprop "extend"
00142:  22  newinit 1
00147:  23  string "fs"
00152:  23  initprop "ignore"
00157:  23  endinit
00158:  23  initprop "property"
00163:  25  newinit 1
00168:  26  newinit 1
00173:  27  newinit 1
00178:  28  newinit 1
00183:  28  newinit 1
00188:  28  string "ani_hit_stiff"
00193:  28  initprop "aniId"
00198:  28  endinit
00199:  28  initprop "data"
00204:  28  endinit
00205:  28  initprop "_card"
00210:  28  endinit
00211:  28  initprop "timelines"
00216:  28  endinit
00217:  28  initprop "_card_to"
00222:  28  endinit
00223:  28  initprop "items"
00228:  28  endinit
00229:  28  setprop "P_Hurt_Hit_NoFs"
00234:  28  popv
00235:  37  name "xs"
00240:  37  getprop "Cfg"
00245:  37  getprop "Skill"
00250:  37  getprop "part"
00255:  37  newinit 1
00260:  38  string "template.part.TP_Hurt_Hit"
00265:  38  initprop "extend"
00270:  39  newinit 1
00275:  40  newinit 1
00280:  41  newinit 1
00285:  42  newinit 1
00290:  42  newinit 1
00295:  42  string "ani_hit_stiff"
00300:  42  initprop "aniId"
00305:  42  endinit
00306:  42  initprop "data"
00311:  42  endinit
00312:  42  initprop "_card"
00317:  42  endinit
00318:  42  initprop "timelines"
00323:  42  endinit
00324:  42  initprop "_card_to"
00329:  46  newinit 1
00334:  48  newinit 1
00339:  49  newinit 1
00344:  50  string "HitTextPos"
00349:  50  initprop "creater"
00354:  51  null
00355:  51  initprop "offset"
00360:  51  endinit
00361:  51  initprop "pos"
00366:  51  endinit
00367:  51  initprop "property"
00372:  51  endinit
00373:  51  initprop "_to_text"
00378:  56  newinit 1
00383:  57  newinit 1
00388:  58  string "to"
00393:  58  initprop "type"
00398:  59  string "to"
00403:  59  initprop "belong"
00408:  59  endinit
00409:  59  initprop "property"
00414:  61  newinit 1
00419:  63  newinit 1
00424:  63  string "MoveBy"
00429:  63  initprop "type"
