;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_buff_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  int32 52131008
00025:   1  newinit 1
00030:   1  one
00031:   1  newarray 8
00035:   1  newarray 1
00039:   1  newinit 1
00044:   1  string "0"
00049:   1  initprop "sub_name"
00054:   1  string "7"
00059:   1  initprop "buff_type"
00064:   1  string "10"
00069:   1  initprop "buff_effect"
00074:   1  string "0"
00079:   1  initprop "buff_desc"
00084:   1  endinit
00085:   1  initelem_array 0
00089:   1  endinit
00090:   1  initelem_array 0
00094:   1  newarray 1
00098:   1  newinit 1
00103:   1  string "tianshu"
00108:   1  initprop "sub_name"
00113:   1  string "3"
00118:   1  initprop "buff_type"
00123:   1  string "2000"
00128:   1  initprop "buff_effect"
00133:   1  string "\u8840\u91CF+2000"
00138:   1  initprop "buff_desc"
00143:   1  newarray 2
00147:   1  newarray 3
00151:   1  string "131008"
00156:   1  initelem_array 0
00160:   1  string "2"
00165:   1  initelem_array 1
00169:   1  string "6"
00174:   1  initelem_array 2
00178:   1  endinit
00179:   1  initelem_array 0
00183:   1  newarray 3
00187:   1  string "600206"
00192:   1  initelem_array 0
00196:   1  string "3"
00201:   1  initelem_array 1
00205:   1  string "5"
00210:   1  initelem_array 2
00214:   1  endinit
00215:   1  initelem_array 1
00219:   1  endinit
00220:   1  initprop "item_list"
00225:   1  endinit
00226:   1  initelem_array 0
00230:   1  endinit
00231:   1  initelem_array 1
00235:   1  newarray 1
00239:   1  newinit 1
00244:   1  string "tianxuan"
00249:   1  initprop "sub_name"
00254:   1  string "5"
00259:   1  initprop "buff_type"
00264:   1  string "1"
00269:   1  initprop "buff_effect"
00274:   1  string "\u83B7\u5F97\u6B66\u5C06\u65B0\u5F62\u8C61"
00279:   1  initprop "buff_desc"
00284:   1  newarray 2
00288:   1  newarray 3
00292:   1  string "131008"
00297:   1  initelem_array 0
00301:   1  string "2"
00306:   1  initelem_array 1
00310:   1  string "6"
00315:   1  initelem_array 2
00319:   1  endinit
00320:   1  initelem_array 0
00324:   1  newarray 3
00328:   1  string "600206"
00333:   1  initelem_array 0
00337:   1  string "3"
00342:   1  initelem_array 1
00346:   1  string "5"
00351:   1  initelem_array 2
00355:   1  endinit
00356:   1  initelem_array 1
00360:   1  endinit
00361:   1  initprop "item_list"
00366:   1  endinit
00367:   1  initelem_array 0
00371:   1  endinit
00372:   1  initelem_array 2
00376:   1  newarray 1
00380:   1  newinit 1
00385:   1  string "tianji"
00390:   1  initprop "sub_name"
00395:   1  string "12"
00400:   1  initprop "buff_type"
00405:   1  newarray 3
00409:   1  string "131001"
00414:   1  initelem_array 0
00418:   1  string "4"
00423:   1  initelem_array 1
00427:   1  string "500"
00432:   1  initelem_array 2
00436:   1  endinit
