;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartEffect.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartEffect.js:1 ---
loc   line  op
----- ----  --
main:
00000:  10  name "xs"
00005:  10  getprop "Cfg"
00010:  10  getprop "Skill"
00015:  10  getprop "part"
00020:  10  newinit 1
00025:  12  newinit 1
00030:  13  newinit 1
00035:  14  string "template.item.TI_Arm_From"
00040:  14  initprop "extend"
00045:  15  newinit 1
00050:  16  string "Arm_Fight_LianYing"
00055:  16  initprop "armatureId"
00060:  16  endinit
00061:  16  initprop "property"
00066:  18  newinit 1
00071:  19  newinit 1
00076:  19  string "ani_from0_begin"
00081:  19  initprop "aniId"
00086:  19  endinit
00087:  19  initprop "_play"
00092:  19  endinit
00093:  19  initprop "timelines"
00098:  19  endinit
00099:  19  initprop "_effect"
00104:  19  endinit
00105:  19  initprop "items"
00110:  19  endinit
00111:  19  setprop "P_LianYing_Effect_Begin"
00116:  19  popv
00117:  25  name "xs"
00122:  25  getprop "Cfg"
00127:  25  getprop "Skill"
00132:  25  getprop "part"
00137:  25  newinit 1
00142:  27  newinit 1
00147:  28  newinit 1
00152:  29  string "template.item.TI_Arm_From"
00157:  29  initprop "extend"
00162:  30  newinit 1
00167:  31  string "Arm_Fight_LuoShen"
00172:  31  initprop "armatureId"
00177:  31  endinit
00178:  31  initprop "property"
00183:  33  newinit 1
00188:  34  newinit 1
00193:  34  string "ani_from_begin"
00198:  34  initprop "aniId"
00203:  34  endinit
00204:  34  initprop "_play"
00209:  34  endinit
00210:  34  initprop "timelines"
00215:  34  endinit
00216:  34  initprop "_effect"
00221:  34  endinit
00222:  34  initprop "items"
00227:  34  endinit
00228:  34  setprop "P_LuoShen_Effect_Begin"
00233:  34  popv
00234:  39  name "xs"
00239:  39  getprop "Cfg"
00244:  39  getprop "Skill"
00249:  39  getprop "part"
00254:  39  newinit 1
00259:  41  newinit 1
00264:  42  newinit 1
00269:  43  string "template.item.TI_Arm_From"
00274:  43  initprop "extend"
00279:  44  newinit 1
00284:  45  string "Arm_Fight_XiaoJi1"
00289:  45  initprop "armatureId"
00294:  45  endinit
00295:  45  initprop "property"
00300:  47  newinit 1
00305:  48  newinit 1
00310:  48  string "ani_from_begin"
00315:  48  initprop "aniId"
00320:  48  endinit
00321:  48  initprop "_play"
00326:  48  endinit
00327:  48  initprop "timelines"
00332:  48  endinit
00333:  48  initprop "_effect"
00338:  48  endinit
00339:  48  initprop "items"
00344:  48  endinit
00345:  48  setprop "P_XiaoJi1_Effect_Begin"
00350:  48  popv
00351:  54  name "xs"
00356:  54  getprop "Cfg"
00361:  54  getprop "Skill"
00366:  54  getprop "part"
00371:  54  newinit 1
00376:  56  newinit 1
00381:  57  newinit 1
00386:  58  string "template.item.TI_Arm_Far_Once_From"
00391:  58  initprop "extend"
00396:  59  newinit 1
00401:  60  string "Arm_Fight_HaoShi"
00406:  60  initprop "armatureId"
00411:  61  newinit 1
