;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/MemoryWarning.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/MemoryWarning.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "main_is_ok"
00010:   8  ifeq 141 (+131)
00015:   9  name "xs"
00020:   9  getprop "Views"
00025:   9  getprop "Mgr"
00030:   9  dup
00031:   9  callprop "showToast"
00036:   9  swap
00037:   9  notearg
00038:   9  name "xs"
00043:   9  getprop "Tools"
00048:   9  getprop "String"
00053:   9  dup
00054:   9  callprop "createString"
00059:   9  swap
00060:   9  notearg
00061:   9  string "toast_OutOfMemory"
00066:   9  notearg
00067:   9  call 1
00070:   9  notearg
00071:   9  call 1
00074:   9  popv
00075:  10  name "cc"
00080:  10  getprop "SpriteFrameCache"
00085:  10  dup
00086:  10  callprop "getInstance"
00091:  10  swap
00092:  10  notearg
00093:  10  call 0
00096:  10  dup
00097:  10  callprop "removeUnusedSpriteFrames"
00102:  10  swap
00103:  10  notearg
00104:  10  call 0
00107:  10  popv
00108:  11  name "cc"
00113:  11  getprop "TextureCache"
00118:  11  dup
00119:  11  callprop "getInstance"
00124:  11  swap
00125:  11  notearg
00126:  11  call 0
00129:  11  dup
00130:  11  callprop "removeUnusedTextures"
00135:  11  swap
00136:  11  notearg
00137:  11  call 0
00140:  11  popv
00141:  11  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/MemoryWarning.js:1 ---
