;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Icon/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Icon/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  getprop "Views"
00010:  12  name "xs"
00015:  12  getprop "Views"
00020:  12  getprop "Icon"
00025:  12  or 37 (+12)
00030:  12  pop
00031:  12  newinit 1
00036:  12  endinit
00037:  12  setprop "Icon"
00042:  12  popv
00043:  14  name "xs"
00048:  14  getprop "Utils"
00053:  14  dup
00054:  14  callprop "require"
00059:  14  swap
00060:  14  notearg
00061:  15  newarray 7
00065:  16  string "Views/Icon/BaseIcon.js"
00070:  16  initelem_array 0
00074:  18  string "Views/Icon/IconStyleA.js"
00079:  18  initelem_array 1
00083:  19  string "Views/Icon/IconStyleB.js"
00088:  19  initelem_array 2
00092:  20  string "Views/Icon/IconStyleC.js"
00097:  20  initelem_array 3
00101:  21  string "Views/Icon/IconPackage.js"
00106:  21  initelem_array 4
00110:  25  string "Views/Icon/IconWrapped.js"
00115:  25  initelem_array 5
00119:  26  string "Views/Icon/IconWrappedWithLabel.js"
00124:  26  initelem_array 6
00128:  26  endinit
00129:  26  notearg
00130:  26  call 1
00133:  26  popv
00134:  28  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Icon/headers.js:1 ---
