;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplatePart.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplatePart.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Cfg"
00010:   9  getprop "Skill"
00015:   9  getprop "template"
00020:   9  newinit 1
00025:  12  newinit 1
00030:  13  newinit 1
00035:  19  newinit 1
00040:  20  newinit 1
00045:  21  string "env"
00050:  21  initprop "type"
00055:  22  string "from"
00060:  22  initprop "belong"
00065:  22  endinit
00066:  22  initprop "property"
00071:  24  newinit 1
00076:  25  newinit 1
00081:  25  string "DelayTime"
00086:  25  initprop "type"
00091:  25  int8 12
00093:  25  name "xs"
00098:  25  getprop "fps"
00103:  25  div
00104:  25  initprop "dp"
00109:  25  endinit
00110:  25  initprop "_delay"
00115:  26  newinit 1
00120:  26  string "createAction"
00125:  26  initprop "type"
00130:  26  string "createSuperGoddessNameAction"
00135:  26  initprop "name"
00140:  26  one
00141:  26  initprop "dp"
00146:  26  newinit 1
00151:  26  one
00152:  26  initprop "type"
00157:  26  endinit
00158:  26  initprop "data"
00163:  26  endinit
00164:  26  initprop "_play"
00169:  26  endinit
00170:  26  initprop "timelines"
00175:  26  endinit
00176:  26  initprop "_name"
00181:  26  endinit
00182:  26  initprop "items"
00187:  30  one
00188:  30  initprop "duration"
00193:  30  endinit
00194:  30  initprop "TP_goddess_skill"
00199:  34  newinit 1
00204:  35  newinit 1
00209:  36  newinit 1
00214:  37  string "template.item.TI_Skill_Light"
00219:  37  initprop "extend"
00224:  37  endinit
00225:  37  initprop "from_light"
00230:  40  newinit 1
00235:  41  string "template.item.TI_Skill_Name_Voice"
00240:  41  initprop "extend"
00245:  41  endinit
00246:  41  initprop "_general_voice"
00251:  44  newinit 1
00256:  45  newinit 1
00261:  46  string "env"
00266:  46  initprop "type"
00271:  47  string "from"
00276:  47  initprop "belong"
00281:  47  endinit
00282:  47  initprop "property"
00287:  49  newinit 1
00292:  50  newinit 1
00297:  50  string "DelayTime"
00302:  50  initprop "type"
00307:  50  int8 12
00309:  50  name "xs"
00314:  50  getprop "fps"
00319:  50  div
00320:  50  initprop "dp"
00325:  50  endinit
00326:  50  initprop "_delay"
00331:  51  newinit 1
00336:  51  string "createAction"
00341:  51  initprop "type"
00346:  51  string "createSuperSkillNameAction"
00351:  51  initprop "name"
00356:  51  one
00357:  51  initprop "dp"
00362:  51  newinit 1
00367:  51  zero
00368:  51  initprop "type"
00373:  51  endinit
00374:  51  initprop "data"
00379:  51  endinit
00380:  51  initprop "_play"
00385:  51  endinit
00386:  51  initprop "timelines"
00391:  51  endinit
00392:  51  initprop "_name"
00397:  51  endinit
00398:  51  initprop "items"
00403:  55  one
00404:  55  initprop "duration"
00409:  55  endinit
00410:  55  initprop "TP_super_skill"
00415:  58  newinit 1
00420:  59  newinit 1
00425:  61  newinit 1
00430:  62  string "template.item.TI_Skill_Light"
00435:  62  initprop "extend"
